media_en,media_jp,title_articles,date_original
nataliec,コミックナタリー,真鍋昌平「闇金ウシジマくん」20周年を記念した原画展、2025年に東京と大阪で開催,11/11(月) 16:04
nataliec,コミックナタリー,渡井亘「イノセントレッド」マンガ化決定、「幼馴染漫画」の連載100回に合わせて発表,11/11(月) 15:26
nataliec,コミックナタリー,退廃的で幻想的な歌舞伎町で、少女が姉探しに奮闘「歌舞伎町ヒステリックドリーマー」,11/11(月) 15:02
nataliec,コミックナタリー,ザビエル山田「さとりいぬ」森川智之ら出演でショートアニメ化、YouTubeで本日配信,11/11(月) 14:00
nataliec,コミックナタリー,絵本「スライムぴぴぴ」が10万部突破、お祝いキャンペーン開催　特別動画も,11/11(月) 13:09
nataliec,コミックナタリー,マンガ版「家逃げ」描き下ろしイラストのグッズ当たるオンラインくじ、特典でSSも,11/11(月) 12:05
nataliec,コミックナタリー,「映画クレヨンしんちゃん」BD/DVD、来年2月発売　特典にしんのすけのスマホリング,11/11(月) 12:00
nataliec,コミックナタリー,「サラリーマン山崎シゲル」がショートアニメ化、内田雄馬と杉田智和が出演,11/11(月) 8:00
nataliec,コミックナタリー,映画「ババンババンバンバンパイア」森長可役は眞栄田郷敦、満島真之介と関口メンディーも,11/11(月) 7:00
nataliec,コミックナタリー,アニメ「アオのハコ」佐知川高校・兵藤将太役に小野友樹、遊佐柊仁役は小野賢章,11/11(月) 0:00
nataliec,コミックナタリー,アニメ「忘却バッテリー」第2期制作決定、原作イラストを用いた映像に録り下ろしボイスも,11/10(日) 20:44
nataliec,コミックナタリー,【イベントレポート】「ヒプノシスマイク」Buster Bros!!!が始まりの場所へ、木村昴はリベンジ成功,11/10(日) 18:50
nataliec,コミックナタリー,「Yes！プリキュア5GoGo！」×サンリオコラボ、プリキュアの衣装着たマイメロディたち,11/10(日) 18:40
nataliec,コミックナタリー,「姫ちゃんのリボン」などりぼん作品が豆本＆めじるしアクセに、ガシャポンで販売,11/10(日) 18:25
nataliec,コミックナタリー,「シャンフロ」ネフィリム・ホロウ編PV公開　ルスト＆モルド役に高橋李依と石川界人,11/10(日) 18:00
nataliec,コミックナタリー,「ヒプノシスマイク」初の映画が来年2月公開、観客のリアルタイム投票で物語が変化,11/10(日) 17:30
nataliec,コミックナタリー,「キャプテン・アース」明日よりYouTubeで無料配信、スタッフ陣が秘話明かすnoteも,11/10(日) 17:25
nataliec,コミックナタリー,日陰者の人生リスタート！後悔を糧に高校時代をやりなおす少女のラブコメ新連載,11/10(日) 15:15
nataliec,コミックナタリー,K-POPアーティストを目指す少女と、天性の素質を持つ男性アイドルが2人で一人前に,11/10(日) 14:25
nataliec,コミックナタリー,ミステリアスな美少女の秘密とは…ジャンプ＋読切「せやからあかんいうたやん！」,11/10(日) 13:45
nataliec,コミックナタリー,“推し活ブーム”黎明期に突如現れたおまんじゅう！開発秘話を企画担当者に聞く,11/10(日) 12:20
nataliec,コミックナタリー,西荻弓絵×幾田羊「相続探偵」2025年1月ドラマ化！主演俳優が遺言書で顔隠すビジュアル,11/10(日) 12:00
nataliec,コミックナタリー,西村ツチカが小説版「ルート29」の装画を担当、のり子＆ハルが辿る道のり描く,11/10(日) 12:00
nataliec,コミックナタリー,アニメ「魔法使いの約束」PV第3弾公開、OPテーマはゲーム版の主題歌歌うMiliが担当,11/9(土) 22:57
nataliec,コミックナタリー,イエスマンの元会社員×女子大生、ギャル2人から死ぬほど好かれる平凡男子描く新連載2本,11/9(土) 22:03
nataliec,コミックナタリー,プロポーズされた5年前にタイムリープ、夫と親友に復讐を誓う地味妻の復讐劇,11/9(土) 22:03
nataliec,コミックナタリー,【イベントレポート】「ゆるキャン△」食レポで味覚の鋭さ見せつける、花守ゆみり＆東山奈央が4期決定に感謝,11/9(土) 21:39
nataliec,コミックナタリー,【イベントレポート】世界に誇れる映画祭を目指す「秋葉原国際映画祭」　声優陣は秋葉原の思い出を披露,11/9(土) 21:27
nataliec,コミックナタリー,落ちこぼれ聖剣士、弓では最強「聖剣が最強の世界で、少年は弓に愛される」1巻,11/9(土) 21:00
nataliec,コミックナタリー,「女子無駄」のビーノが描く子育てエッセイ「エモーショナル赤ちゃん期」1巻,11/9(土) 20:16
nataliec,コミックナタリー,ちびっ子魔族とダンジョンを攻略！ゆるかわ冒険譚「魔族、拾いました。」1巻,11/9(土) 19:35
nataliec,コミックナタリー,パワハラ上司をぶん殴って工房をクビになった聖剣錬成師、辺境で人生をやり直す,11/9(土) 18:47
nataliec,コミックナタリー,「その治癒師、実は最強につき」特集が宮田俊哉の番組で、ゲストに小野賢章＆立花日菜,11/9(土) 18:00
nataliec,コミックナタリー,「青のミブロ」に石井真・浜田賢二・村瀬歩・宮本充・櫻井トオル、会津藩篇から出演,11/9(土) 18:00
nataliec,コミックナタリー,【イベントレポート】初開催の「秋葉原国際映画祭」開幕、秋空の下のレッドカーペットに山寺宏一ら登場,11/9(土) 16:41
nataliec,コミックナタリー,“心が読める”王子と少女の出会いから運命が動き出す「宝石の娘と異能の王子」1巻,11/9(土) 16:33
nataliec,コミックナタリー,「ゆるキャン△ SEASON4」制作決定、あfろ「そして再びあの白いもふもふが・・」,11/9(土) 16:28
nataliec,コミックナタリー,「地縛少年花子くん2」のPV「三人の時計守」公開、OPテーマはオーイシマサヨシ,11/9(土) 16:00
nataliec,コミックナタリー,「ガンバレ！中村くん!!」中村役は小林千晃、広瀬役は榊原優希　山口勝平＆竹内順子も,11/9(土) 15:50
nataliec,コミックナタリー,家事が苦手なバリキャリアラサー×高校時代に振った後輩との恋愛劇「うちのお嫁婿」,11/9(土) 15:00
nataliec,コミックナタリー,「UniteUp!」2期は来年1月11日放送開始、PV第1弾公開　OP初披露する上映会も,11/9(土) 14:36
nataliec,コミックナタリー,【イベントレポート】劇場版「進撃の巨人」梶裕貴が10年かけエレンと1つに、観客の面構えが違う舞台挨拶,11/9(土) 14:10
nataliec,コミックナタリー,救世の勇者、最後の冒険は終わりの旅　ファンタジー世界の終活描く「終活勇者」1巻,11/9(土) 13:16
nataliec,コミックナタリー,劇場版「進撃の巨人」新作映像は進撃のスクールカースト！エレンたちが映画の感想語る,11/9(土) 12:30
nataliec,コミックナタリー,次こそ“人生”やり直す！つもりが、木に転生「転生したら世界樹だった件」1巻,11/9(土) 11:43
nataliec,コミックナタリー,ヤンキー男子が恋したのはオカルト大好き少女「恋はオカルトにはいりますか」,11/9(土) 11:05
nataliec,コミックナタリー,人生のどん底から、いきなり救世主に「勇者パーティーを追放された精霊術士」1巻,11/9(土) 10:23
