media_en,media_jp,title_articles,date_original
seijiyama,政治山,64.1%がつくば市の市長退職金条例を支持【政治山クリックリサーチ】,11/15(金) 13:01
seijiyama,政治山,若者の政治離れ好転の兆しか、約半数が「政治への関心高まった」―18歳意識調査,10/29(火) 9:00
seijiyama,政治山,どの政党にも期待しないが52%、続いて立憲【政治山クリックリサーチ】,10/28(月) 14:45
seijiyama,政治山,ごみ拾いを競技に－スポGOMIワールドカップ2025開催決定、30か国超が参加,10/25(金) 11:27
seijiyama,政治山,未成熟な社会への警笛－藤井浩人美濃加茂市長×中谷一馬衆院議員,10/11(金) 13:24
seijiyama,政治山,選択的夫婦別姓の法制化、賛否分かれる【政治山クリックリサーチ】,10/4(金) 17:21
seijiyama,政治山,肢体不自由のある方もeスポーツを楽しめる支援を－専用サイトを開設,8/30(金) 16:34
seijiyama,政治山,［日野市］改正民法による新制度で所有者不明の空き家を売却,8/21(水) 16:35
seijiyama,政治山,岸田内閣発足から1000日、最も注力すべき政策は？【政治山クリックリサーチ】,8/13(火) 13:04
seijiyama,政治山,［鳥取県］犯罪被害者支援の専門組織を新設,8/12(月) 16:40
seijiyama,政治山,［八尾市］いじめ反対の意思表示として「ピンクシャツDAY議会」を開催,8/9(金) 18:05
seijiyama,政治山,［江府町］高齢者支援に「出かける役場推進室」を新設,8/6(火) 17:32
seijiyama,政治山,［北海道］長沼町長選、現職のさいとう良彦氏が再選,8/6(火) 16:29
seijiyama,政治山,次の衆院選、誰に投票したい？政党支持を受けている候補者なら自民・れいわ,7/26(金) 17:01
seijiyama,政治山,「海が好き」年々減少、子どもの頃の体験が鍵か―第4回「海と日本人」に関する意識調査,7/26(金) 15:41
seijiyama,政治山,［千葉］印西市長選、新人の藤代けんご氏が現職を破り初当選,7/23(火) 11:45
seijiyama,政治山,［大分］市町村行政DXの共同目標を設定,7/18(木) 11:36
seijiyama,政治山,都知事選、政策よりも注目された「報道の取り上げ方」【政治山クリックリサーチ】,7/12(金) 13:00
seijiyama,政治山,【都知事選開票結果】現職の小池ゆりこ氏が3選,7/9(火) 14:01
seijiyama,政治山,都知事選の投票先「どの政党も支持していない候補者」が40%占める【政治山クリックリサーチ】,7/5(金) 16:31
seijiyama,政治山,18歳意識調査－皇室に「関心ある」4割強、就職に対する不安7割超す,7/5(金) 14:26
seijiyama,政治山,［丸森町］産前産後の国民健康保険税を13 か月間減額,7/4(木) 16:20
seijiyama,政治山,［智頭町］自家用有償旅客運送によるAI乗合タクシーを運行,7/2(火) 12:05
seijiyama,政治山,［多摩市］テニスコート人工芝のマイクロプラスチック流出対策を実施,6/26(水) 10:55
seijiyama,政治山,「0歳児選挙権に大いに反対」が過半数【政治山クリックリサーチ】,6/25(火) 9:54
seijiyama,政治山,［静岡］下田市長選、現職の松木正一郎氏が再選,6/25(火) 9:45
seijiyama,政治山,［福島］塙町長選、現職の宮田秀利氏が再選,6/25(火) 9:43
seijiyama,政治山,［愛知県］県と政令市が連携し、生成AIの利用に関するガイドラインを策定,6/19(水) 16:50
seijiyama,政治山,「日本最大の政策コンテスト」マニフェスト大賞。今年は6月から応募開始！,6/12(水) 15:01
seijiyama,政治山,［行田市］買い物支援・多世代交流の場として大手薬局による移動販売を開始,6/11(火) 12:40
seijiyama,政治山,［鳥取］智頭町長選・町議補選無投票、オンライン投票立会は見送り,6/10(月) 18:42
seijiyama,政治山,［那須塩原市］ネイチャーポジティブ経済の実現に向けて金融機関と共同宣言,6/6(木) 17:02
seijiyama,政治山,[町田市]ごみ処理で生じるCO2のイチゴ栽培活用の実証試験を実施,6/4(火) 18:04
seijiyama,政治山,［和歌山］古座川町議選、9人の顔ぶれ決まる,6/3(月) 17:50
seijiyama,政治山,[東京]港区長選、新人の清家あい氏が現職を破り初当選,6/3(月) 17:40
seijiyama,政治山,［北海道］積丹町長選、現職の松井秀紀氏が5選,6/3(月) 17:40
seijiyama,政治山,［和歌山］古座川町長選、新人の大屋一成氏が現職を破り初当選,6/3(月) 17:40
seijiyama,政治山,[寒河江市]PFS方式による成婚促進業務委託事業を実施,5/31(金) 16:31
seijiyama,政治山,[尾鷲市]NFTを活用して森林の環境価値を個人向けに販売,5/22(水) 18:04
seijiyama,政治山,［千葉県］金属スクラップヤード等規制条例を制定,5/22(水) 17:00
