media_en,media_jp,title_articles,date_original
tokushimav,徳島新聞,米津さんのライブに初参戦！地元記者、CDは3種類買いました【連載・地元記者、米津さんにハマる】,11/17(日) 12:04
tokushimav,徳島新聞,江戸期の徳島・脇町にあった文武両道の私塾「神全塾」、意外な人物との関係や重要資料が調査で次々と見つかる,11/17(日) 12:02
tokushimav,徳島新聞,B3徳島ガンバロウズ、エース起点の攻撃が鍵　16・17日第8節、アウェーで岐阜スゥープス戦,11/16(土) 12:02
tokushimav,徳島新聞,ブレイクダンス指導者資格「A」、徳島市の男性が県内初取得　「世界で活躍するダンサー育てたい」,11/16(土) 12:02
tokushimav,徳島新聞,徳島駅前ポッポ街活性化へボクシングジムオープン　男性トレーナー「にぎわい取り戻し古里に恩返しを」,11/15(金) 12:07
tokushimav,徳島新聞,迷って楽しいヒマワリ迷路　徳島・阿南市、11月末まで見頃,11/15(金) 12:02
tokushimav,徳島新聞,高越山で自転車タイム競って　徳島・吉野川市がアプリでイベント,11/14(木) 12:09
tokushimav,徳島新聞,前園真聖さんに「サイクルアンバサダー」委嘱　徳島県鳴門市、自転車コースや観光地のPR期待,11/13(水) 12:01
tokushimav,徳島新聞,「下半身がなくてもくじけず、できること探し続けた」世界で５例しかない下半身切断手術受けた徳島の男性、仕事や車の運転楽しむ,11/13(水) 12:01
tokushimav,徳島新聞,高山にすむ希少な二枚貝「ハイイロマメシジミ」の生息環境守れ　徳島のNPO、三嶺にシカの植生破壊防ぐ防護ネット設置,11/12(火) 12:02
tokushimav,徳島新聞,本家松浦酒造場(徳島)が3年連続金賞　「鳴門鯛 純米 巴」、お値打ち熱燗部門で,11/12(火) 12:02
tokushimav,徳島新聞,B3徳島ガンバロウズ、組織的守備で失点防げるか　11月９・10日第7節、アウェーで立川戦,11/11(月) 13:17
tokushimav,徳島新聞,コーナン川内店（徳島市）11月13日オープン　チャーリー、デコールの跡地,11/11(月) 12:02
tokushimav,徳島新聞,徳島県内で山の事故相次ぐ　遭難・滑落…15件　県警、登山計画の提出など注意喚起,11/11(月) 12:02
