media_en,media_jp,title_articles,date_original
travelv,トラベルボイス,東京観光財団、訪日客向け街歩きツアー、専門ガイドが浮世絵見ながら歴史解説など、体験価値を向上,11/11(月) 13:20
travelv,トラベルボイス,訪日客の「地方への訪問」意向は90%超え、一方で経験率は10%以下、円安が「旅行決定に影響」は36％,11/11(月) 13:10
travelv,トラベルボイス,日本と国連の連携で「観光レジリエンス（回復力）サミット」初開催、「仙台声明」を採択、自然災害や危機発生時の影響防止・最小化に向けて,11/11(月) 13:00
travelv,トラベルボイス,中国、入国ビザ免除の対象国を拡大、韓国やノルウェーなど9カ国を追加、11月8日から,11/8(金) 13:20
travelv,トラベルボイス,三井不動産、箱根に高級ホテルを開業へ、三井家ゆかりの地に最高級ブランドで、マリオットと提携も,11/8(金) 13:10
travelv,トラベルボイス,西武ライオンズ、初の宿泊付きVIPプラン、現役やOB選手がおもてなし、2人1組120万円,11/8(金) 13:00
travelv,トラベルボイス,京都市内ホテル、9月は外国人比率61％、6カ月連続で6割超え、一方で日本人の宿泊需要が減少,11/7(木) 13:20
travelv,トラベルボイス,エジプト、観光用ラクダの飼育環境を改善へ、観光客や保護団体からの苦情を受けて,11/7(木) 13:10
travelv,トラベルボイス,山梨県知事に聞いてきた、富士山を「世界レベルの観光エリア」へ、登山規制など課題解決から未来ビジョンまで,11/7(木) 13:00
travelv,トラベルボイス,石川県加賀市、高級旅館に1泊5000円でワーケーション、デジタル市民向けに、NFTで販売,11/6(水) 13:30
travelv,トラベルボイス,移動中に地域トピックスをスマホで音声案内、さいたま市で実証実験、複数AIの活用で、イベント情報など,11/6(水) 13:20
travelv,トラベルボイス,アメリカン航空、マイレージ会員は空港セキュリティをハンズフリーで通過へ、米運輸保安局のタッチレスIDと連携で,11/6(水) 13:10
travelv,トラベルボイス,京都市、秋の観光ピークに向けてオーバーツーリズム対策を続々、東山エリアの駐車場事前予約導入やデジタルマップでの周遊促進など,11/6(水) 13:00
travelv,トラベルボイス,米国で航空便の欠航時など「自動払い戻し規則」施行、国際線は6時間以上の遅延、離発着空港の変更などでも適用,11/5(火) 13:20
travelv,トラベルボイス,九州観光DXコンソーシアム、生成AI活用で7県周遊を促進へ、最適なおすすめ旅行プラン提供へ実証,11/5(火) 13:10
travelv,トラベルボイス,京都の教科書販売会社、ホテル事業へ参入、天橋立・宮津にブティックホテル開業、元公共施設をリノベーション,11/5(火) 13:00
travelv,トラベルボイス,成長する世界の「先住民観光」、2034年までに経済効果は10兆円に達する試算 　―世界旅行ツーリズム協議会,11/1(金) 13:20
travelv,トラベルボイス,ジャパネットが「地中海クルーズ」発売、ミラノ往復航空券、10の世界遺産めぐり付き、11日間99万円,11/1(金) 13:10
travelv,トラベルボイス,サウジアラビアの新興航空会社「リヤド航空」、来夏の就航へ新機材60機を新たに発注、観光振興を目指す国家戦略の一環,11/1(金) 13:00
travelv,トラベルボイス,北海道・ニセコで「大型かまくら」、スキー後のにぎわい創出、倶知安観光協会がイベント開催,10/31(木) 13:20
travelv,トラベルボイス,レジャー白書2024発表、レジャー市場のトップは国内旅行で4740万人、外食は4位から2位に上昇、要因は訪日客増,10/31(木) 13:10
travelv,トラベルボイス,2025年に行くべき世界の旅先25選、石川県・金沢が選出、国際有力誌ナショナルジオグラフィックで,10/31(木) 13:01
travelv,トラベルボイス,2025年の旅行トレンド予測、日本人旅行者は「リセット旅行」「没入型アート」「スポーツ」への関心が上昇　―スカイスキャナー調査,10/30(水) 13:20
travelv,トラベルボイス,観光庁、関係人口拡大へ「いくたび」をアピール、「第2のふるさとづくり」事業の一環で、5つの事例を紹介,10/30(水) 13:10
travelv,トラベルボイス,ペット連れ旅行でタクシー利用が増加、ペット寝台付き車両が好調、100キロ移動2.2万円,10/30(水) 13:00
travelv,トラベルボイス,JALと星野リゾート、訪日客向けに穴場スポットを発信する共同キャンペーン、「航空券 ＋ 宿泊」ツアーも,10/29(火) 13:20
travelv,トラベルボイス,トキエア、新潟／仙台線を週4日に減便、2025年1月28日から,10/29(火) 13:10
travelv,トラベルボイス,大江戸温泉物語と湯快リゾート、「大江戸温泉物語」ブランド統一へ、全国66施設で日本最大級のカジュアル温泉宿が誕生,10/29(火) 13:00
travelv,トラベルボイス,持続可能な観光の国際表彰、日本の4地域が受賞、岩手県釜石市がゴールド賞、大洲市、小豆島、高山市はシルバー賞に,10/28(月) 13:20
travelv,トラベルボイス,江ノ電がシェアサイクル事業を展開する狙いとは？　オーバーツーリズム対策から周遊促進まで、担当者に聞いてきた,10/28(月) 13:10
travelv,トラベルボイス,滋賀県びわ湖ビジターズビューロー、電気自動車（EV）利用の旅行者に特典提供、日産自動車と連携,10/28(月) 13:00
travelv,トラベルボイス,JR九州、無人駅など「駅舎」を有効活用するプロジェクトを立ち上げ、シェアキッチンやコミュニティ空間など,10/25(金) 13:20
travelv,トラベルボイス,イタリア・カプリ島、1日あたりの観光客数の制限を検討、オーバーツーリズム対策として,10/25(金) 13:10
travelv,トラベルボイス,ゆこゆこ、ジャパネットの利益還元祭で懸賞商品として温泉宿を提供、購入者に抽選でペア100組,10/25(金) 13:00
travelv,トラベルボイス,世界旅行ツーリズム協議会、女性・若者の雇用の回復遅れに危機感、一方でガイド育成に150億円投じる国も,10/24(木) 13:20
travelv,トラベルボイス,世界の旅行分野でも広がる「生成AI」、活用最多は「予約中のサポート」で53％、業界リーダーの46%が「来年の最優先事項」,10/24(木) 13:10
travelv,トラベルボイス,日本政府観光局、「万博＋観光」推進でプロモーション本格化、動画やデジタルアートから商品予約サイトへ誘導、地域のNFT配布も,10/24(木) 13:01
travelv,トラベルボイス,チェコ・プラハ、夜間のパブめぐりツアーが禁止に、騒音やゴミ問題が深刻化、文化観光促進の側面も,10/23(水) 13:20
travelv,トラベルボイス,ウーバーによる「エクスペディア買収」報道、その可能性と、もしアマゾンが買収した場合のインパクトも考察した【外電】,10/23(水) 13:11
