media_en,media_jp,title_articles,date_original
ffield,ファイナンシャルフィールド,息子が無事「一級建築士」になったそうです。試験に合格するのは難しいと聞きますが、二級建築士と年収は変わるのでしょうか？,11/11(月) 15:10
ffield,ファイナンシャルフィールド,友人の息子が20代前半で「ドラッグストア」の店長になったそうです。若いとはいえ、給料はそれなりにもらっているのでしょうか？,11/11(月) 14:30
ffield,ファイナンシャルフィールド,老後にもらえる年金は10万円ほどです…定年退職後も働く予定なのですが、「再雇用」と「再就職」のどちらのほうが収入は多くなるのでしょうか？,11/11(月) 14:30
ffield,ファイナンシャルフィールド,友人に車を貸したらぶつけられました…。自分の保険等級がダウンして保険料が「2万円」高くなったのですが、友人にこの分を出してもらえないのでしょうか？,11/11(月) 14:20
ffield,ファイナンシャルフィールド,専門学校に進学予定の高3です。高等教育の修学支援新制度を利用しようと思いますが、学費を全額賄えません。奨学金を借りるのも不安……、親にも負担をかけずに進学する方法はありますか？,11/11(月) 14:20
ffield,ファイナンシャルフィールド,国民年金を欠かさず支払うと年金はいくら受け取れる？40年間で支払う保険料の総額はいくら？,11/11(月) 14:11
ffield,ファイナンシャルフィールド,実家をリフォームして二世帯住宅にする予定です。リフォームでも住宅ローンを組んで控除も受けられますか？,11/11(月) 14:11
ffield,ファイナンシャルフィールド,「遺産500万円」を17歳の子どもに渡したい！ 妻に「18歳になってからのほうが税金が安い」と言われましたが、どのくらい変わるのでしょうか？,11/11(月) 14:10
ffield,ファイナンシャルフィールド,年収「106万円」「130万円」を超えるとなんでダメなの？ 手取りはいくら減る？「年収の壁・支援強化パッケージ」についても解説,11/11(月) 14:10
ffield,ファイナンシャルフィールド,引っ越しで使っていない「ヴィトン」のバッグを売りたいです。売却金額が「30万円」になると税金がかかると聞きますが、本当でしょうか？,11/11(月) 13:50
ffield,ファイナンシャルフィールド,息子が寝坊をして、大学の1限目を休みました。学費を払っている親としては「授業1回」が何円分なのかが気になります…,11/11(月) 13:40
ffield,ファイナンシャルフィールド,外出先で「財布」を落とした！ 交通費がない場合、交番で「1000円」くらい借りられるって本当？ 返済は“自宅近くの交番”でも大丈夫なの？,11/11(月) 13:40
ffield,ファイナンシャルフィールド,10月から「児童手当」が変わったそうですが、子ども2人で「所得制限」もないわが家は何も変わりませんよね？ 手続きは必要でしょうか？,11/11(月) 13:40
ffield,ファイナンシャルフィールド,マイコプラズマ肺炎の次はインフル!? 次々と感染症になり2週間も登園NGに。登園していないのに、保育料・給食費はひと月分払わなくてはいけませんか？,11/11(月) 13:30
ffield,ファイナンシャルフィールド,ATMで振込先を間違えた…！相手の連絡先が分からない場合、銀行で対応してもらえますか？,11/11(月) 13:20
ffield,ファイナンシャルフィールド,2000万円の「親の土地」を譲り受ける予定ですが、家を建てると親にも「税金」はかかりますか？譲ってもらうより借りて建てた方がお得でしょうか？,11/11(月) 13:10
ffield,ファイナンシャルフィールド,金銭管理の苦手な夫の給料を「全額」私名義の口座で管理したいと考えています。贈与税はかかるのでしょうか？,11/11(月) 11:41
ffield,ファイナンシャルフィールド,夫が交通事故で定年前に亡くなりました。年金を「1円も」受け取っていないのですが、今まで支払った保険料は返金してもらえますか？,11/11(月) 11:32
ffield,ファイナンシャルフィールド,救急車が一部地域で「有料化」されたと聞きました。「7700円」かかる場合もあるそうですが、請求されるのはどんな場合でしょうか…？,11/11(月) 11:31
ffield,ファイナンシャルフィールド,会社員の夫が亡くなりました。多額の借金があるので相続放棄をしようと思います。相続放棄すると、死亡保険金や死亡退職金、遺族年金ももらえないのでしょうか,11/11(月) 11:30
ffield,ファイナンシャルフィールド,遠方から来る両親のために、新幹線のチケットを取ってあげたら「それ使えるの？」と聞かれました。代理での購入は「無効」になるのでしょうか？,11/11(月) 11:21
ffield,ファイナンシャルフィールド,転勤になり「スーパーカブ」の購入を考えています。「50cc」と「110cc」で悩んでいるのですが、燃費を考えるとどちらがよいでしょうか？,11/11(月) 11:20
ffield,ファイナンシャルフィールド,母が「スポットワーク」をしていることを知りました。母は父の扶養に入っているので、たくさん働いたら扶養外になりますよね？ 収入どのくらいがボーダーラインでしょうか？ そして対応策は？,11/11(月) 11:10
ffield,ファイナンシャルフィールド,70代の親に「株価がこんなに下がっている！ 早くNISAを売って投資なんてやめたほうがいい」と言われました。確かに投資は損をすることもあるし、やはり定期預金のほうがいいのでしょうか？,11/11(月) 7:50
ffield,ファイナンシャルフィールド,若い人だけでなく、中年世代の間でも転職が当たり前の時代に。2025年4月から失業給付の受給条件が緩和される！ どのように変わるの？,11/11(月) 7:30
ffield,ファイナンシャルフィールド,自宅は配偶者へ生前に渡すべき？　それとも相続時？　贈与税の配偶者控除と相続税の配偶者控除の違いとは？,11/11(月) 7:10
ffield,ファイナンシャルフィールド,子どもを大学に通わせたいけど金銭的な余裕がない。お金を借りる選択肢として奨学金以外にも、教育ローンや学生ローンがあるけどなにが違うの？,11/10(日) 15:00
ffield,ファイナンシャルフィールド,60歳で定年退職して、繰上げ受給を検討しています。長く生きるつもりもないですし「損」することはないですよね？,11/10(日) 14:40
ffield,ファイナンシャルフィールド,両親が老人ホームに入居することになったのですが、夫婦で暮らす2人部屋はあるのですか？　その他にどのような種類の施設があるのですか？,11/10(日) 14:30
ffield,ファイナンシャルフィールド,45歳で受け取った「ねんきん定期便」を見たら、年金額は「年100万円」とのことです……独り身なのですが、老後は大丈夫でしょうか？,11/10(日) 14:20
ffield,ファイナンシャルフィールド,【実録】コンビニで1000円分の「クオカード」を出したら、磁気エラーで使えないと言われた！ 1000円は“無駄”になってしまうの？「使えなくなってしまう理由」「再発行の手続き」を解説,11/10(日) 14:20
ffield,ファイナンシャルフィールド,積立NISAをできるだけ早く始めたいですが「すぐ使える貯金を貯めてから…」と思うとなかなか踏み出せません。少額からでも今から始めておくべきでしょうか？,11/10(日) 14:10
ffield,ファイナンシャルフィールド,40代で「年収106万円」のパート勤務です。10月から社会保険に加入し、万一のときは「障害厚生年金」や「遺族厚生年金」がもらえると聞きました。この年収だと、いくら受け取れるのでしょうか？,11/10(日) 14:10
ffield,ファイナンシャルフィールド,ファミレスで「スマホ」を充電していたら、店員さんに「充電はやめてください」と言われました。コンセントを自由に使えるお店も多いと思うのですが、「盗電」になる場合もあるのでしょうか？,11/10(日) 13:50
ffield,ファイナンシャルフィールド,高速道路上でシートベルトをせず「後部座席」で寝るのはアリ？横たわっているのにシートベルトをどうつけたらいいか分かりません。,11/10(日) 13:50
ffield,ファイナンシャルフィールド,30代で、そろそろ彼女と「結婚」を考えています。貯金がゼロで年収も「400万円」ほどなのですが、この収入なら結婚は待つべきでしょうか…？,11/10(日) 13:50
ffield,ファイナンシャルフィールド,会社員の夫が「通勤ラッシュがすごいから、有料座席サービスを毎日使いたい」と言っています。乗車時間は1時間程度で新幹線や特急ほど長くないのでぜいたくだと思うのですが、コスパやタイパは良いのでしょうか？,11/10(日) 13:40
ffield,ファイナンシャルフィールド,事故が怖いので、高速でも「時速50km」で運転しています。夫から「遅すぎると捕まるよ」と言われたのですが、本当なのでしょうか…？,11/10(日) 13:30
ffield,ファイナンシャルフィールド,年収300万円で「iPhone 16 Pro」はぜいたく品？ 本体代や機能面からぜいたく品になるのか考察します。,11/10(日) 13:30
ffield,ファイナンシャルフィールド,通勤でしか車は使いません。毎日「1時間」の距離を車通勤していますが、車を売却して定期を購入し「電車通勤」にした方が節約になりますか？,11/10(日) 13:20
ffield,ファイナンシャルフィールド,クレカの引落日に残高不足に気づき、急いで入金したらその日のうちに引き落とされたのでホッとしました。支払いがどのくらい遅れるとブラックリストに載ってしまうのでしょうか？,11/10(日) 13:10
ffield,ファイナンシャルフィールド,娘のために貯めてきた「200万円」を夫の口座から娘の口座へ移しました。もしかして贈与税がかかるのでしょうか…？,11/10(日) 13:10
ffield,ファイナンシャルフィールド,飛行機を予約した段階で分かってはいましたが窮屈な「真ん中の席」でした。追加料金を払ったら別の席に移動できるかもしれないですが、お高いですよね？,11/10(日) 13:00
ffield,ファイナンシャルフィールド,知人が「死後離婚」したのですが、どのようなメリットがあるのでしょうか？ 死後離婚する場合「遺族年金」や「相続」はどうなりますか？,11/10(日) 12:30
ffield,ファイナンシャルフィールド,マイホーム購入を検討中の夫婦です。自宅に導入するトイレは「シンプルなもの」と「多機能トイレ」でどれだけ値段が違いますか？特徴を教えてください！,11/10(日) 12:20
ffield,ファイナンシャルフィールド,大阪府は他の地域よりも「たばこの価格」が高いって本当？ 「府たばこ税」の詳細を解説！,11/10(日) 12:10
ffield,ファイナンシャルフィールド,友人が旅行先のコインパーキングで3万円超過の「高額請求」に遭ったそうです。一体何が起こったのでしょうか？,11/10(日) 12:04
