media_en,media_jp,title_articles,date_original
famitsu,ファミ通.com,ブラウニーズのアール・ヌーヴォー調の花札がオシャレすぎる。ちゃんと任天堂製【ゲームマーケット2024秋】,11/17(日) 12:00
famitsu,ファミ通.com,【デビチル】『真・女神転生 デビルチルドレン 黒の書・赤の書』が発売された日。デザインはかわいくデフォルメされつつも、『メガテン』らしさは健在！【今日は何の日？】,11/17(日) 7:00
famitsu,ファミ通.com,リメイク版『スーパーマリオRPG』1周年。仲間はピーチとまさかのクッパ。マロとジーノも印象に残る。任天堂とスクウェア・エニックスによる名作が復活【今日は何の日？】,11/17(日) 0:00
famitsu,ファミ通.com,『モンハンワイルズ』PC初心者向け推奨スペック解説。おすすめのCPUなどのパーツを紹介、PCスペックの確認方法も,11/16(土) 18:00
famitsu,ファミ通.com,『学マス』学園一の実力を誇る十王星南がついに実装！ 「デザインでいちばん苦労した」という星南の誕生秘話を小美野Pと山本APに直撃,11/16(土) 17:30
famitsu,ファミ通.com,『学マス』陽高真白さん（十王星南役）インタビュー。かっこいい一番星で、ちょっとポンコツなお姉さんで……複雑な魅力を持つ、星南を演じるときの心構え,11/16(土) 17:00
famitsu,ファミ通.com,『ツアマス』に『学マス』のアイドルたちが登場決定。稼動後にアップデートで追加予定,11/16(土) 14:20
famitsu,ファミ通.com,【ツアマス】『アイマス ツアーズ』2025年春に稼動決定。アイドルたちをサポートするツアースタッフの袖屋璃空（声：千春さん）や初期実装のアイドル&楽曲の情報も公開,11/16(土) 14:01
famitsu,ファミ通.com,『ポケットモンスター Let’s Go！ ピカチュウ・Let’s Go！ イーブイ』が発売された日。『ポケモン ピカチュウ』を再構築した作品は、相棒のかわいさが反則級！【今日は何の日？】,11/16(土) 7:00
famitsu,ファミ通.com,『メタファー：リファンタジオ』目黒将司氏による楽曲の制作秘話。現役の住職、合唱団の児童など、意外なようでピッタリ！ なボーカリストたちの人選には、どんな狙いがあったのか？,11/15(金) 18:30
famitsu,ファミ通.com,Amazonのサウンドバー“Amazon Fire TV Soundbar Plus”が予約受付中。プライム会員なら8000円オフで購入可能！,11/15(金) 17:30
