media_en,media_jp,title_articles,date_original
mietvv,三重テレビ放送,国宝の御影堂と如来堂彩るプロジェクションマッピング　屋台並ぶナイトマルシェも　きょうから3日間　三重・高田本山,11/15(金) 12:51
mietvv,三重テレビ放送,マッチングアプリで知り合った男性に恋愛感情　50代女性が2115万円だまし取られる　旅行キャンセルされ不審に　三重・鈴鹿市,11/15(金) 12:51
mietvv,三重テレビ放送,「でっかくなって」園児がフナを揖斐川へ　来秋開催「全国豊かな海づくり大会」に向けリレー放流　三重・桑名市,11/15(金) 12:51
mietvv,三重テレビ放送,高校生が軟膏やクリーム剤に香り混ぜて実験　今月末には新商品のプレゼンへ　三重県立伊賀白鳳高校,11/15(金) 12:51
mietvv,三重テレビ放送,災害時の仮設トイレの組み立て方や使い方を体験　し尿処理の特化訓練は全国初　三重・四日市市,11/15(金) 12:50
mietvv,三重テレビ放送,サン・セバスティアンのトップシェフに高校生が日本料理振る舞う　三重県立相可高校,11/15(金) 12:50
mietvv,三重テレビ放送,花壇に段差つけ丸山千枚田を表現　中学生の知恵と園芸技術に最優秀賞　三重でフラワー・ブラボー・コンクール,11/15(金) 12:50
mietvv,三重テレビ放送,モコモコ連なる小山のよう　真っ赤なコキアが見頃　今シーズンは野ウサギ被害も　三重・志摩市観光農園,11/15(金) 12:50
mietvv,三重テレビ放送,キャンプ場近くでクマらしき動物　鈴鹿や四日市など三重の北勢10市町にクマアラート,11/14(木) 12:51
mietvv,三重テレビ放送,18歳以下は無料　19歳以上は110円の特別価格　三重ホンダヒートがホストゲーム招待,11/14(木) 12:50
mietvv,三重テレビ放送,60歳以上がサーキットコースで急ブレーキやスラローム体験　プロから指導受け安全運転学ぶ　三重・鈴鹿市,11/14(木) 12:50
mietvv,三重テレビ放送,小学校と高校で学年閉鎖　三重で増加傾向のインフルエンザ,11/14(木) 12:50
mietvv,三重テレビ放送,焼きいもや給食に　園児がシルクスイートと紅はるか収穫　三重・菰野町,11/14(木) 12:50
mietvv,三重テレビ放送,赤い藍の花が満開　農薬や化学肥料使わず栽培　種採取して新たな染めものへ　三重・いなべ市,11/14(木) 12:50
