media_en,media_jp,title_articles,date_original
ongakuto,音楽と人,【連載】言の葉クローバー／来夢（キズ） 自分を信じることを教えてくれた『NARUTO』,11/6(水) 12:23
ongakuto,音楽と人,怒髪天、新体制初の新曲「エリア1020」をリリース！　波乱の1年を過ごすバンドの〈現住所〉,10/30(水) 19:00
ongakuto,音楽と人,最終決戦を描く『劇場版 ACMA:GAME 最後の鍵』。佐藤東弥監督が海外撮影秘話や見どころを語る,10/23(水) 11:32
ongakuto,音楽と人,ハンブレッダーズ、音楽に人生を変えられて15年。愛と感謝にあふれた初の日本武道館ワンマン,10/20(日) 11:30
ongakuto,音楽と人,SUPER EIGHTのエンターテインメントはなぜ太陽のように明るいのか。横アリ公演をレポート！,10/18(金) 12:11
ongakuto,音楽と人,【連載】言の葉クローバー／木村カエラ　おまじないのような『コジコジ』の言葉,10/7(月) 12:16
ongakuto,音楽と人,【短期連載】a flood of circleのドラマー渡邊一丘が語るバンドの〈今〉。そして次なる目標、武道館への想い,9/28(土) 15:24
ongakuto,音楽と人,jo0jiに初インタビュー。彼の音楽に敷き詰められている気取らない優しさの正体,9/26(木) 22:35
ongakuto,音楽と人,木村カエラの20周年記念EP「F(U)NTASY」から見える、笑顔で人生を送るために必要だったこと,9/26(木) 22:28
ongakuto,音楽と人,THE SPELLBOUNDが新作『Voyager』をリリース。作品に垣間見える中野雅之の新たな一面とは,9/23(月) 9:50
ongakuto,音楽と人,ポルノグラフィティ、デビュー25周年ライヴで見せた、薪をくべ合い、共に炎を大きくしていくファンとの絆,9/23(月) 9:41
ongakuto,音楽と人,【短期連載】a flood of circleの〈今〉を、10年以上バンドを支えるベーシスト、HISAYOが語る,9/22(日) 13:01
ongakuto,音楽と人,The Novembersのさらなる進化。結成20周年を目前にして魅せる圧倒的で誠実なロックバンドの姿,9/22(日) 1:39
ongakuto,音楽と人,ミセスの音楽劇が映画化。『Mrs. GREEN APPLE // The White Lounge in CINEMA』から見える彼らの本質,9/14(土) 11:16
ongakuto,音楽と人,【短期連載】a flood of circleのギタリスト、アオキテツが語るバンドの〈今〉,9/14(土) 11:07
ongakuto,音楽と人,"【怒髪天・増子直純 連載】兄貴分から""ため""になるお言葉を頂戴する対談コラム。ゲスト：木村充揮",9/14(土) 10:58
ongakuto,音楽と人,aiko、6年ぶりのフリーライヴ。夏の終わりに刻まれた〈生涯忘れることはない〉熱と気持ち,9/9(月) 14:54
ongakuto,音楽と人,【短期連載】a flood of circle、佐々木が15年目にしてたどり着いた境地と新曲に込めた思い,9/6(金) 16:55
ongakuto,音楽と人,Age Factory、日比谷野音ワンマン。怒涛の通過点の中、彼らが未来へ引き連れていくもの,9/5(木) 18:57
ongakuto,音楽と人,【連載】言の葉クローバー／中畑大樹がステージ前に意識している『天空の城ラピュタ』のセリフ,9/3(火) 14:07
ongakuto,音楽と人,大西流星主演の映画『恋を知らない僕たちは』。酒井麻衣監督が明かす胸キュンシーンの撮影秘話,8/22(木) 11:32
ongakuto,音楽と人,Chevon初のワンマンツアー東京公演。バンドが生み出す熱狂に宿る、切実な思いとは,8/16(金) 15:59
ongakuto,音楽と人,「もっと汚れて、もっと困って生きてきた」そんなAFOC、15年の足跡と現在が交錯した、満員の日比谷野音,8/16(金) 15:32
ongakuto,音楽と人,GRAPEVINE、レーベル移籍後の10年を総括するようなサマーライヴ。大阪城音楽堂をレポート,8/5(月) 19:00
ongakuto,音楽と人,【連載】言の葉クローバー／サイトウタクヤ（w.o.d.）人生の指針となっている『星の王子さま』,8/5(月) 12:10
ongakuto,音楽と人,UNISON SQUARE GARDEN結成20周年記念ライヴでみせた、〈君が好きなロックバンド〉であるための道のり,8/3(土) 14:31
ongakuto,音楽と人,GOING UNDER GROUND、新作「爆音ノ四半世紀ep」。バンドとのシビアな向き合い方とそこにある覚悟,8/2(金) 12:03
ongakuto,音楽と人,ラウール主演映画『赤羽骨子のボディガード』。石川淳一監督に聞く見どころと撮影秘話,8/1(木) 17:30
ongakuto,音楽と人,鞘師里保、1stフルアルバム『Symbolized』リリース。彼女が見つけた私らしさとは,7/26(金) 18:20
ongakuto,音楽と人,polly、新体制となって初となるフルアルバム『Hope Hope Hope』で描いた〈終わり〉にみた希望,7/17(水) 8:02
ongakuto,音楽と人,back number、ドラマ『海のはじまり』主題歌の新曲「新しい恋人達に」から見る、物語への寄り添い方,7/16(火) 8:01
ongakuto,音楽と人,【連載】言の葉クローバー／上田剛士（AA=）の価値観・視座の指針となる『1984年』,7/7(日) 11:41
ongakuto,音楽と人,ねぐせ。初の武道館ワンマン。そこで感じた宇宙一あったかい音楽を鳴らす彼らの想い,6/24(月) 20:42
ongakuto,音楽と人,怒髪天、新体制で臨む全国ツアー中盤戦がスタート！　またここから始まる――そんな思いに満ちた夜,6/24(月) 20:34
ongakuto,音楽と人,CRYAMY、野音ワンマン直前！ 揺れ動く心境をカワノが語り明かす,6/15(土) 23:34
ongakuto,音楽と人,【連載】言の葉クローバー／たかはしほのか（リーガルリリー）『君と宇宙を歩くために』,6/10(月) 13:49
ongakuto,音楽と人,からあげ弁当に初インタビュー。クセのあるバンド名の奥にある素顔を焼きそばに聞いた,5/23(木) 5:44
