media_en,media_jp,title_articles,date_original
gifuchan,ぎふチャンDIGITAL,微細藻類で植生回復　ＢＳＣ工法のドローン施工を実施　日健総本社が山県市の山林で,11/14(木) 19:12
gifuchan,ぎふチャンDIGITAL,税をテーマにした作品展 「税を考える週間」に合わせて生徒ら制作,11/14(木) 18:42
gifuchan,ぎふチャンDIGITAL,演劇で楽しく　岐阜薬科大学の学生が園児に感染対策指導　岐阜市,11/14(木) 18:42
gifuchan,ぎふチャンDIGITAL,岐阜県内で不審な訪問、求人相次ぐ　県警が注意呼びかけ,11/14(木) 18:42
gifuchan,ぎふチャンDIGITAL,地震による土砂災害を想定し訓練　道路の復旧と救助で連携確認　岐阜県下呂市,11/14(木) 18:42
gifuchan,ぎふチャンDIGITAL,車内で知人女性を抱きしめるなどの監禁・不同意わいせつ容疑で岐阜県職員の男を逮捕,11/13(水) 20:32
gifuchan,ぎふチャンDIGITAL,商業施設でのテロ災害を想定　消防や警察などが合同訓練　岐阜県北方町,11/13(水) 19:32
gifuchan,ぎふチャンDIGITAL,甘くて柔らかいブランドネギ「飛騨のりくらねぎ」の目ぞろえ会　岐阜県高山市丹生川町,11/13(水) 19:32
gifuchan,ぎふチャンDIGITAL,ブレイキンダンサー「ＫＥＮＴ」さんがパフォーマンス披露　岐阜健康フェスタ,11/13(水) 19:02
gifuchan,ぎふチャンDIGITAL,「キャッシュレス納付」推進へ官民が連携　岐阜市,11/13(水) 19:02
gifuchan,ぎふチャンDIGITAL,２億４３５０万円だまし取られる　特殊詐欺事件　多治見市の６０代女性,11/12(火) 20:12
gifuchan,ぎふチャンDIGITAL,光り方で緊急走行とパトロールを区別　岐阜県警が新型赤色灯を導入,11/12(火) 19:12
gifuchan,ぎふチャンDIGITAL,俳優の竹下景子さん一日警察署長　「地域のコミュニティが防犯につながる」　岐阜・恵那警察署,11/12(火) 19:12
gifuchan,ぎふチャンDIGITAL,「クルマの児童画コンクール」 入賞３０作品を表彰　岐阜県自動車整備振興会,11/12(火) 19:12
gifuchan,ぎふチャンDIGITAL,「税を考える週間」 俳優の佐藤なおみさんらが岐阜駅前で啓発,11/12(火) 19:12
gifuchan,ぎふチャンDIGITAL,百貨店のない柳ケ瀬　今後を考えるトークショー　岐阜市,11/12(火) 19:12
gifuchan,ぎふチャンDIGITAL,自作の偽バーコードで不正会計　６５歳の男を再逮捕　岐阜羽島署,11/12(火) 19:12
gifuchan,ぎふチャンDIGITAL,「思っているより何倍も何十倍も何百倍も楽しかった」FC岐阜 庄司悦大選手が今季限りで現役引退,11/12(火) 19:12
gifuchan,ぎふチャンDIGITAL,６０代男性が還付金詐欺の被害　約３００万円だまし取られる　岐阜県高山市,11/11(月) 20:02
gifuchan,ぎふチャンDIGITAL,岐阜県恵那市長選　３選の小坂氏「出産の無償化や保育時間延長を進めたい」,11/10(日) 23:42
gifuchan,ぎふチャンDIGITAL,岐阜県恵那市長選　現職の小坂喬峰氏 当選確実,11/10(日) 21:42
gifuchan,ぎふチャンDIGITAL,ストリートピアノコンテスト　柳ケ瀬に優雅なメロディー　岐阜市,11/10(日) 20:32
