media_en,media_jp,title_articles,date_original
nbn,メ?テレ（名古屋テレビ）,暴力団員であることを隠し純金カレンダーを売却か　弘道会傘下組織幹部を逮捕　愛知県警,11/15(金) 15:30
nbn,メ?テレ（名古屋テレビ）,今年の冬に人気の観光地は？ 旅行アナリストが解説　愛知県に観光客が増えるデータも,11/15(金) 14:52
nbn,メ?テレ（名古屋テレビ）,フィギュアGPフィンランド大会前日　愛知ゆかりの選手、ファイナル目指し本番のリンクで調整,11/15(金) 13:50
nbn,メ?テレ（名古屋テレビ）,「将来は沢村賞をとりたい」ドラフト2位・吉田聖弥投手が仮契約　目指すは開幕1軍【ドラゴンズ】,11/15(金) 12:50
nbn,メ?テレ（名古屋テレビ）,「若手に負けない！」 祖父江・松葉・板山のベテラン3選手が契約を更改【ドラゴンズ】,11/15(金) 12:44
nbn,メ?テレ（名古屋テレビ）,名古屋のタカシマヤが岐阜駅前に”お歳暮”特設会場　岐阜高島屋閉店「岐阜の人に注文しやすく」,11/15(金) 12:37
nbn,メ?テレ（名古屋テレビ）,授業中に南海トラフ巨大地震による津波発生を想定し訓練　安否確認し校舎屋上へ避難　三重大,11/15(金) 12:25
nbn,メ?テレ（名古屋テレビ）,爆発物などを製造し所持した疑いで逮捕された男　詐欺事件などにも関与か　愛知,11/15(金) 12:20
nbn,メ?テレ（名古屋テレビ）,「性欲を満たすため」勤務する高校の女子更衣室に盗撮目的で侵入した教師を逮捕　愛知,11/15(金) 0:59
nbn,メ?テレ（名古屋テレビ）,STATION Aiで自動運転EVのビジネスコンテスト　最優秀賞には県が事業化支援,11/14(木) 22:30
nbn,メ?テレ（名古屋テレビ）,名古屋市長選の争点　6年間閉鎖の「名古屋城天守」木造復元はどうなる,11/14(木) 19:26
nbn,メ?テレ（名古屋テレビ）,「ホワイト案件」「高収入」など甘い言葉に注意　高校で“闇バイト”の危険性を呼びかける授業　岐阜県,11/14(木) 19:22
nbn,メ?テレ（名古屋テレビ）,竜王戦第4局へ　勝てばタイトル防衛王手、藤井七冠「部屋の明るさは少し落とせますか」　前日検分,11/14(木) 19:16
nbn,メ?テレ（名古屋テレビ）,「興味本位で作った」爆発物や火薬3キロなど製造・所持疑い　28歳の男を逮捕,11/14(木) 19:04
nbn,メ?テレ（名古屋テレビ）,バス運転手に「お前、降りろ」　カスハラで乗客35人が次のバスに乗り換えるはめに…業務妨害容疑で男逮捕,11/14(木) 18:34
nbn,メ?テレ（名古屋テレビ）,振り込んだ回数は20回以上　SNS型投資詐欺で1億3600万円だまし取られる　愛知・江南市,11/14(木) 17:18
nbn,メ?テレ（名古屋テレビ）,人材派遣会社の元社長を包丁で刺して殺害した罪　男に懲役15年を求刑,11/14(木) 17:14
nbn,メ?テレ（名古屋テレビ）,秋でも「2日目カレー」は食中毒リスク　シチューや煮物も要注意　涼しくなっても常温放置NG,11/14(木) 16:44
