media_en,media_jp,title_articles,date_original
jfactc,日本ファクトチェックセンター,衆院選で白票が167万票?　白票を含む無効票の数【ファクトチェック】,11/15(金) 9:31
jfactc,日本ファクトチェックセンター,兵庫県知事選 稲村氏が当選すると外国人の地方参政権が成立する？公約になく、本人も否定【ファクトチェック】,11/11(月) 16:15
jfactc,日本ファクトチェックセンター,トランプ氏の当選確実で「ワクチン禁止法」と「向精神薬禁止法」が成立?　まとめサイトによるもの 【ファクトチェック】,11/9(土) 9:18
jfactc,日本ファクトチェックセンター,トランプ大統領が就任後の計画を発表？　過去の動画を改変【ファクトチェック】,11/9(土) 9:12
jfactc,日本ファクトチェックセンター,小中高生の自殺がはじめて500人超。原因1位は「親の貧困による生活苦」？【ファクトチェック】,11/8(金) 8:07
jfactc,日本ファクトチェックセンター,トランプ大統領、 米証券取引委員会のゲンスラー委員長にクビを宣告?　動画はAIで生成【ファクトチェック】,11/8(金) 7:57
jfactc,日本ファクトチェックセンター,米大統領選挙 投票用紙の細工でトランプ票が無効に？ 選管や共和党側も否定【ファクトチェック】,11/6(水) 19:53
jfactc,日本ファクトチェックセンター,アメリカ大統領選のシステムでトランプ氏に期日前投票できない？　共和党側も否定【ファクトチェック】,11/5(火) 19:14
jfactc,日本ファクトチェックセンター,自民党議員「石破茂って書きたくないんだが」と発言？　まとめサイトによるもの【ファクトチェック】,11/2(土) 8:04
jfactc,日本ファクトチェックセンター,米大統領選の世論調査、全米で共和党が勝利？結果を操作できる地図が拡散【ファクトチェック】,11/1(金) 8:10
jfactc,日本ファクトチェックセンター,鳥インフルエンザは鳥から人間に感染しない？　国外では感染、発症例も【ファクトチェック】,11/1(金) 8:00
jfactc,日本ファクトチェックセンター,テレ朝でAIが「間違いなく不正選挙」「若者の多くは参政党にしか興味がない」などと発言？ 改変された動画【ファクトチェック】,11/1(金) 7:50
jfactc,日本ファクトチェックセンター,萩生田光一氏は落選していた？ 選挙区で当選【ファクトチェック】,11/1(金) 7:40
jfactc,日本ファクトチェックセンター,期日前投票はブラックボックスで不正し放題？ 各選管で厳重な対策【ファクトチェック】,11/1(金) 7:31
jfactc,日本ファクトチェックセンター,総選挙の出口調査でメディアは老人だけを選ぶ？　サンプル調査のため全員には聞かない【ファクトチェック】,10/29(火) 8:02
jfactc,日本ファクトチェックセンター,衆院選の自公過半数割れで石破内閣総辞職？ まとめサイトの見出し【ファクトチェック】,10/29(火) 7:50
jfactc,日本ファクトチェックセンター,衆院選の投票所で用紙が発行されず比例区の投票ができなかった？　東京で報告事例はない【ファクトチェック】,10/29(火) 7:30
jfactc,日本ファクトチェックセンター,河野太郎氏が子宮頸がんワクチンは危険だと演説？ 発言の切り取り【ファクトチェック】,10/25(金) 18:45
jfactc,日本ファクトチェックセンター,維新・馬場代表「企業団体献金を受け取らないのは日本維新の会だけ」？ 共産党は受け取らず、綱領に明記【ファクトチェック】,10/25(金) 18:35
jfactc,日本ファクトチェックセンター,開票機器大手「ムサシ」の筆頭株主は安倍晋三氏で票を操作？　選挙のたびに拡散する誤情報【ファクトチェック】,10/25(金) 7:49
jfactc,日本ファクトチェックセンター,選挙で偽情報対策以上に重要なのは？ 投票に役立つ正確で信頼性の高いサイト【解説】,10/25(金) 7:24
jfactc,日本ファクトチェックセンター,有田芳生氏が女性器を携帯で撮影？ 何度も拡散したコラ画像【ファクトチェック】,10/25(金) 6:42
jfactc,日本ファクトチェックセンター,民主党政権下では株価が7000円台だった？日経平均株価が8000円を切ったのは自民党政権【ファクトチェック】,10/23(水) 10:50
jfactc,日本ファクトチェックセンター,日本の党首討論がライブ検証されないのはなぜ 選挙に関する日米台のファクトチェック比較【解説】,10/21(月) 8:31
jfactc,日本ファクトチェックセンター,山本太郎氏「在日コリアンの方々は何年も納税されてきた！参政権ぐらい与えてもいいだろう！」と発言？　まとめサイトによるもの【ファクトチェック】,10/19(土) 9:02
jfactc,日本ファクトチェックセンター,国民民主党は強制的親子別姓を推奨？　公約は選択的夫婦別姓【ファクトチェック】,10/19(土) 7:20
jfactc,日本ファクトチェックセンター,トランプ元大統領「日本人が幸せになれないのが不憫でならない」と発言？関係のない画像と音声の組み合わせ【ファクトチェック】,10/18(金) 23:30
jfactc,日本ファクトチェックセンター,石破首相「物価高に政府も苦しいんです」と発言？ まとめサイトによるもの【ファクトチェック】,10/18(金) 7:40
