media_en,media_jp,title_articles,date_original
nmit,岩手めんこいテレビ,【地震】岩手県内で震度1 岩手県沖を震源とする最大震度1の地震が発生 津波の心配なし,11/17(日) 10:54
nmit,岩手めんこいテレビ,【地震】岩手県内で震度2 陸奥湾を震源とする最大震度4の地震が発生 津波の心配なし,11/16(土) 21:27
nmit,岩手めんこいテレビ,錦木（岩手・盛岡市出身）が翔猿に押し出しで敗れ６敗目　大相撲九州場所７日目,11/16(土) 18:32
nmit,岩手めんこいテレビ,ＪＲ盛岡駅で販売会　岩手県内産の農産物・加工品をＰＲ,11/16(土) 18:30
nmit,岩手めんこいテレビ,干し柿作り体験会　クマの餌“放置柿”を有効活用　岩手・盛岡市,11/16(土) 18:30
nmit,岩手めんこいテレビ,未だに数多く残る盛岡市「仁王」の地名の由来　住職が語る仁王像と観音像にまつわる歴史　岩手県,11/16(土) 12:05
nmit,岩手めんこいテレビ,北上川にまつわる盛岡市の旧町名の由来　江戸時代の盛岡藩の一大事業が関係　「新築地」「杉土手」　岩手県,11/16(土) 12:02
nmit,岩手めんこいテレビ,大船渡市で「ころ柿」作り最盛期　初冬の風物詩　岩手県,11/15(金) 20:45
nmit,岩手めんこいテレビ,シクラメン鮮やかに　盛岡市の農園　夏の暑さの影響で生育１週間ほど遅れ　岩手県,11/15(金) 20:45
nmit,岩手めんこいテレビ,専門学校生が園児を招き音楽会　歌や踊りで子どもたちを魅了　岩手・北上市,11/15(金) 20:45
nmit,岩手めんこいテレビ,錦木（岩手・盛岡市出身）が欧勝馬に寄り切りで勝ち今場所初白星　大相撲九州場所６日目,11/15(金) 20:08
nmit,岩手めんこいテレビ,漆で装飾された「盛岡竿」など展示　「岩手・盛岡　漆の釣具展」　岩手・盛岡市,11/15(金) 20:08
nmit,岩手めんこいテレビ,住宅３棟焼く火事　火元は空き家状態　周囲は一時騒然　岩手・住田町,11/15(金) 20:08
nmit,岩手めんこいテレビ,一関修紅男子バレー部が県大会優勝を報告　春の高校バレー全国での活躍誓う　岩手県,11/15(金) 20:02
nmit,岩手めんこいテレビ,「絆を結び続けることを生きがいに」６０歳以上の盛岡市民の意見発表会　人生で培った思い述べる　岩手県,11/15(金) 20:02
nmit,岩手めんこいテレビ,七五三参り　盛岡八幡宮に多くの家族連れ　子どもの健やかな成長願い　岩手県,11/15(金) 20:02
nmit,岩手めんこいテレビ,歴史的な受賞ラッシュの大谷翔平選手　「ハンク・アーロン賞」など３賞,11/15(金) 20:02
nmit,岩手めんこいテレビ,元フジテレビアナウンサー久慈暁子さん　故郷の奥州市ＰＲ動画に出演　岩手県,11/15(金) 12:31
nmit,岩手めんこいテレビ,店員脅しタバコ１箱奪って逃げた疑いで３６歳の男逮捕　二戸市でコンビニ強盗 　岩手県,11/15(金) 12:13
nmit,岩手めんこいテレビ,【速報】岩手・二戸市のコンビニで強盗事件　県警が容疑者を確保,11/14(木) 23:44
nmit,岩手めんこいテレビ,「ばっけそば」や「ばっけせんべい」　オリジナルにこだわった産直「松っちゃん市場」　岩手・八幡平市,11/14(木) 21:50
nmit,岩手めんこいテレビ,アマチュア漫談家「土佐の寅さん」ついに”全国制覇”　岩手・矢巾町で講演　５０代から各地に笑い届ける,11/14(木) 21:12
nmit,岩手めんこいテレビ,富士大学野球部　明治神宮野球大会へ意気込み　史上初ドラフト指名６人　「絶対に日本一を」　岩手県,11/14(木) 20:45
nmit,岩手めんこいテレビ,紙のフラワーアートで小児病棟を彩る　「象と花」プロジェクトが岩手医大病院に寄贈　岩手・矢巾町,11/14(木) 20:24
nmit,岩手めんこいテレビ,冬日となった盛岡は紅葉狩り日和に　紅葉の名所「盛岡市中央公民館」も見頃　岩手県,11/14(木) 20:24
nmit,岩手めんこいテレビ,【地震】岩手県内で震度3 宮城県沖を震源とする最大震度3の地震が発生 津波の心配なし,11/14(木) 20:21
nmit,岩手めんこいテレビ,園児が「土のう」作りに挑戦　保育園で洪水に備えた防災教室　岩手・雫石町,11/14(木) 20:04
nmit,岩手めんこいテレビ,過労死防止へ“職場のサポート充実を”　遺族が訴え　「同僚を思いやれる環境で働けたら」　岩手・盛岡市,11/14(木) 20:04
nmit,岩手めんこいテレビ,「久慈育ち琥珀サーモン」稚魚搬入　ブランドギンザケを湾内で養殖　岩手県,11/14(木) 18:56
nmit,岩手めんこいテレビ,錦木（岩手・盛岡市出身）が狼雅に寄り切りで敗れ５連敗　大相撲九州場所５日目,11/14(木) 18:46
nmit,岩手めんこいテレビ,盛岡市が２０２４年度の除雪方針を協議　降雪量は平年並みか多い見込み　岩手県,11/14(木) 18:46
nmit,岩手めんこいテレビ,三陸鉄道　３カ月ぶり全線運転再開　台風被災の宮古～新田老間が復旧　岩手県,11/14(木) 18:46
nmit,岩手めんこいテレビ,新米で仕込んだ新酒が完成　出荷始まる　盛岡市の酒蔵　岩手県,11/14(木) 12:45
nmit,岩手めんこいテレビ,雫石町の農家が“挑戦”続ける心得を語る　「税を考える週間」講演会　岩手県,11/14(木) 12:30
