media_en,media_jp,title_articles,date_original
coindesk,CoinDesk JAPAN,ビットコイン、一時8万2000ドルに迫る──ドージコインは時価総額でUSDCを抜く,11/11(月) 16:55
coindesk,CoinDesk JAPAN,ソラナ、時価総額1000億ドル超え──約3年ぶりの高値210ドルまで上昇,11/11(月) 15:30
coindesk,CoinDesk JAPAN,電通とSUSHI TOP共同開発のNFTツール、ABCテレビ45周年記念イベントに導入,11/11(月) 15:27
coindesk,CoinDesk JAPAN,ビットコイン、8万ドル超え,11/11(月) 11:00
coindesk,CoinDesk JAPAN,Japan Open Chainが「JOCトークン」のIEO、15億円調達を目指す──世界複数の取引所に同時上場も,11/11(月) 11:00
coindesk,CoinDesk JAPAN,第2次石破内閣発足へ、平デジタル大臣は再任の見込み──各党でデジタル・Web3に詳しい議員は,11/11(月) 8:00
coindesk,CoinDesk JAPAN,ビットコイン、7万9000ドルを突破──週末の上昇は強気サイン、弱気な2億8000万ドルが清算,11/11(月) 6:42
coindesk,CoinDesk JAPAN,高い収益を生み出すSolana（ソラナ）の取引エコシステム、そのユニークなダイナミクスとは：Coinbaseがレポート,11/11(月) 6:00
coindesk,CoinDesk JAPAN,ビットコイン価格、8万ドルが視野に──先物プレミアム急上昇と16億ドルのオプション建玉が価格変動を示唆,11/10(日) 23:51
coindesk,CoinDesk JAPAN,カルダノ、35%急騰──ホスキンソン氏が米暗号資産政策への支援を表明,11/10(日) 23:03
coindesk,CoinDesk JAPAN,ドージコイン、時価総額でXRPを抜く──イーロン・マスク氏関連の取引が後押し,11/10(日) 22:34
coindesk,CoinDesk JAPAN,ビットコイン、史上最高値を更新し続ける理由：CoinDeskアナリスト,11/10(日) 15:45
coindesk,CoinDesk JAPAN,ギャラクシー・デジタル、800MWの電力をすべて高性能コンピューティングに転換する契約を締結,11/10(日) 11:00
coindesk,CoinDesk JAPAN,デトロイト市、暗号資産での税金支払いが可能に──ブロックチェーン・ベースの「市民向けアプリケーション」も募集,11/10(日) 10:00
coindesk,CoinDesk JAPAN,ビットコインは米大統領選後に上昇と歴史が示す／ドージコインにゴールデンクロス出現【Weekly Review：11/2～11/8】,11/10(日) 8:04
coindesk,CoinDesk JAPAN,イーサリアム財団の資産、2年半で39%減少して9億7000万ドルに,11/10(日) 8:00
