media_en,media_jp,title_articles,date_original
nib,長崎国際テレビ,【速報】高校サッカー県大会決勝 長崎総大附属が連覇 創成館を4-0で破り全国への切符《長崎》,11/17(日) 14:20
nib,長崎国際テレビ,【高校サッカー選手権県大会】運命の決勝戦は17日　強豪校の2連覇か？4年ぶりの王座奪還か？《長崎》,11/16(土) 19:00
nib,長崎国際テレビ,音楽で長崎市の活性化目指す「長崎シティジャズ」 かもめ広場など長崎市内6か所で始まる《長崎》,11/16(土) 17:45
nib,長崎国際テレビ,三笠宮妃百合子さま ご逝去 県内でも県庁などに記帳所設置《長崎》,11/16(土) 17:44
nib,長崎国際テレビ,ピエール・エルメの日本法人代表が発案 スイーツ生かしたまちづくりプロジェクト始動《長崎》,11/16(土) 11:48
nib,長崎国際テレビ,人気上昇中「サイクルツーリズム」島原半島の雄大な自然の中を自転車で観光しながら健康に！《長崎》,11/16(土) 7:00
nib,長崎国際テレビ,17日まで税を考える週間「国税納付もキャッシュレスで」ヴィヴィくんが特命広報官としてPR《長崎》,11/15(金) 21:00
nib,長崎国際テレビ,長崎スタジアムシティ開業1か月の感謝祭　スタンプラリー形式の抽選会でさらに楽しめる仕組みに《長崎》,11/15(金) 20:45
nib,長崎国際テレビ,“県勢メダル45個”「全国障害者スポーツ大会」陸上や水泳などで大会記録更新する活躍を報告《長崎》,11/15(金) 20:30
nib,長崎国際テレビ,会社を越えて“同期”としての繋がりを　佐世保市で工業系企業「合同内定式」19社50人が参加《長崎》,11/15(金) 20:15
nib,長崎国際テレビ,長崎市「スポーツ施設再配置」市民プールを松山町陸上競技場に移転方針　被爆者4団体にも説明《長崎》,11/15(金) 20:00
nib,長崎国際テレビ,サッカー部の寄宿舎の維持費など約2190万円を横領　国見高校の会計年度任用職員の女性を免職《長崎》,11/15(金) 19:45
nib,長崎国際テレビ,西海市で「マイナンバー誤登録」外国人の転入手続きで他自治体に住む別人を登録するミス《長崎》,11/15(金) 19:30
nib,長崎国際テレビ,【天気】11月なのに…16日は “夏日” 25℃に　一転、週明けはグッと冷え込む見込み《長崎》,11/15(金) 19:20
nib,長崎国際テレビ,11月15日「かまぼこの日」支出額全国1位の長崎市で直売会開催　長崎かんぼこはおでんに最適《長崎》,11/15(金) 19:00
nib,長崎国際テレビ,魚種の豊富さ日本一…なのに獲れる割に食べてない「さしみシティキャンペーン」県産魚を食べよう！《長崎》,11/15(金) 18:45
nib,長崎国際テレビ,長崎市出身のノーベル賞作家「カズオ・イシグロさん」の古希祝う “研究会組織” の設立も発表《長崎》,11/15(金) 15:00
nib,長崎国際テレビ,メダル獲得の16人の選手が次の目標に向け決意「全国障害者スポーツ大会」県庁で報告会《長崎》,11/15(金) 12:45
nib,長崎国際テレビ,求人数225人に対し内定者数90人「内定率は4割」佐世保市の工業系企業が合同内定式《長崎》,11/15(金) 12:15
nib,長崎国際テレビ,「TikTok」に表示の副業広告がきっかけ　佐世保市の男性400万円だまし取られる詐欺被害《長崎》,11/15(金) 12:00
nib,長崎国際テレビ,“乾燥” が気になる本格的な冬を前に「うるおい与える保湿グッズ」今年の売れ筋商品の傾向は？《長崎》,11/15(金) 6:45
nib,長崎国際テレビ,介護の “魅力ややりがい” アピール「介護のしごと魅力伝道師」県が新たに10人認定《長崎》,11/14(木) 21:01
nib,長崎国際テレビ,【第2次石破内閣】諫早出身の古賀参議　経済産業兼内閣府副大臣に任命　大阪・関西万博担当も《長崎》,11/14(木) 20:40
nib,長崎国際テレビ,“まちづくり の方針” ワークショップ形式で意見交わす「長崎市第5次総合計画」審議会《長崎》,11/14(木) 20:31
nib,長崎国際テレビ,大雪での “立ち往生” に備え 車両の移動訓練　今年1月の寒波でも長崎市の生活道路がマヒ《長崎》,11/14(木) 20:00
nib,長崎国際テレビ,大規模災害時の外部支援をスムーズに受け入れるために「災害時の受援計画」長崎市が策定へ《長崎》,11/14(木) 19:10
nib,長崎国際テレビ,"乾燥する季節「火の取り扱い注意」介護施設で消防訓練　火災件数昨年比 ""減” も死者増加《長崎》",11/14(木) 19:00
nib,長崎国際テレビ,保健政策・システム研究に特化した世界最大の国際会議「HSR2024」18日から長崎で開催《長崎》,11/14(木) 15:00
nib,長崎国際テレビ,"雪が積もるとトラブル多い県内道路　大雪よる ""立ち往生” に備え 関係機関が車両の移動訓練《長崎》",11/14(木) 12:30
nib,長崎国際テレビ,長崎市理想の都市像への実現へ「第五次総合計画審議会」経済や商工などの専門家が意見を交わす《長崎》,11/14(木) 12:15
nib,長崎国際テレビ,【第2次石破内閣】県内選出の古賀雄一郎参議　経済産業副大臣 兼内閣府副大臣に任命《長崎》,11/14(木) 12:00
nib,長崎国際テレビ,"観光振興×スイーツ　商品化も視野「""焼酎を使った” 新作スイーツ」長崎国際大学の学生監修《長崎》",11/14(木) 6:45
nib,長崎国際テレビ,一般の人も校内で鑑賞OK「鎮西高校のクリスマスツリー」高さ16メートルのヒマラヤスギ使用《長崎》,11/13(水) 20:30
nib,長崎国際テレビ,「想像以上の集客と売り上げ」長崎スタジアムシティ開業1か月　交通渋滞懸念も対策が功を奏す《長崎》,11/13(水) 20:15
nib,長崎国際テレビ,“乗り換え”や “時間待ち” など利便性の向上を！JR長崎駅周辺 交通拠点の整備検討会議《長崎》,11/13(水) 20:00
nib,長崎国際テレビ,パールシーにも電気自動車用の充電器設置　佐世保市が温室効果ガスの「実質ゼロ」の実現目指す《長崎》,11/13(水) 19:45
nib,長崎国際テレビ,「少女ヌード写真集」と名付けサイト運営　10歳前後女児の裸掲載の疑い　県立大学元教授を逮捕《長崎》,11/13(水) 19:30
nib,長崎国際テレビ,引き締まった身と甘さが特徴　有明海育ちの “養殖車えび” 南島原市で出荷始まる《長崎》,11/13(水) 19:16
nib,長崎国際テレビ,"県内で組織把握も　""トクリュウ” 取り締まり強化へ「県警5部門13課によるチーム」発足《長崎》",11/13(水) 18:45
nib,長崎国際テレビ,人口約700人＝諫早市大草地区で大手企業が “ワーケーション”　その狙いとは？《長崎》,11/13(水) 15:00
nib,長崎国際テレビ,40年以上続く地域の冬の風物詩　鎮西学院高校「高さ16ｍのクリスマスツリー」点灯式《長崎》,11/13(水) 12:30
nib,長崎国際テレビ,EVの急速充電器スタンド　九十九島パールシーに設置　佐世保市「ゼロカーボンシティ」実現目指す《長崎》,11/13(水) 12:10
nib,長崎国際テレビ,10歳前後の女児の裸 動画サイトに掲載の疑い　県立大学元教授で医師の男を逮捕《長崎》,11/13(水) 12:01
nib,長崎国際テレビ,部屋中ゆっくりと香り広がる「お香」癒し効果などで注目　初心者にもおすすめベスト5《長崎》,11/13(水) 6:45
nib,長崎国際テレビ,“新たな土産品にも”「ながさき推しグルメフェア」市内20の小規模事業者が自慢の商品をPR《長崎》,11/12(火) 20:10
nib,長崎国際テレビ,性犯罪や性暴力 “顔見知りからが7割以上”「女性に対する暴力をなくす運動」悩まず相談を《長崎》,11/12(火) 20:00
nib,長崎国際テレビ,感性を磨き豊かな心を「長崎市小学校音楽会」音楽を通し児童3200人が一堂に会すイベント《長崎》,11/12(火) 19:20
nib,長崎国際テレビ,地震体験車で “震度7” 体験し対処法学ぶ　高校生と小学生「地域で防災意識」高める取り組み《長崎》,11/12(火) 19:00
nib,長崎国際テレビ,V・ファーレン長崎　選手らプレーオフへ意気込み　仙台戦は「午後1時5分」キックオフ《長崎》,11/12(火) 18:45
nib,長崎国際テレビ,11月は統計開始以来初「日本の南に台風が4つ」台風25号は今後日本に影響の可能性も《長崎》,11/12(火) 18:31
