media_en,media_jp,title_articles,date_original
ebc,テレビ愛媛,東温市の元大学教授・医師の男　サイトで児童ポルノ動画をネット公開「売上げ２０００万位あった」【愛媛】,11/13(水) 15:04
ebc,テレビ愛媛,台風２５号最新情報　強い勢力に発達　沖縄へ１６日～１８日頃に接近か　最新情報に注意を【愛媛】,11/13(水) 14:01
ebc,テレビ愛媛,２０日後に…中島汽船のフェリーが再び松山・釣島の港で接触事故　乗員のケガや浸水なく中島へ【愛媛】,11/13(水) 12:36
ebc,テレビ愛媛,今シーズン１７位で終了　愛媛ＦＣが活動報告会「一つでも上の順位を」支援者に巻き返し誓う【愛媛】,11/13(水) 12:13
ebc,テレビ愛媛,伊方原発３号機が通常運転を再開　装置不具合で起動の原子炉一旦停止で予定より１８日遅れに【愛媛】,11/13(水) 11:54
ebc,テレビ愛媛,松山市役所の職員がミニバイクを盗んだ疑いで逮捕「分かりません」と否認　余罪があると見て捜査【愛媛】,11/13(水) 11:41
ebc,テレビ愛媛,「人が海に落ちた」今治・伯方島の港で浮いていた高齢男性死亡　帰宅せず家族が探して発見　転落か【愛媛】,11/13(水) 10:39
ebc,テレビ愛媛,松野町長選挙告示　坂本浩氏に立候補なく無投票で３期目当選　「意見に真摯に向き合う」【愛媛】,11/12(火) 20:34
ebc,テレビ愛媛,「愛媛サイクリングの日」は１０周年！松山・城山公園でイベント　子どもたちが自転車の魅力を体感【愛媛】,11/12(火) 20:16
ebc,テレビ愛媛,松山秋祭り・道後みこし鉢合わせ「けんか止めようと」男性が殴られ顔など骨折　警察に被害届【愛媛】,11/12(火) 20:05
ebc,テレビ愛媛,祝Ｊ２昇格！ＦＣ今治の悲願達成記念し「２円」特別メニュー　地元のうどん店「地域盛り上げたい」【愛媛】,11/12(火) 19:43
ebc,テレビ愛媛,「世界一の幸せ者」愛媛ＦＣ・森脇選手が引退会見「涙が成長に必要」槙野さんサプライズも【愛媛】,11/12(火) 19:29
ebc,テレビ愛媛,四国の大規模停電の原因は「人的なミス」四国電力送配電が謝罪　愛媛で約１１万戸停電【愛媛】,11/12(火) 19:26
ebc,テレビ愛媛,自民党本部の人事　副幹事長に塩崎彰久議員（愛媛１区）抜擢「信頼回復と山積する課題解決へ全力」【愛媛】,11/12(火) 18:54
ebc,テレビ愛媛,今治の石油会社　足場解体作業で協力会社の役員が海に転落　病院で死亡確認　安全管理など調べる【愛媛】,11/12(火) 17:40
ebc,テレビ愛媛,八幡浜の自宅で交際女性を刃物で切りつけた殺人未遂で逮捕　男性を不起訴に「証拠関係に照らして」【愛媛】,11/12(火) 17:15
ebc,テレビ愛媛,今治で見知らぬ女性３人襲い性的暴行など加える「卑劣極まりない」元会社員男に懲役８年実刑判決【愛媛】,11/12(火) 17:00
ebc,テレビ愛媛,新居浜児童いじめ問題　第三者委の報告書に納得せず要求した再調査　保護者に「必要なし」と回答【愛媛】,11/12(火) 15:53
ebc,テレビ愛媛,新居浜のスーパーでセルフレジの置き忘れおつり７０００円を窃盗　７０代女を逮捕「盗んでない」【愛媛】,11/12(火) 14:50
ebc,テレビ愛媛,今治の神社からさい銭約８０００円窃盗　無職の３０代男逮捕　周辺で数件同様被害　余罪など調べる【愛媛】,11/12(火) 14:19
ebc,テレビ愛媛,台風２５号発生　勢力強めながら１７日頃に台湾付近に最接近　この後に進路変え本州方面か【愛媛】,11/12(火) 13:13
ebc,テレビ愛媛,元気に地面を蹴ってゴールへ！松山でランニングバイクの全国大会　子どもたち全力疾走「姿に感動」【愛媛】,11/12(火) 11:59
ebc,テレビ愛媛,松野町長選告示　現職・坂本浩氏立候補　予土線存続など訴え　ほかに出馬動きなく無投票当選の公算【愛媛】,11/12(火) 11:57
ebc,テレビ愛媛,愛媛の今年の特殊詐欺被害　１０月末時点で１００件・１億９１００万円に　ともに前年同期を大幅増【愛媛】,11/12(火) 11:31
ebc,テレビ愛媛,「有料サイトの利用料未払い」松山の３０代男性が３０万円特殊詐欺被害　やりとり知った母親が指摘【愛媛】,11/12(火) 11:05
ebc,テレビ愛媛,松山市の大雨被害　住宅浸水４９８棟を確認　り災証明など１３６件交付（１１日午後４時時点）【愛媛】,11/11(月) 19:50
ebc,テレビ愛媛,ヴェロリアン松山・鈴木選手　東京の「丸の内クリテリウム大会」で優勝果たす【愛媛】,11/11(月) 19:33
ebc,テレビ愛媛,「愛媛国際オープン」最終日　シングルス決勝は熱戦に　世界基準のプレーにファン見入る【愛媛】,11/11(月) 19:20
ebc,テレビ愛媛,「卵なくなること避けたい」鳥インフル予防に養鶏場へ石灰配布　愛媛県が消毒命令　香川発生受けて【愛媛】,11/11(月) 19:18
ebc,テレビ愛媛,「待ち望んでいた」八幡浜市に１０年ぶりに「マクドナルド復活」市民の要望など受け市が誘致【愛媛】,11/11(月) 19:15
