media_en,title_articles,link_articles,date_original
kobenext,後ろから自転車で近づいて…路上で女性の尻を触った疑い　アルバイト21歳男を逮捕　宝塚,https://news.yahoo.co.jp/articles/22e22f02116185f8b487a362489e78326ca7a69f,8/18(金) 12:16
kobenext,散歩中「肩が当たって腹立った」　83歳男性を突き飛ばし骨折させた疑い、64歳男を逮捕　西宮,https://news.yahoo.co.jp/articles/75774ad445748c59ba93b9d96d19db22c98f0204,8/18(金) 12:12
kobenext,瀬戸内の家島諸島に朝鮮学校があった…　戦後に全国唯一、在日コリアンと日本人が一緒に学ぶ　兵庫,https://news.yahoo.co.jp/articles/1c1023f91fbf47b7fd168c36d334cafc4b73dfe1,8/18(金) 11:28
kobenext,自転車の女子高生、男にすれ違いざまに胸を触られる　姫路の路上,https://news.yahoo.co.jp/articles/fd771abf67f061345e61e4389f75a6288096cd5d,8/18(金) 10:40
kobenext,井戸に誤って転落か、76歳男性が死亡　姫路の貸農園,https://news.yahoo.co.jp/articles/f6c79d8e82d960970715c0894c710d8d195b734d,8/18(金) 10:20
kobenext,理容店兼民家で火災　兵庫・加古川　住人男性２人は避難、けがなし,https://news.yahoo.co.jp/articles/b7800cba637d1f952cf4c169613718b149d49ae0,8/18(金) 10:14
kobenext,宝塚の県道でミニバイクの女性が乗用車と衝突、死亡　車運転の60歳男を現行犯逮捕,https://news.yahoo.co.jp/articles/9657a2c026843ab3bab3eece9f0d4dfcbc71bf34,8/18(金) 9:24
kobenext,スマホ依存から脱却？若手記者が「なし生活」に挑戦　両手で見る地図に感動、テレカ買おうとすると…,https://news.yahoo.co.jp/articles/9112d4f0ad23f4083c96ee816ecb70d43fa07ea2,8/18(金) 8:00
kobenext,西宮で不審火、焼け跡に等身大人形か　防波堤で女子大生が発見し通報,https://news.yahoo.co.jp/articles/48a97967d082b1223665da372cdbb20f436ddc10,8/18(金) 0:18
kobenext,ドアの郵便受けから他人宅に放尿　繰り返した男を逮捕　神戸,https://news.yahoo.co.jp/articles/580a3f67793ec224f58fe3a0eabe89c09c8866e1,8/17(木) 22:36
kobenext,たん処置に手間取り、高次脳機能障害に　北播磨総合医療センター、遺族に1千万円支払い和解へ,https://news.yahoo.co.jp/articles/98c0208197d49215e0bb9738c5acd16922325899,8/17(木) 21:39
kobenext,まるであのアニメ？　神戸の空に不思議な光線　台風一過の夕暮れ時、光芒現る,https://news.yahoo.co.jp/articles/de1ada86f7928b472e3ab22cc93501cb45335381,8/17(木) 20:56
kobenext,「露店の飲食業経営」と偽り、コロナ対策給付金だまし取った疑い　明石の22歳男を淡路署が逮捕,https://news.yahoo.co.jp/articles/c46d1cdcfd48e3102ddcd04e7ee81fef26ce4f6c,8/17(木) 19:41
kobenext,甲子園で高校野球観戦、他の観客ともめ警察官を殴る　奈良の37歳男、容疑で逮捕「酒飲んで覚えていない」,https://news.yahoo.co.jp/articles/053bf0d75b4844a90f3b6b9ffe14b6eefacf5a38,8/17(木) 18:43
kobenext,無免許運転で68歳の男を逮捕　免許の取得歴なし　高砂署,https://news.yahoo.co.jp/articles/4c4ee0b35dc94508e6b02624ca2ef0ae19be99cf,8/17(木) 17:55
kobenext,黒毛和牛「淡路牛」の子牛が「いない」と110番　翌日に発見、牛舎内で母牛の乳飲む,https://news.yahoo.co.jp/articles/d072f1f42d04dce875c17a75bec1a9c3c641c7bb,8/17(木) 17:55
kobenext,人気漫画「坂本ですが？」作者早世、兵庫・西宮で惜しむ声と感謝相次ぐ　阪神沿線に舞台が集中「地元愛が随所に」,https://news.yahoo.co.jp/articles/50d0a0eb7ea132adf9a55462abe26c4534250a43,8/17(木) 17:49
kobenext,山陽新幹線が一時停車　異音、鳥と衝突か　姫路－西明石間、20分後に再開,https://news.yahoo.co.jp/articles/d5373347e33d2cbf7548a4d77515e561dea09d86,8/17(木) 17:38
kobenext,倒木に覆いつくされた日本海の漁港、海水浴場…　台風7号で大量に漂着「80年で初めて、かなわん」　兵庫,https://news.yahoo.co.jp/articles/76dd2a2daa747ad8bd759871294b6c5fc223af29,8/17(木) 17:23
kobenext,風鈴の道、緑の参道に響き渡る235個　丹波・高源寺で「風鈴まつり」,https://news.yahoo.co.jp/articles/2c353092253e3e9ff9e59114d212923db8cd6ee6,8/17(木) 16:15
kobenext,緑色の1000形がラストラン　神戸市営地下鉄の引退車両、ファンら駆け付け名残惜しむ　7000系も最後の姿,https://news.yahoo.co.jp/articles/049d814f9738d23819549945901142383ae1b639,8/17(木) 13:08
kobenext,「酒、バレるの怖かった」姫路バイパスで当て逃げ　容疑で46歳男を逮捕,https://news.yahoo.co.jp/articles/56e3f0405641d862905651e8531119c3e5753754,8/17(木) 12:18
