media_en,title_articles,link_articles,date_original
minami,【速報】〈夏の甲子園〉神村学園が3回戦進出　市和歌山を11－1と圧倒,https://news.yahoo.co.jp/articles/382e729501ecbc3877a2efadd6c883b8b3927d2f,8/14(月) 13:05
minami,軍人だった父は私と母を中国人に売り渡し引き揚げた。残留邦人への国の支援は乏しく、帰国後も普通の日本人として生活できなかった ＃戦争の記憶,https://news.yahoo.co.jp/articles/801444edf7f96ffeabf63d3832d4cd014a7bc89c,8/14(月) 11:30
minami,バリバリバリ…校舎を狙った機銃掃射。窓ガラスが割れピアノに銃弾が突き刺さった。「かないやしない」。子ども心に感じた【証言 語り継ぐ戦争】#戦争の記憶,https://news.yahoo.co.jp/articles/7f1ab612d64c48235ed13f9e60c4aedab3e80a0f,8/14(月) 8:03
minami,バイクの男性、車と衝突し死亡　鹿児島市の産業道路,https://news.yahoo.co.jp/articles/a86e25a6b53018421f9286899c2fab4ddc799236,8/13(日) 23:25
minami,【速報】鹿児島U 終了間際に失点、2連敗　長野戦 1点差負け、順位落とす　サッカーJ3,https://news.yahoo.co.jp/articles/c16342caa12663ba9f4e9e54e1f6d803c67cb58b,8/13(日) 21:25
minami,〈台風7号〉山陽新幹線・新大阪－岡山 15日に計画運休の可能性　九州直通は「検討中」,https://news.yahoo.co.jp/articles/5c17a4371758d02c84c733eaec029c8626bb150d,8/13(日) 21:05
minami,戦国武将も防災を意識していた？ 南九州の山城跡で多数見つかっている「謎穴」、その使い道に新たな有力説,https://news.yahoo.co.jp/articles/30e72b6571ca5ecffad2edf3faf8bc7b7eb6a2a8,8/13(日) 21:02
minami,「SadよりSmileがやっぱいい」　熱闘 RAP甲子園  ウクライナ、豪雨、コロナ…新聞記事テーマに熱唱,https://news.yahoo.co.jp/articles/5fd996b8ac1ea279175be12b09561b509c625793,8/13(日) 20:35
minami,「ベテラン議員の真剣み足りない」「もっと勉強して行政追及を」…町民モニター始めたら、議会に注文続々と,https://news.yahoo.co.jp/articles/f6199056896767f82866011196010c70c9d072b5,8/13(日) 17:29
minami,LGBTQへ配慮しつつ財布に優しい「統一型制服」導入へ　県内中学校で初　 スラックスやスカート選択、濃紺ブレザー型　南さつま,https://news.yahoo.co.jp/articles/cc7d80670dacdb22e5005a7a6d1ef1f615f241e3,8/13(日) 11:32
minami,台風一過「ようやく本番」 奄美の夏の風物詩「舟こぎ競争」4年ぶり,https://news.yahoo.co.jp/articles/2ca1dc17489c5f387d85cd83fb3552b87cc416cc,8/13(日) 8:41
minami,諏訪之瀬島の御岳で噴火　噴煙1000ｍ上がる,https://news.yahoo.co.jp/articles/fac66f7438bf5fb069bd669f6eb764019664a900,8/13(日) 8:30
minami,コアな釣り人が魅了されるアユの友釣り　必要なのは繊細な仕掛けと巧みな技術…楽しくて病みつきになる,https://news.yahoo.co.jp/articles/f61cda1a2c976d3dbc4f4d90cb66e858efa36590,8/13(日) 8:01
minami,「先祖の出迎え 明るく色添え」 きょう盆の入り、供花の販売ピーク　鹿児島県内,https://news.yahoo.co.jp/articles/2d3770c369cb66e3ec09c53fb0e1479346a976c4,8/13(日) 7:42
minami,酒気帯び運転の軽トラが追突事故　63歳男、容疑で現行犯逮捕　喜界,https://news.yahoo.co.jp/articles/f857228a7750ed54193da81a469484c361e22be2,8/12(土) 23:25
minami,軽乗用車と接触、ミニバイクの83歳男性死亡　駐車場から国道へ出た直後　隼人,https://news.yahoo.co.jp/articles/398c1cc926d069a0cdceb2368ba12ad73b7c8e76,8/12(土) 22:55
minami,ブレーキとアクセルの踏み間違いか　80代男性の乗用車、商業施設1階に後ろから突っ込む　客ら4人負傷　鹿児島市,https://news.yahoo.co.jp/articles/963ebd94805c9c0f2a737a4b4c4612260f2bfd7c,8/12(土) 22:05
minami,海中を覆う真っ白のベール…シコロサンゴが産卵「鹿児島湾では初確認」　水中写真家が撮影,https://news.yahoo.co.jp/articles/74b009be7320b15249e36a3810201643019646b5,8/12(土) 21:23
minami,【速報】大隅大川原－西都城で運転見合わせ　JR日豊線,https://news.yahoo.co.jp/articles/c7817fa1c3f9ffdf1ae62975eee1a1e4e7da18f2,8/12(土) 20:25
minami,中国からの県内宿泊客 コロナ禍で99%減　「団体旅行解禁を追い風に」　旧正月の2月に照準、観光産業が誘客意気込む,https://news.yahoo.co.jp/articles/d6f8fb859906cfa682c5bed6d8f772dff15fdca2,8/12(土) 18:07
minami,市場縮む新車販売 30年間で4割超減　生き残りへカーディーラーの再編進む　メーカー傘下で合併、県外との提携も,https://news.yahoo.co.jp/articles/26fe8a2981e3fd8c1de5161cf0d964f8679de6d6,8/12(土) 17:35
minami,高齢男性運転の乗用車、店舗に突っ込み客ら4人けが　バック駐車中か　鹿児島市の商業施設1階,https://news.yahoo.co.jp/articles/e7a8796987e69d9f50ff8c2d0b7436535581cd30,8/12(土) 14:45
minami,バス襲う匪賊、女性を連れ去るソ連兵…「全滅しかない」。自決覚悟の私に島根の「西原」さんが言った…「死ぬ必要はない。日本に帰れる」。命の恩人だ。【証言 語り継ぐ戦争】,https://news.yahoo.co.jp/articles/60318d6b9ef464c2512df1dbff819f3ee7a9a352,8/12(土) 11:55
minami,「マイナ一本化、現場で混乱」 医療従事4団体、保険証廃止撤回を訴え　街頭アンケートは反対多数,https://news.yahoo.co.jp/articles/99727d1407fb9e3d4f3dd4cf674d539755fac2ee,8/12(土) 11:25
minami,客室で盗んだクレカでホテル代支払おうと…既に利用停止手続き、通報される　19歳無職男を窃盗容疑で逮捕　鹿児島中央署,https://news.yahoo.co.jp/articles/80b2a12ce1d7be063aa6a83a1f617409026d421b,8/12(土) 10:35
minami,マイナカード 県内自治体の不安浮き彫り、76%「事務負担重い」 普及促進は83%評価…保険証一体化は懸念根強く　共同通信アンケート,https://news.yahoo.co.jp/articles/7132e2ff85e41829ab8bc3312b6329d89dc19314,8/12(土) 8:33
minami,姉が北朝鮮に拉致され45年。弟は街頭署名で関心の薄れを感じる。特に子連れの母親の反応が悲しい。問いたい。「自分の子が被害に遭ったらどうしますか」,https://news.yahoo.co.jp/articles/e4344782a192c1663fe53515e95a7d62a5b35023,8/12(土) 8:03
minami,吹上浜拉致から45年目の夏…今年も聞けない弟の「ただいま」。食糧不足が深刻な北朝鮮…兄は思う「今が解決のチャンスだ。動かすにはトップ会談しかない」,https://news.yahoo.co.jp/articles/da98e04bf76bb9fd2ffa2490b43eec734e861fa4,8/12(土) 8:03
minami,吉田拓郎さん 名曲「夏休み」の歌碑、母校に建立 「姉さん先生」の長女参加…「天国で喜んでいる」 鹿児島市谷山小,https://news.yahoo.co.jp/articles/78b5e3d4717e05aaab7df37fdc293b103f484497,8/12(土) 7:33
minami,シュワッチ! 船待合所にウルトラマンの巨大アートお目見え　桜島バック、あの天敵にスペシウム光線　鹿児島新港,https://news.yahoo.co.jp/articles/88df743ea23cd419bf8eb76141ca4a565ee38b7a,8/11(金) 21:55
minami,〈更新〉JR日豊線（大隅大川原－西都城）終日運転見合わせ,https://news.yahoo.co.jp/articles/2b944ebc8e93107495b95fd55d075a2063bb197c,8/11(金) 21:35
minami,迷走台風でガソリンが底…輸送タンカー12日ぶり鹿児島入港　お盆前に一安心、待ちわびた客が行列　品薄解消はまだ先か,https://news.yahoo.co.jp/articles/98b045c6ca80f90484f8077253dad58b9ee118d5,8/11(金) 20:57
minami,JR日豊線（大隅大川原－西都城） 雨で運行見合わせ,https://news.yahoo.co.jp/articles/82ea4abc590acd8accc44ef5a11cec9a309b41da,8/11(金) 20:45
minami,北ふ頭サッカースタジアム構想「必要性は？」「人・モノすみ分けは？」 8項目の課題整理、県が鹿児島市へ要請,https://news.yahoo.co.jp/articles/db84289b5e98fc3e911be76ebc2ea4b1c901df0b,8/11(金) 17:59
minami,私立高校は「滑り止め」…なんて、もう古い？ 公立志向の根強い県でも35％が私立へ　人気上昇のワケとは,https://news.yahoo.co.jp/articles/568e791a16b57c16caf289df44198e81f5e3a66e,8/11(金) 17:29
