media_en,title_articles,link_articles,date_original
tuliptv,4720戸が一時停電 射水市と高岡市　約1時間半後に復旧　富山,https://news.yahoo.co.jp/articles/5e1b455f6c03c3b2b91ed02f68ad7bf384f9aa2e,8/17(木) 13:04
tuliptv,モダンな色使いで花々を描く　日本画家・福井江太郎さんの個展　富山大和,https://news.yahoo.co.jp/articles/f099d6797fa8d982b64908f8c04e999f2c869d67,8/17(木) 12:53
tuliptv,「医師には“心因性”と言われたけど」新型コロナワクチン後遺症ではないのか…体調不良に悩む30代女性,https://news.yahoo.co.jp/articles/0bb8dedfb46591fe3a0b90f13b1425f4cdc62134,8/17(木) 12:32
tuliptv,伝統工芸に触れたり物理を楽しく学んだり!夏休みも10日あまり…今からできる!自由研究アイディア集　富山,https://news.yahoo.co.jp/articles/99979bd1ae77f73908ae1ea9d0dba078ff0ca94c,8/16(水) 21:26
tuliptv,目出し帽にカッターナイフの男が助手席に侵入!40代女性から現金奪い逃走し　富山,https://news.yahoo.co.jp/articles/13f6dda07bec1c05759e1891f7e39210c1ed098f,8/16(水) 21:18
tuliptv,啓翁桜の里がピンチ!豪雨被害から1か月でも現地はそのまま…復旧のめどは立つのか?富山,https://news.yahoo.co.jp/articles/04708c729803b2b9dd0390f3370f28ab9dc01afd,8/16(水) 20:36
tuliptv,エアコンを消す?つけっぱなし?温度設定は?暑い夜を乗り切る快眠法とは,https://news.yahoo.co.jp/articles/3673fa601c5845fb23d870957d89d7973c332c02,8/16(水) 20:16
tuliptv,自然公園内の車に73歳男性の遺体　上半身裸で死後数日経過か　車内には生活用品も　富山・黒部市,https://news.yahoo.co.jp/articles/579e9f794a0e61a31e658ae87c741323bc3afaf6,8/16(水) 19:54
tuliptv,富山市出身のバスケ馬場雄大　W杯前の強化試合で躍動10得点で勝利に貢献　富山,https://news.yahoo.co.jp/articles/ffc845338706029e08eed1c3e67ba012eb172c7d,8/16(水) 17:32
tuliptv,台風7号は日本海を北上　フェーン現象で蒸し暑く曇りの一日　富山,https://news.yahoo.co.jp/articles/a478987207b08e323a7ab78b14e270d65ddee20e,8/16(水) 13:12
tuliptv,「動いたら刺すぞ」未明の駐車場でカッターナイフ突きつけ現金奪う　強盗の疑いで逃げた男の行方を捜査　富山,https://news.yahoo.co.jp/articles/46927dff67527bcf6a8b5d881fdeda5b20aa95b1,8/16(水) 12:46
tuliptv,台風7号16日未明 富山に接近　強風に注意　交通機関にも影響　富山,https://news.yahoo.co.jp/articles/eb055b0f7d508df24fba01fb9604e56c9ec33de0,8/15(火) 21:51
tuliptv,戦争の記憶 次の世代へ　終戦から78年 戦没者悼む　富山県戦没者追悼式【戦争の記憶とやま】,https://news.yahoo.co.jp/articles/05df3a7c933863777e2e963de6e1849521c1993b,8/15(火) 21:36
tuliptv,「いっぱいいるよ!」川魚のつかみどり大会　子どもたちでにぎわう　富山・入善町,https://news.yahoo.co.jp/articles/8e5bb1cb42e98b61f87b8e42dfa67e5610f4a937,8/15(火) 21:11
tuliptv,母から子へ思いをつなぐ朗読劇　戦争の悲惨さ「知るべきこと、考えること」富山大空襲を語り継ぐ【戦争の記憶とやま】,https://news.yahoo.co.jp/articles/00eaeae73fa7f3ccd59a667b9a05070289825ec7,8/15(火) 20:32
tuliptv,「そーっとしとるより 仕方ありません」爪あと残るなか台風7号へ備え　大雨被災地は不安の声　富山・南砺市,https://news.yahoo.co.jp/articles/9316113d38fb627924870e9e1cacc7d939e243e3,8/15(火) 19:46
tuliptv,親子のクマ3頭を駆除…北アルプス薬師岳登山口　相次ぐ目撃情報や人身被害を受け,https://news.yahoo.co.jp/articles/5b3948528d3bdc50f22bd5f23b010eeba52a3101,8/15(火) 18:38
tuliptv,「あなたは年金を多く払い過ぎている…」60代女性 約147万円だまし取られる　自宅の電話に年金機構のサカモト名乗る男,https://news.yahoo.co.jp/articles/23395bfdde305a8c9ecee023a96d04e9eb6d3e3c,8/15(火) 18:02
tuliptv,「気～付けられや!」富山弁を駆使…特殊詐欺の被害防止で県警オリジナルソング「だまされんちゃ!」,https://news.yahoo.co.jp/articles/e8adfd9a704c8b37b0058355e9ddd273426866a6,8/15(火) 13:27
tuliptv,「エモすぎる…」懐かしの「急行立山号」が富山で1日限定復活 鉄道ファン沸く,https://news.yahoo.co.jp/articles/1a1148f262c16ff16cb0170108a779e6e689b8ce,8/14(月) 20:12
