media_en,title_articles,link_articles,date_original
fbsnews,ガールズバー経営者から“みかじめ料”　指定暴力団・山口組系『一道会』の事務所を家宅捜索,https://news.yahoo.co.jp/articles/90ce75d31e2267450d2a224b332748da325ee99d,8/18(金) 11:48
fbsnews,福岡市博多区で爆音鳴らし走行　パトカー追跡受け高校生運転の2人乗りバイクが転倒,https://news.yahoo.co.jp/articles/72dc87c135a4d0d1bd4933ae319996bf4d2ac07d,8/18(金) 11:48
fbsnews,福岡市中央区大手門の路上で車内に大麻　20代の男4人を逮捕　アームレストとシートの間,https://news.yahoo.co.jp/articles/ba770872f68fdf8771f04f1dfd5c81b8b31bd25f,8/18(金) 10:33
fbsnews,北九州市戸畑区の立体駐車場　案内看板落下　ケガ人や車への被害なし,https://news.yahoo.co.jp/articles/0822d0469057b6d05e1ebc72d0a95c324eb823f8,8/18(金) 6:58
fbsnews,佐賀市で建物火災　住宅など3棟が焼ける　ケガ人なし,https://news.yahoo.co.jp/articles/fb093cf853b2d6b8112ebafcda6c1cf249ad6657,8/18(金) 5:41
fbsnews,「爆発音がした」　福岡県大牟田市で住宅など3棟全焼　逃げ遅れた94歳女性が軽傷,https://news.yahoo.co.jp/articles/b90af07949089a6cc452f9becaa0697844ee479a,8/17(木) 19:07
fbsnews,戦禍のウクライナに“環境に優しい消火剤”を　北九州市で出発式,https://news.yahoo.co.jp/articles/2fe5b8d83f92244c5ee5c14446546f24d4c57dc6,8/17(木) 19:05
fbsnews,シリーズ『こどものミライ』　福岡市の保育園に“第3の存在”　「おるたなさん」とは,https://news.yahoo.co.jp/articles/eb126d0f618906c3d9ccf393f98186bd7c545b2f,8/17(木) 17:43
fbsnews,「待ち伏せ型の“吸血者”」　福岡県でマダニにかまれ女性死亡　県内で増加する被害防ぐには,https://news.yahoo.co.jp/articles/d1fef7ebae01cf38b9fcb356a6f0a617d197f6e2,8/17(木) 17:38
fbsnews,バーベキュー中に男子学生4人死傷　事故後初めての第三者委員会が開かれる　福岡県柳川市,https://news.yahoo.co.jp/articles/05866fc81ab22fec4e275b09fea950f61e59c789,8/17(木) 17:29
fbsnews,最大2時間半の遅れ　新幹線のダイヤ乱れで博多駅の混乱続く　利用客は疲労の色濃く,https://news.yahoo.co.jp/articles/b8745545f433f02ce41c90b4fc8739517471f4fa,8/17(木) 17:24
fbsnews,新型コロナウイルス“定点把握”　福岡県で2793人　前週比1365人減少,https://news.yahoo.co.jp/articles/ce4e527836951446402a2af2b506c5c99271f475,8/17(木) 11:49
fbsnews,前日の大雨で新幹線の乱れ続く博多駅　一時運転見合わせるなど大幅な遅れも,https://news.yahoo.co.jp/articles/87ef0530b787cb46dd82cf47351758ba2404274c,8/17(木) 11:47
fbsnews,大牟田市で3棟全焼　住人の女性病院搬送　「爆発音がした」と通報,https://news.yahoo.co.jp/articles/2047058efe5939ceb0129d778114373eb5c59630,8/17(木) 5:40
fbsnews,警察署の玄関前に居座ったとして逮捕された男性が不起訴　北九州市八幡東区,https://news.yahoo.co.jp/articles/f436c01a7191e1070ca1945e87a6b3690e8bd148,8/16(水) 19:34
fbsnews,スロープやでこぼこ道・改札も　ベビーカーの体験コースがデパートに登場,https://news.yahoo.co.jp/articles/ef1a4b2525057d3d0bb54833245acbb4a673ceb8,8/16(水) 19:17
fbsnews,王位戦第4局　挑戦者・佐々木大地七段が藤井聡太七冠に勝利,https://news.yahoo.co.jp/articles/97c751a9929f49797612f3838321b54c5818a544,8/16(水) 18:33
fbsnews,キッチンカーは苦境　ガソリン181.9円に　年末には200円の予想も,https://news.yahoo.co.jp/articles/68994cff3d405cff957a0a0b41d3edc4a4b1c11e,8/16(水) 18:20
fbsnews,男2人を佐賀に移送　カンボジア拠点の特殊詐欺グループ　「高い精度で利益」ウソの投資話,https://news.yahoo.co.jp/articles/034e76ff9c1fa9fd1f7fc28a9fb96267674605d6,8/16(水) 17:38
fbsnews,東海道新幹線の運転見合わせ　なぜ山陽新幹線に影響？　博多駅は混雑続く,https://news.yahoo.co.jp/articles/35f1097992e09ec884fac0a9c92e950c975a2aa3,8/16(水) 17:32
fbsnews,昼食はともに佐賀牛　王位戦第4局2日目　勝負は夕方以降に決まる見通し,https://news.yahoo.co.jp/articles/280a7a07ea5a585395f414edb89e22fc42e42972,8/16(水) 16:23
fbsnews,「年末に200円超えてもおかしくない」　ガソリン181円台　13週連続値上げ,https://news.yahoo.co.jp/articles/869fadebbad5c5b9c5649c693e92ba2489017b63,8/16(水) 16:20
fbsnews,【中継】新幹線の運転が再開した博多駅　混雑続く「台風をやっと乗り越えたのに」,https://news.yahoo.co.jp/articles/06ac256aef0d078eb09e232381c793bf8e414ab0,8/16(水) 16:14
fbsnews,東海道新幹線は全線で運転再開　平常運転には時間がかかる見込み,https://news.yahoo.co.jp/articles/f029f83021015d11c3a0d78745b78981a718a379,8/16(水) 14:49
fbsnews,山陽新幹線が運転を再開　東海道新幹線との直通運転は中止,https://news.yahoo.co.jp/articles/8a6d5541d2658b91debf085e7b7db2b08492c2c7,8/16(水) 13:16
fbsnews,面識ない女性の腹を蹴った疑い　自衛官を現行犯逮捕　酒に酔っていたか,https://news.yahoo.co.jp/articles/697c928ce896c9c5edd7159e99be7c31bcf478bc,8/16(水) 12:58
fbsnews,博多駅は新幹線ホームへの入場制限　山陽新幹線が上下線で運転見合わせ　静岡での大雨で,https://news.yahoo.co.jp/articles/5ccf096acd8b4fbe5454e892065ec29db84ff48d,8/16(水) 11:47
fbsnews,山陽新幹線　上下線で運転見合わせ　東海道新幹線での大雨の影響で,https://news.yahoo.co.jp/articles/31f51a62082333a8120bb82b5875ea103d9f9eb1,8/16(水) 10:50
fbsnews,藤井七冠の封じ手は5五飛車　王位戦第4局2日目　対局再開,https://news.yahoo.co.jp/articles/8e02fc7fa068ec92a8f390dbcb81c921b5efa6d8,8/16(水) 10:03
fbsnews,佐賀県警が飛行機内で逮捕　カンボジア拠点の特殊詐欺グループの日本人の男2人,https://news.yahoo.co.jp/articles/d330f7e0cd6a4c366d163d5961c3268e29b3013c,8/16(水) 9:08
fbsnews,福岡市中央区平尾で飲酒運転事故　女逮捕　基準値6倍超のアルコール検出,https://news.yahoo.co.jp/articles/adef23df6e63ddc4d6565b3783e6ed16bfd4cdb3,8/16(水) 5:58
fbsnews,「北九州はバルセロナに匹敵するおもしろさ」　世界的建築家・隈研吾氏が旦過市場に,https://news.yahoo.co.jp/articles/4f60a2f73099d7cf2eec226b4ef78ef0660f204d,8/15(火) 19:08
fbsnews,将棋の王位戦第4局　藤井聡太七冠が『封じ手』　互角の展開で初日終える,https://news.yahoo.co.jp/articles/6e52b76d03b9e62b71bc63d3e887ac56101efec6,8/15(火) 19:03
fbsnews,戦争を知らない世代に 『平和のバトン』を　小さな戦争資料館から平和を訴え続ける,https://news.yahoo.co.jp/articles/2e386a6295953be0861c5074e7e92d7ae2d38832,8/15(火) 17:41
fbsnews,福岡県糸島市で親子ら4人流される　目に見えずどこでも発生する『離岸流』の怖さ,https://news.yahoo.co.jp/articles/91176a19a118040105a10660aff8396d88062234,8/15(火) 17:30
fbsnews,「USJ行く予定」急きょ予定変更の人も　台風7号の影響で福岡の交通に大きな乱れ,https://news.yahoo.co.jp/articles/2538244159e2406fecc49c83fe10b60f54f0d6bf,8/15(火) 17:27
fbsnews,佐賀市の畑で女性死亡　熱中症の疑いと発表　当日は猛暑日,https://news.yahoo.co.jp/articles/58dd90fe2bcffab6ff8a7470605f9a99aa39617c,8/15(火) 17:22
fbsnews,78回目の『終戦の日』　福岡市で戦没者追悼式　知事や遺族など約640人参列,https://news.yahoo.co.jp/articles/7237e242bdeff3a29e893ba5700528a896378ed9,8/15(火) 16:08
fbsnews,警察は自殺と判断　神社駐車場の車内に遺体　福岡市に住む41歳男性と判明,https://news.yahoo.co.jp/articles/a3255a4c253ab82bd8f64734bc94d90eda26b6a9,8/15(火) 16:01
fbsnews,「捕まりたくない一心で」　福岡市東区の住宅で父親“殺害”の男　母親“殺人未遂”で再逮捕,https://news.yahoo.co.jp/articles/c6b3295c4854f2a49cdc5106fa5fc933745b8d83,8/15(火) 15:59
fbsnews,神社の駐車場の車内に男性の遺体　頭に袋状のものがかぶさる　自殺と事件の両面で捜査,https://news.yahoo.co.jp/articles/9b0b851c09ffe2d75ac8badde093e19365b839e7,8/15(火) 13:07
fbsnews,今回も“初手お茶”　藤井聡太七冠防衛なるか　佐賀県嬉野市で王位戦第4局始まる,https://news.yahoo.co.jp/articles/8e32ec0eca845e3597153ceee0f5cb1677ffe116,8/15(火) 12:36
fbsnews,台風7号の影響で福岡の交通に大きな乱れ　Uターン早めた人も,https://news.yahoo.co.jp/articles/2f9530d98a80ed338660eaa81d40cf9d94c7f5ed,8/15(火) 12:24
fbsnews,「父親を殺害していたので捕まりたくない一心で」母親の殺人未遂容疑で男を再逮捕,https://news.yahoo.co.jp/articles/b94ffd0177baf83ab14f516590cab6d00295da86,8/15(火) 12:16
fbsnews,「仕事を続けるには仮想通貨」ＳＮＳで副業紹介され　計180万円だまし取られる,https://news.yahoo.co.jp/articles/339c1dfb95d7bbeb858b79f58914aa41ae96d704,8/14(月) 20:17
fbsnews,将棋の藤井聡太七冠が佐賀県嬉野市の対局室を下見　王位戦七番勝負の第4局前に,https://news.yahoo.co.jp/articles/cd6554ee80fc327640635a99faae83fd2a00ca33,8/14(月) 19:07
fbsnews,福岡県糸島市で海水浴中の家族ら4人流される　サーファーが全員救助　離岸流発生か,https://news.yahoo.co.jp/articles/93dc54da204d9787ff7c670dd654d3d72c245b03,8/14(月) 18:58
fbsnews,シリーズ『涼を求めて』　伝統の技がいきる夏の装い　筑後織でさらっと涼しく,https://news.yahoo.co.jp/articles/934275d1606249df584541112b878719f6e1c0fc,8/14(月) 17:57
fbsnews,8月15日は『終戦の日』　福岡市で戦争中の資料集めた展示会始まる　入場無料で17日まで,https://news.yahoo.co.jp/articles/2b4b62946f44e35b6e395cab7b9f13192c35d6fa,8/14(月) 17:52
fbsnews,5類引き下げ後初のお盆　大雨被災地でお盆休みを利用しボランティア復旧作業進む,https://news.yahoo.co.jp/articles/b32aecd7842e60b63c554a2c7e0e7ff3f5343045,8/14(月) 17:43
fbsnews,茅乃舎だしで有名な『久原本家』がスパイスカレーを新発売　福岡市で試食会開催,https://news.yahoo.co.jp/articles/ab52bde3385c91a2af74feb5b723070f10f1321c,8/14(月) 17:40
fbsnews,福岡県糸島市の大口海岸で子ども含む4人が流される　サーファーが全員救助　ケガなし,https://news.yahoo.co.jp/articles/0c836760cd30d8d7cd5130fefe521771c11cf566,8/14(月) 17:36
fbsnews,台風7号Uターンラッシュ直撃で欠航・計画運休相次ぐ　福岡空港や博多駅は帰路を早める人も,https://news.yahoo.co.jp/articles/400e968001c4ee212f0ea46ff91b2a3c0e70731e,8/14(月) 17:35
