media_en,media_jp,title_articles,link_articles,date_original
fashions,FASHIONSNAP,2023年のアパレル業界 平均年収は356万円、前年を10万円上回る,https://news.yahoo.co.jp/articles/559e707d5cf4961153709f036e352d091baaa010,6/19(水) 12:44
fashions,FASHIONSNAP,今秋「ヴァン クリーフ&アーペル」が京都と埼玉でダンスフェスティバルを初開催,https://news.yahoo.co.jp/articles/d5c746c68c8fffe05a9d2bf7799cb694bff3cc72,6/18(火) 18:45
fashions,FASHIONSNAP,「極度乾燥（しなさい）」で知られる英ブランド「スーパードライ」が事業再建へ,https://news.yahoo.co.jp/articles/211f7c40169f84332da57a00d47b0d6e1f46de87,6/18(火) 12:34
fashions,FASHIONSNAP,リシュモン傘下YNAPが中国事業から撤退か、海外メディアが報道,https://news.yahoo.co.jp/articles/a4961e56f1371a6c09aa34d9dfc75f60b57c94bf,6/18(火) 11:51
fashions,FASHIONSNAP,アース ミュージック＆エコロジーが復調　“ナチュラルかわいい”のイメージ脱却,https://news.yahoo.co.jp/articles/c7d5b71668020e75c0733a686e98dfa690cc731f,6/18(火) 11:34
fashions,FASHIONSNAP,BLACKPINK ロゼがプーマのグローバルアンバサダーに就任,https://news.yahoo.co.jp/articles/e1703d47d5d05c350e27df6d2341067bf563fdf8,6/17(月) 18:43
fashions,FASHIONSNAP,ドキュメンタリー映画「ジョン・ガリアーノ 世界一愚かな天才デザイナー」が9月公開,https://news.yahoo.co.jp/articles/465933b0dfe02b09326ba01286bb52095c0fa270,6/17(月) 14:00
fashions,FASHIONSNAP,コーセーがエネルギーの“地産地消モデル”として南アルプス工場を建設,https://news.yahoo.co.jp/articles/ddf46f038039732b1fb916141be105d211a64e74,6/14(金) 17:53
fashions,FASHIONSNAP,ユニクロのラウンドミニショルダーバッグに続くか？　GUが新作「パフバッグ」発売,https://news.yahoo.co.jp/articles/53e6f22131b58cec42ae51d2539578b0bdeedf52,6/14(金) 17:19
fashions,FASHIONSNAP,高島屋が金融事業強化、IFAのヴァスト・キュルチュールを子会社化,https://news.yahoo.co.jp/articles/28be65887a6b6d8d7489c9476652727571d2279d,6/14(金) 16:46
fashions,FASHIONSNAP,バレンシアガ、ブランド史上最軽量のシューズ「CIRCUIT SNEAKER」発売,https://news.yahoo.co.jp/articles/8d94a0cc5b22ee3824b424c78e85bea33fc1e4fc,6/14(金) 14:27
fashions,FASHIONSNAP,東レグループが傘でアップサイクルに挑戦、新ブランド「ツツ（TSUTSU）」を発表,https://news.yahoo.co.jp/articles/3e35e95c3285abb85a41db055fb0513b0fd939e7,6/14(金) 12:45
fashions,FASHIONSNAP,シーイン、IPOを前に一部主力商品の価格を大幅値上げ　海外メディアが報道,https://news.yahoo.co.jp/articles/b3bca856db6017207cb723e6dbc8684301d2b3ec,6/14(金) 12:07
fashions,FASHIONSNAP,ユニクロUTが「ファイナルファンタジー」とのコラボTシャツ7型を発売,https://news.yahoo.co.jp/articles/21691bde3672ea670553fc0c9f3aa98801073e2c,6/14(金) 11:58
fashions,FASHIONSNAP,「LINE Pay」が2025年4月をもってサービス終了,https://news.yahoo.co.jp/articles/5d9045b04a0024111e153d0d037d3aac8e753ffa,6/13(木) 18:08
fashions,FASHIONSNAP,イオンが電子レシートを拡大　全国約4000店舗で導入開始,https://news.yahoo.co.jp/articles/635ad76f3fb107a16b0354d5fc30753e4253f39c,6/13(木) 16:35
