media_en,media_jp,title_articles,link_articles,date_original
kana,カナロコ by 神奈川新聞,「審議で批判、当然のこと」改正政治資金規正法が成立　自民・鈴木氏「終わりではなく始まり」,https://news.yahoo.co.jp/articles/e6765a4eb9855e32f60cf25a13d22ed3733cf5fe,6/19(水) 13:40
kana,カナロコ by 神奈川新聞,特攻隊の見送り「つらかった」　元整備兵で僧侶の三田村さん（１０２）、同い年の隊員を慰霊,https://news.yahoo.co.jp/articles/76e290f55b68d7bdf466e5ee90d4ca350e87edc6,6/19(水) 12:20
kana,カナロコ by 神奈川新聞,こだわりは開放感、船のような空間に一新　横浜市観光協会が新事務所を公開,https://news.yahoo.co.jp/articles/f9a2882ff740966543138db44d4c54652a29887f,6/19(水) 5:40
kana,カナロコ by 神奈川新聞,新鮮であま～いブルーベリーは一押し　川崎の農園「アグ里やまかげ」で収穫最盛期,https://news.yahoo.co.jp/articles/32379d4f9c01640277772d997d4ae2a18cc38561,6/19(水) 5:11
kana,カナロコ by 神奈川新聞,生活介護施設の「氾濫想定区域」への移転計画、法律上は問題ないものの・・・憤る利用者家族に海老名市の主張は,https://news.yahoo.co.jp/articles/01d3798b2848856efc3b965deac9943bd26837c3,6/19(水) 5:01
kana,カナロコ by 神奈川新聞,中田敦彦さんかたるＳＮＳ型投資詐欺で３７００万円被害　川崎の６０代女性,https://news.yahoo.co.jp/articles/b46fce64ae9bcb316d338d39dc0c23e40e56caca,6/19(水) 0:01
kana,カナロコ by 神奈川新聞,ＪＲ武蔵溝ノ口駅の発車メロディー、平原綾香さん「Ｊｕｐｉｔｅｒ」に　地元の洗足音大出身、初日にミニライブも,https://news.yahoo.co.jp/articles/184ebf5cb7d13b718fc4e3014a3666ac4c903a02,6/18(火) 23:40
kana,カナロコ by 神奈川新聞,【横浜Ｍ】キューウェル監督「信念曲げるつもりない」　町田に敗れるも「日々成長」,https://news.yahoo.co.jp/articles/bae223311ce7b88afcf5a64980b1c9c6f3a382b7,6/18(火) 23:20
kana,カナロコ by 神奈川新聞,長時間テレワーク「極めて異例」の労災認定　横浜のメーカー勤務女性、適応障害発症,https://news.yahoo.co.jp/articles/a4942df1d0fe7d7f0093910df94cd819db45541e,6/18(火) 23:11
kana,カナロコ by 神奈川新聞,箱根で総雨量２００ミリ超　神奈川２６市町に大雨警報、避難所開設や鉄道乱れも,https://news.yahoo.co.jp/articles/18783c1210d751a8bff5bf075fcba5d15fb6aca0,6/18(火) 22:20
kana,カナロコ by 神奈川新聞,「横浜市立の建設系工業高校を」神奈川県建設業協会、市に新設を要望,https://news.yahoo.co.jp/articles/d6d3099eca1d34ab5f67f5faafd3384ef23cd51e,6/18(火) 22:11
kana,カナロコ by 神奈川新聞,海自横須賀基地にＮＺ首相が訪問　護衛艦「くまの」乗船し視察,https://news.yahoo.co.jp/articles/350f519489c8edcca45cd771823d8257cc54c21e,6/18(火) 21:11
kana,カナロコ by 神奈川新聞,首相やっぱり火に油…「党の常識」で普遍論ぶち壊し　党内に強まる懸念「破れかぶれとか口走らなければ良いが」,https://news.yahoo.co.jp/articles/29ec541458fdf9b6cc02543d5eb8e53b1a85dea1,6/18(火) 21:01
kana,カナロコ by 神奈川新聞,「殴られてかばん取られた」横浜・南区で路上強盗か、帰宅中の男性けが,https://news.yahoo.co.jp/articles/9ebbe70057c777d72d92c74615b349bcda260099,6/18(火) 20:20
kana,カナロコ by 神奈川新聞,【Ｊ１湘南】ＭＦ平岡大陽が離脱　９日のトレーニング中に負傷,https://news.yahoo.co.jp/articles/c76cda311dab9b7ee18356828fcbb26cec45834a,6/18(火) 20:11
kana,カナロコ by 神奈川新聞,藤沢の江ノ電踏切で人身事故　一時全線運転見合わせ、３千人に影響,https://news.yahoo.co.jp/articles/020b7911ed375314099c97b8b8548fe81aad0a87,6/18(火) 19:50
kana,カナロコ by 神奈川新聞,【ＤｅＮＡ】宮崎敏郎が１軍合流、リーグ戦再開初戦から登録見込み　関根大気も昇格,https://news.yahoo.co.jp/articles/962cd1d6eec77fffd07f56642afc178d1ef3ed21,6/18(火) 19:20
kana,カナロコ by 神奈川新聞,横須賀の京急線踏切で人身事故　堀ノ内―京急久里浜間で一時運転見合わせ,https://news.yahoo.co.jp/articles/438fd6c34eb8723d197280b9cc1b4a919470626f,6/18(火) 18:50
kana,カナロコ by 神奈川新聞,横浜市内で一時、停電発生　最大３５４０軒,https://news.yahoo.co.jp/articles/ae33b704379dc981295d46d87926d24e7d5d15d0,6/18(火) 18:20
kana,カナロコ by 神奈川新聞,三浦市に土砂災害警戒情報　降り続く大雨の影響,https://news.yahoo.co.jp/articles/baca8b878054942babfa3d7a5ea72014dd6df4fa,6/18(火) 16:30
kana,カナロコ by 神奈川新聞,東海道新幹線、小田原－三島間で一時運転見合わせ　大雨の影響,https://news.yahoo.co.jp/articles/94cf5922028e45235502ebfd38a5c0f9c354ea3b,6/18(火) 15:30
kana,カナロコ by 神奈川新聞,ＪＲ東海道線、１８日午後２時ごろから大雨で小田原－熱海間の運転見合わせ,https://news.yahoo.co.jp/articles/9803dd6faf3e9647077930b8fe780f85ade6060e,6/18(火) 12:51
kana,カナロコ by 神奈川新聞,神奈川県内各地に大雨警報　浸水と土砂災害などに警戒,https://news.yahoo.co.jp/articles/c6e7183c236c5cffc1cab5c9736bb9b9ec267a3c,6/18(火) 12:01
kana,カナロコ by 神奈川新聞,ＪＲ御殿場線の特急ふじさん号、大雨で区間運休　普通電車は通常運行,https://news.yahoo.co.jp/articles/a6d9e1d26767c51eb890ead0cabdf0acb03c27a0,6/18(火) 11:20
kana,カナロコ by 神奈川新聞,【湯河原町長選挙】土屋氏と内藤氏の２新人が立候補　冨田町政の継承争点,https://news.yahoo.co.jp/articles/018793a85c171fbabcee19e6a4511e4f7b26bfb0,6/18(火) 9:31
kana,カナロコ by 神奈川新聞,川崎に国内最大級のテナント型冷凍倉庫　需要増受け日本ＧＬＰ、２７年８月の完成目指す,https://news.yahoo.co.jp/articles/d8f514031da50c18a29ba3eff6a146019fc4ab1f,6/18(火) 5:00
kana,カナロコ by 神奈川新聞,前小田原市長が設置、政策監の公務記録なく　退任前８カ月　検証作業難航も,https://news.yahoo.co.jp/articles/4359763e75997f47a1421f2d8975b3e81de45478,6/18(火) 5:00
kana,カナロコ by 神奈川新聞,横浜・鶴見の市道交差点　ダンプカーにはねられ自転車の小６男児が死亡,https://news.yahoo.co.jp/articles/f219f5d3ac62452f5739223979a976da3bf777c7,6/18(火) 0:41
kana,カナロコ by 神奈川新聞,小学校の男性総括教諭が電車で痴漢行為　相模原市教育委員会、停職６カ月の懲戒処分,https://news.yahoo.co.jp/articles/229b6db32fc6e8abac69d9675b53ba818110e02d,6/17(月) 20:41
kana,カナロコ by 神奈川新聞,「もう政権末期だ」立民・青柳氏、首相に迫る　自民内部からの不満の声も受け,https://news.yahoo.co.jp/articles/e0d70bf48782993158525b7ca2a7c210ebbaad0f,6/17(月) 20:10
kana,カナロコ by 神奈川新聞,覆面パトカーから金品を盗もうと…　横須賀南署、窃盗未遂の男を逮捕,https://news.yahoo.co.jp/articles/95c2dad98852b2d6a39231cbd3a50f467ea02c5a,6/17(月) 19:41
kana,カナロコ by 神奈川新聞,横浜発「ペロブスカイト太陽電池」普及促進を　自民議連メンバーが官邸へ提言書,https://news.yahoo.co.jp/articles/a89f518da17f8982d70222475b7b5df827a53fbf,6/17(月) 18:50
kana,カナロコ by 神奈川新聞,市長が接待受け、手土産もらう　三浦市道に隣接する地権者企業から　「倫理上問題ない」,https://news.yahoo.co.jp/articles/a9cea18f79999fe2f6c47345b06ff27bb34d36db,6/17(月) 18:00
kana,カナロコ by 神奈川新聞,鎌倉花火大会、ＣＦで支援金を募集　返礼品は観覧シート席,https://news.yahoo.co.jp/articles/c37bfd0d632c8086b5e8a56cf7f54fe4889a6cbf,6/17(月) 16:41
kana,カナロコ by 神奈川新聞,藤沢市の「世界一大きい金魚すくい」終了　ギネス認定、夏の風物詩で人気も,https://news.yahoo.co.jp/articles/d92640abfbd4d4f51e21efaa9e30e20968f43c22,6/17(月) 16:31
kana,カナロコ by 神奈川新聞,神奈川県内、１８日は大雨の恐れ　昼前後に激しい雷雨か、土砂災害に注意,https://news.yahoo.co.jp/articles/a582e0bbb72d23ea83c54a8c2c4062a4f6a2d67e,6/17(月) 14:50
kana,カナロコ by 神奈川新聞,葉山町、町制１００周年で記念事業が続々　住民主導型、関心は「予想以上」で予算を拡充,https://news.yahoo.co.jp/articles/63bcd67920bfabbd265a0b9ec1827dd4dbacd17b,6/17(月) 10:50
kana,カナロコ by 神奈川新聞,「政令市の裁判所で全国唯一、合議制審理ができない」横浜地裁相模原支部　７月に実現求めるシンポ,https://news.yahoo.co.jp/articles/d518a4ae5138dfb3ee64ee3bc4e1ec17cf8337cc,6/17(月) 5:50
kana,カナロコ by 神奈川新聞,相模原の公園でアジサイ見頃　涼しげな白、一面に広がる,https://news.yahoo.co.jp/articles/c0bda882e7e53e3ed0cc20888fd20a5b123f1df0,6/16(日) 22:00
kana,カナロコ by 神奈川新聞,横浜などで震度２の地震　震源の千葉県北西部、マグニチュード４強が続く,https://news.yahoo.co.jp/articles/d7cc8c455a58abeb989fa6f0fc9ff7d1c08e9fdf,6/16(日) 21:50
kana,カナロコ by 神奈川新聞,自民の政治改革案「落第点と認めよ」　立民・泉代表、１９日の党首討論で衆院解散迫る　横浜で街頭演説,https://news.yahoo.co.jp/articles/661f9be3a5290677b584bfeeaa2a23f34d98095d,6/16(日) 21:11
kana,カナロコ by 神奈川新聞,【Ｊ１川崎】エリソンが左太ももの肉離れ　９日の練習中に負傷,https://news.yahoo.co.jp/articles/8921ff607b6e4857af283426c0db13989ce9edc2,6/16(日) 20:21
kana,カナロコ by 神奈川新聞,【陸上高校南関東予選会】女子８００メートル　法政二の田村遥香が２冠達成,https://news.yahoo.co.jp/articles/d1aee9152c23d6814bc33f1118457370314de15f,6/16(日) 20:11
kana,カナロコ by 神奈川新聞,元横浜フリューゲルスの前田さん　フットゴルフで活躍「奥深さと楽しさ伝えたい」　２０日に仏で大会,https://news.yahoo.co.jp/articles/2a6eb19d5f8164039f74be3f31c673a9d52b8da0,6/16(日) 19:21
kana,カナロコ by 神奈川新聞,神奈川県内、１８日は大雨の恐れ　東京湾側は高波にも注意,https://news.yahoo.co.jp/articles/6a6f50d8bc13208df0b50561e2ba0a6dafdadbfb,6/16(日) 18:50
kana,カナロコ by 神奈川新聞,【ＤｅＮＡ】蝦名が右太もも裏肉離れで抹消　５月から１番に定着、三浦監督「もちろん痛い」,https://news.yahoo.co.jp/articles/f8a15cb53889072d7daea2fe19c9f38516415b11,6/16(日) 17:50
kana,カナロコ by 神奈川新聞,没後７０年、尾崎行雄ゆかりの新資料お披露目　相模原市立博物館で収蔵品展,https://news.yahoo.co.jp/articles/287a5474e81a77b7da5e117a66da90582d687b45,6/16(日) 7:00
kana,カナロコ by 神奈川新聞,身近な井戸や防火水槽、使いこなせそう？　伊勢原で能登地震教訓に研修会,https://news.yahoo.co.jp/articles/4186608b8b2a38a0d23d80c81ea78e7eafc3cbe1,6/16(日) 5:30
kana,カナロコ by 神奈川新聞,【ＤｅＮＡ】蝦名達夫、右太もも裏負傷し途中交代　監督「治療しながら病院へ」,https://news.yahoo.co.jp/articles/fc737776fb03c0ab6e9d9974e2d14450760e1b82,6/15(土) 21:30
kana,カナロコ by 神奈川新聞,【高校陸上南関東地区予選】男子４００障害　法政二・菊田響生が２冠達成,https://news.yahoo.co.jp/articles/ecbd662f9114282988bd6ae4a8b6bed8d780b127,6/15(土) 21:10
kana,カナロコ by 神奈川新聞,「煙が出ている」…鎌倉の日本料理店で火事、従業員の男女２人を病院に搬送　客は避難して無事,https://news.yahoo.co.jp/articles/d24b0750216de23ac95360a6bf46dc943710cd57,6/15(土) 21:01
kana,カナロコ by 神奈川新聞,【ＤｅＮＡ】度会隆輝が５試合連続打点　成長に三浦監督「試合に集中できている」,https://news.yahoo.co.jp/articles/3abae8b01cd7c04ee3c6b13d12ad82b73c5a3647,6/15(土) 20:40
kana,カナロコ by 神奈川新聞,カーレースに熱中！　ｅスポーツで健康促進、藤沢市役所で高齢者向け体験会,https://news.yahoo.co.jp/articles/cc296e1113e19929060a48321462e28f6125746d,6/15(土) 19:51
kana,カナロコ by 神奈川新聞,神奈川県高校総体サッカー　東海大相模、逆転で３年ぶりインターハイ　桐光学園は日大藤沢を下し２年連続１６度目,https://news.yahoo.co.jp/articles/510f1e351ee95bc764c9cbbaec956dd2c92f979d,6/15(土) 19:01
kana,カナロコ by 神奈川新聞,「海の地方創生だ」…観光客や釣り客、漁港に呼び込め　神奈川・三浦発祥の「海業」脚光、政府も推進へ,https://news.yahoo.co.jp/articles/72d18e83c5fe71326cfe7c035e07ad991ad66d05,6/15(土) 18:51
kana,カナロコ by 神奈川新聞,ＪＲ横須賀線で信号故障、一時運転見合わせ　最大２７分遅れ、４千人に影響,https://news.yahoo.co.jp/articles/41b8c02103f79691dadf3e18dc78c091174c026f,6/15(土) 18:20
kana,カナロコ by 神奈川新聞,神奈川の公立高校、学校生活の魅力を紹介　「全公立展」に３万３千人、横浜,https://news.yahoo.co.jp/articles/ffd934f938daf9d6d33ef9922120b83125755d77,6/15(土) 18:01
kana,カナロコ by 神奈川新聞,神奈川県内、２日連続で真夏日を記録　海老名で３０・２度、横浜でも迫る,https://news.yahoo.co.jp/articles/b28b9970fe6396ca6534abfbaecf9a2e5d37b2d0,6/15(土) 16:20
kana,カナロコ by 神奈川新聞,高齢者のバス割引乗車券の助成を増額へ　厚木市,https://news.yahoo.co.jp/articles/438e96fae1e1428b1c2f918e7a36236617830cd0,6/15(土) 11:51
kana,カナロコ by 神奈川新聞,川崎・宮前区でオートバイに乗用車が追突　男性死亡,https://news.yahoo.co.jp/articles/fa113f6bb1fcd4937b7b81838bec3a7a45e46517,6/15(土) 11:01
kana,カナロコ by 神奈川新聞,心肺停止の男性救命、７月誕生の「娘に会える」　大磯で自衛官ら４人表彰,https://news.yahoo.co.jp/articles/eeae3eb6cd9b11e3801960122b1815ce48f39542,6/15(土) 5:00
kana,カナロコ by 神奈川新聞,小田急ロマンスカーをイメージしたコーヒー　厚木のベンチャーがコラボ,https://news.yahoo.co.jp/articles/edfe512d3f57cbcf8959d25fcd4e84b52cfbdd99,6/15(土) 5:00
kana,カナロコ by 神奈川新聞,神奈川県内の待機児童、過去最少１８８人　最多は鎌倉市、川崎市などでゼロ,https://news.yahoo.co.jp/articles/8fead84300804a2b08e0cb69a64701b3209c7d67,6/14(金) 23:51
kana,カナロコ by 神奈川新聞,キリンＨＤ、ファンケル買収へ　健康関連事業拡大へ完全子会社化,https://news.yahoo.co.jp/articles/302277ac2171ff672ac93468754e25870a5982fa,6/14(金) 23:41
kana,カナロコ by 神奈川新聞,「変な人がいて部屋のぞかれている」　ドアスコープからのぞき見疑いで男逮捕　「好みの女性が住んでいた」と供述,https://news.yahoo.co.jp/articles/f618a6730310a2105d6367490c57d531c84fcf87,6/14(金) 23:20
kana,カナロコ by 神奈川新聞,法案審議中なのに…自民横浜市連、７月にパーティー開催予定　内部からも疑問の声,https://news.yahoo.co.jp/articles/f8a5a7bfc8f9ca6c08e7c283df39e5052b81464d,6/14(金) 22:51
kana,カナロコ by 神奈川新聞,箱根「夜のあじさい電車」幻想的に　ライトアップ開始、見頃は１９日ごろ,https://news.yahoo.co.jp/articles/e2887643f1a51b615dd6d9d91766ae53ecc8cea7,6/14(金) 22:20
kana,カナロコ by 神奈川新聞,多摩川河川敷スーツケース遺体、殺人容疑で交際相手ら５人を再逮捕,https://news.yahoo.co.jp/articles/33052765600e153b8a9d669eeb93dad96c73c868,6/14(金) 22:00
kana,カナロコ by 神奈川新聞,【横浜ＦＣ】ユーリ、１５日からの後半戦へギア上げ「一戦一戦に集中」,https://news.yahoo.co.jp/articles/92a1ec41050359690e29a7b984a9c27cbe2bbfc9,6/14(金) 21:41
kana,カナロコ by 神奈川新聞,【陸上高校南関東予選会】男子４００　法政二・菊田響生が県高校新でＶ,https://news.yahoo.co.jp/articles/81c5779f96bbaea8e1aac1058b6ed274791ab82a,6/14(金) 21:10
kana,カナロコ by 神奈川新聞,寒川の工場でまた火事、けが人なし　１０日にも同じ建物で約１６００平方メートル焼ける,https://news.yahoo.co.jp/articles/8124f7bf93cd5e43fcf4f66fb19b401ed6de7976,6/14(金) 20:30
kana,カナロコ by 神奈川新聞,【Ｊ１横浜Ｍ】永戸勝也「勢いを付ける第一歩に」　１５日、ホーム町田戦,https://news.yahoo.co.jp/articles/748da05a267ebae9cc76fd8faea7bce1415a183e,6/14(金) 20:00
kana,カナロコ by 神奈川新聞,三浦マラソン、２５年大会から１０キロレース復活へ　東京マラソンと重なる開催日変更には否定的,https://news.yahoo.co.jp/articles/caa35815323878adc3eddc6e121357f8dc5be07e,6/14(金) 20:00
kana,カナロコ by 神奈川新聞,横浜で乗用車が横転、２メートル上の駐車場からフェンス突き破り転落か　運転の８０代男性けが,https://news.yahoo.co.jp/articles/9e94c02093a3f7fbb8f0afb0086e5fd3bff9e7da,6/14(金) 19:41
kana,カナロコ by 神奈川新聞,【Ｊ１横浜Ｍ】１５日町田戦は「Ｉ☆ＹＯＫＯＨＡＭＡ　ＭＡＴＣＨ」,https://news.yahoo.co.jp/articles/27f894d9067c3325499d3888e12ca9911f56b2e3,6/14(金) 19:10
kana,カナロコ by 神奈川新聞,ＤＶ相談件数が６年連続５千件台　神奈川県所管の相談センター、４０代が最多,https://news.yahoo.co.jp/articles/bc197d4f8eaf0ed2c430c9019b7aed66b1dcf737,6/14(金) 18:00
kana,カナロコ by 神奈川新聞,「総選挙の争点になる」　立民・笠氏、給食無償化の実現求め政府をけん制,https://news.yahoo.co.jp/articles/b23dbd73ce6c4ff975b7c9089f53180345b4a48a,6/14(金) 17:10
kana,カナロコ by 神奈川新聞,東海大湘南キャンパスに爆破予告　全講義を休講、一時立ち入り禁止も不審物は発見されず,https://news.yahoo.co.jp/articles/f12141db48058521832346924d3f96527d5d71e2,6/14(金) 17:00
kana,カナロコ by 神奈川新聞,【Ｂリーグ】横浜ＢＣ、フィリピン代表のキーファー・ラベナ加入　今季まで滋賀でプレー,https://news.yahoo.co.jp/articles/1592137ba1bb17ab43dbf80495147ce6b6c0eff5,6/14(金) 16:41
kana,カナロコ by 神奈川新聞,神奈川、今年初の真夏日　横浜、海老名で３０度超　「熱中症に注意を」気象台呼びかけ,https://news.yahoo.co.jp/articles/ebee9234af058a0262b33ba544aea938284bc1de,6/14(金) 12:41
kana,カナロコ by 神奈川新聞,キリンＨＤ、ファンケルを完全子会社化へ　ＴＯＢ実施方針,https://news.yahoo.co.jp/articles/44144c958abcb0a3415c5dbf9626c23b09961f7b,6/14(金) 10:10
