media_en,media_jp,title_articles,link_articles,date_original
webtoo,Web東奥,青森発JAL機、エンジントラブルで引き返し緊急着陸　大阪行き、けが人なし,https://news.yahoo.co.jp/articles/8a5a28f7bf093aca6293d08f7cf45c8faadbd33a,6/23(日) 11:11
webtoo,Web東奥,本場に先駆けねぶたの熱気　東京・中延商店街で「ミニ祭り」　武者人形とはやし団体、ハネト参加,https://news.yahoo.co.jp/articles/b2cc049c6c475f513f554f05ae3fbd6a9bf01383,6/23(日) 11:00
webtoo,Web東奥,焼失の神明宮　再建に向け市民ら清掃作業　青森・五所川原市,https://news.yahoo.co.jp/articles/47610e940b92794fab8d19b0c56ececb22935f51,6/23(日) 10:46
webtoo,Web東奥,ラインメール青森、ヴェルスパ大分に4発快勝　JFL,https://news.yahoo.co.jp/articles/252a377b5d517bf75d983b8e2b76c08f2483220c,6/23(日) 10:41
webtoo,Web東奥,党代議士会での首相批判 「我慢ならんという気持ちで」　自民・津島氏,https://news.yahoo.co.jp/articles/a6e7c8c60256a5955d555dab11cc2c845e298007,6/23(日) 9:12
webtoo,Web東奥,青森県内企業の74.3％が賃上げ意向　アップ率は平均3.53％　東奥日報・ACP共同調査,https://news.yahoo.co.jp/articles/85edf00dd8169c19aa60cbfe23d99b7d50b5324a,6/22(土) 21:58
webtoo,Web東奥,入山者襲われ大けがの青森・八甲田、またクマ被害　タケノコ採りの女性と遭遇、荷物荒らしおにぎり奪う,https://news.yahoo.co.jp/articles/522e8cc68aa9d83641dacc48f18c1005c33d0e9d,6/22(土) 21:40
webtoo,Web東奥,「キハ40」運転席や座席設置　待合室が昭和レトロ風に　五所川原駅（青森県）,https://news.yahoo.co.jp/articles/260f8fdcb9671e5c48368c1b2f4608b11f2075db,6/22(土) 20:37
webtoo,Web東奥,軽乗用車にはねられ80代女性死亡／弘前,https://news.yahoo.co.jp/articles/bd3787ce03b8cf84926ae59c376809c415bc9ca3,6/22(土) 14:55
webtoo,Web東奥,夏至の夕暮れ　だるま太陽　青森市,https://news.yahoo.co.jp/articles/2637b2f5e439f9a6c4274cc45225f7a24a3663f8,6/22(土) 9:55
webtoo,Web東奥,スポーツ、交流、防災の新拠点　青森市総合体育館、7月オープン,https://news.yahoo.co.jp/articles/9ec7f7b18afd22195282ee1008588c4af3a60439,6/22(土) 9:04
webtoo,Web東奥,大鰐線、存続条件満たせず　弘南鉄道（青森県）　沿線自治体側、目標値の見直し検討,https://news.yahoo.co.jp/articles/905b245ac109a9906ddac49d431c56f4eeb636f5,6/22(土) 9:03
webtoo,Web東奥,佐藤錦高値、例年の5割増し　南部町営市場（青森県）　実割れ被害で品薄,https://news.yahoo.co.jp/articles/a8c98dbfb8a46427d8d8f4ff4955072c87b853f2,6/22(土) 9:02
webtoo,Web東奥,横浜町で住宅火災、1人死亡,https://news.yahoo.co.jp/articles/dacd75a543442e883edf90caf054d5a0481be077,6/22(土) 7:51
webtoo,Web東奥,背中たたかれ振り返ると…　クマに襲われ女性けが　北八甲田の山中　青森県内今年2例目,https://news.yahoo.co.jp/articles/3c4ee5aae18146a904dcd67eb8fa8e105ccf8e18,6/21(金) 23:03
webtoo,Web東奥,任期切れで教育長不在に　青森県板柳町　教委、「3年間」と誤認識　職務代理者が対応,https://news.yahoo.co.jp/articles/660f6c492a362c1c0168ca2838385a7f2043db0d,6/21(金) 22:32
webtoo,Web東奥,ハートビート9粒で35万円／南部市場初競り,https://news.yahoo.co.jp/articles/79effb447a24f875225970af6d73faf721284e0e,6/21(金) 21:07
webtoo,Web東奥,宮下県政「評価」60.5％　知事就任1年・青森県民1000人アンケート　年代上がるほど支持高く,https://news.yahoo.co.jp/articles/7411ba392c002b15f9b1c829005fe1d0eb9ccac1,6/21(金) 19:39
webtoo,Web東奥,桜ケ丘温泉（青森県弘前市）再開　ボイラー故障で3カ月半休業　経営者「お客さんのために」,https://news.yahoo.co.jp/articles/bbc0e3048f1aea195d66f6859ebd001000fc3889,6/21(金) 16:24
webtoo,Web東奥,16棟焼損と発表／大鰐・大規模火災で黒石署,https://news.yahoo.co.jp/articles/29854a3ba5e49cc58def682881d19f7b1b1f6109,6/21(金) 14:22
webtoo,Web東奥,ホタルの目撃情報教えて　大学サークルと市民団体が分布調査、デジタル地図に　青森・弘前市,https://news.yahoo.co.jp/articles/a723a6b0f5cc73dc25f8fb2d51f7401e52043225,6/21(金) 11:19
webtoo,Web東奥,青森―上海定期便、就航時期検討　中国・東方航空　コロナで頓挫、開設意向は変わらず,https://news.yahoo.co.jp/articles/168378fb10807532b3d40e39eb7997facc37b831,6/21(金) 11:14
webtoo,Web東奥,三春屋（青森・八戸市）1階のテーマパーク「AEM」 開業再延期　4月→6月→10月ごろに,https://news.yahoo.co.jp/articles/6a4c31452ce5f4934a3388c3ba9aeb7330a81b9d,6/21(金) 11:00
