media_en,media_jp,title_articles,link_articles,date_original
rbc,RBC琉球放送,認可保育園が4年にわたり退職職員を在籍扱いし書類を偽装　補助金の不正受給は否定　市と県が特別監査実施,https://news.yahoo.co.jp/articles/af36f7282d70a4bbf35ce35e7c8b581506153b13,6/18(火) 20:06
rbc,RBC琉球放送,オリオンビール2023年度は増収増益　売上高は前年度比31億円あまり増え249億円　「観光・ホテル事業の強化に取り組む」,https://news.yahoo.co.jp/articles/a3de7f595e7197fd0740a6c87bcd4be83f4da016,6/18(火) 18:56
rbc,RBC琉球放送,「妹の屍の前にぽつんと座っていた」　6歳の時に沖縄戦で戦争孤児になった男性　慰霊の日に願うこと（＃あなたの623）(1),https://news.yahoo.co.jp/articles/4cfbf57c77add4d6fe1fa254d7d4282d27acb79e,6/18(火) 18:48
rbc,RBC琉球放送,6月平年値の「2.5倍」の雨量　大雨続く沖縄地方は各地で冠水・土砂崩れの被害　19日にかけて雨が続く予想　土砂災害に厳重警戒,https://news.yahoo.co.jp/articles/e18d1eb72339a476bab633904f2d055a81bf66b1,6/18(火) 18:28
rbc,RBC琉球放送,沖縄線当時の住民の避難状況を知る平和資料展「壕とガマ」　石川歴史民俗資料館で開催,https://news.yahoo.co.jp/articles/91f0f1b27e03bf4787c350e10897b9c9bb45c4dd,6/18(火) 12:43
rbc,RBC琉球放送,冠水や土砂崩れなど各地で被害　沖縄地方は梅雨末期の大雨に　土砂災害に厳重警戒を,https://news.yahoo.co.jp/articles/254369c210ad29335ea928281efb17dabdcc797f,6/18(火) 12:01
rbc,RBC琉球放送,【与野党逆転】当選・落選議員の受け止めは　玉城県政2期目後半は “いばらの道” か,https://news.yahoo.co.jp/articles/3065a3984024e7681f26d60c5ef5c05e077a9d4e,6/17(月) 19:59
rbc,RBC琉球放送,1日で100万円分を購入「命かけてるから」 加熱するトレカブーム　専門店の新規開店に潜入!,https://news.yahoo.co.jp/articles/fd2b2b5f752bef3611cbeb7041a9ffff2d925a55,6/17(月) 18:47
rbc,RBC琉球放送,17日夜から再び雨　あす激しく降る予想　これが“梅雨最後”の大雨か【沖縄地方の天気】,https://news.yahoo.co.jp/articles/624c53bbac1e86c8ba56ef04b47d89929edb382f,6/17(月) 18:28
rbc,RBC琉球放送,「ファイターたちよ、俺の前に1列に並べ!」総合格闘技「UFC」日本人初の王者めざす平良達郎が宣戦布告!　UFC6連勝,https://news.yahoo.co.jp/articles/292c2e6505cd97e59fd03e2c709d68f8380dbb2e,6/17(月) 18:02
rbc,RBC琉球放送,エイサーの季節が到来「エイサーナイト」開幕　沖縄市,https://news.yahoo.co.jp/articles/e93e87280e210f574c2b0a449f7bdaeb7e1aa213,6/17(月) 17:02
rbc,RBC琉球放送,慰霊の日の「平和の詩」朗読の高校生が会見　「今も世界に戦争、怒り」思い語る,https://news.yahoo.co.jp/articles/81105de0097a97695f64e7135ad7bfd05d5ccfb0,6/17(月) 16:01
rbc,RBC琉球放送,猫を見つけ車を降りたか　女性が軽乗用車にはねられ死亡　沖縄・北中城村,https://news.yahoo.co.jp/articles/734ee9a7684ae701ab35d066535cd93e04197193,6/17(月) 11:58
rbc,RBC琉球放送,糸満市長選　當銘真栄氏が再選果たす　2期目は物流拠点開発に意欲,https://news.yahoo.co.jp/articles/91c825a60ed1441f61f22987759f04a543ed970c,6/17(月) 11:56
rbc,RBC琉球放送,【一問一答】玉城知事　県政与党大敗に「我々に何が足りなかったかを反省」　沖縄県議選,https://news.yahoo.co.jp/articles/9671bbc30990c506c4506d1d837bc76054787538,6/17(月) 11:24
rbc,RBC琉球放送,裏金問題の逆風吹かず 自民・公明の公認候補者が全員当選　玉城県政与党は過半数割れ【全選挙区詳報・沖縄県議選】,https://news.yahoo.co.jp/articles/88ccb3926cb6e804d56a2f6415896ddc7ac52a18,6/17(月) 0:48
rbc,RBC琉球放送,沖縄県議選　玉城県政与党が過半数割れ,https://news.yahoo.co.jp/articles/6196a9c49642607a0fc289dc5b6cea124df23262,6/17(月) 0:04
rbc,RBC琉球放送,沖縄県議選　過去最低の投票率に　45.26％【最終】前回を1.7ポイント下回る,https://news.yahoo.co.jp/articles/9d78cf09f02854bcdeef06b108b6529fbee7b91f,6/16(日) 23:39
rbc,RBC琉球放送,水上バイクで釣りに出た男性　故障で漂流　海岸から3.4キロ沖で救助　宮古島を出発も伊良部島沖で,https://news.yahoo.co.jp/articles/aff9e0bfb847a8965be5b25218e7ec15c620e1f0,6/16(日) 20:48
rbc,RBC琉球放送,沖縄県議選　投票率21.24％と前回下回る【午後6時】,https://news.yahoo.co.jp/articles/5d485aacfd28b3c5e6eb089b46b4681ac3694f97,6/16(日) 19:42
rbc,RBC琉球放送,沖縄県議選　投票率17.20％と前回下回る【午後4時】,https://news.yahoo.co.jp/articles/7922d1441457b7777ea81bddc9aeaf161f580307,6/16(日) 17:16
rbc,RBC琉球放送,沖縄県議選 投票はじまる 投票率12.99％と前回上回る【午後2時】,https://news.yahoo.co.jp/articles/7d700bdc450d1c7db258abcc1720fda4679a3d19,6/16(日) 16:34
rbc,RBC琉球放送,沖縄県議選 投票はじまる 投票率3.89％と前回下回る【午前10時】,https://news.yahoo.co.jp/articles/80ec98ebf9b7e2831e7edc6451a4650c5e3401ad,6/16(日) 14:34
rbc,RBC琉球放送,沖縄本島中南部・北部では16日昼前にかけ激しい雨の降るところも　16日も土砂災害に警戒,https://news.yahoo.co.jp/articles/e7603dc9d9240148ac5dcf1f8cb47a4b06815490,6/15(土) 21:54
rbc,RBC琉球放送,国道58号で5台絡む多重事故　7人搬送　宜野湾市,https://news.yahoo.co.jp/articles/9176b10dd8e9d8b6557133fe6731bd2b87784b12,6/15(土) 19:27
rbc,RBC琉球放送,沖縄県議選　期日前投票が低調　前回より2ポイント下回る,https://news.yahoo.co.jp/articles/7dfb118111b436b701b34ecb9e31fbab6c76a0bb,6/15(土) 11:12
rbc,RBC琉球放送,女学生17人が戦争の犠牲になった「白梅学徒」の記憶を次世代へ 「白梅継承の会」設立,https://news.yahoo.co.jp/articles/cf03de70739dd3a5bdca0087e0837a34781bdd69,6/15(土) 11:03
rbc,RBC琉球放送,オスプレイ墜落は「壊滅的な故障」「リスクなくなっていない」と米軍幹部が証言　木原防衛大臣は「安全性に問題ない」,https://news.yahoo.co.jp/articles/967da7fe9b04d398c9984a651dcaca2ece3927ab,6/14(金) 20:34
rbc,RBC琉球放送,中国の海洋進出に対抗　防衛省が警戒監視能力を強化した新レーダー装置の試験計画　与那国島,https://news.yahoo.co.jp/articles/aedea6ba4f2b20fc5e0f8bb97d4ee75b4d9b503b,6/14(金) 20:04
rbc,RBC琉球放送,パリ五輪出場決定　自転車ロードレース・新城幸也　4大会連続,https://news.yahoo.co.jp/articles/9c9365e5a46e1e917ab1e47af5340716675f7bf4,6/14(金) 19:51
rbc,RBC琉球放送,酒に酔った女性を国道58号に寝かせ　車にひかせて殺害したか　交際相手の男を殺人の罪で起訴,https://news.yahoo.co.jp/articles/d98916077eec5e3eeb8e41e8178360ef48e03ff0,6/14(金) 19:39
rbc,RBC琉球放送,県内で記録的大雨　各地で冠水・浸水,https://news.yahoo.co.jp/articles/27f0ba7052d2ddcd0c01b99b2434527a1fe541a9,6/14(金) 18:22
rbc,RBC琉球放送,【コメント全文】キングス躍進の立役者・今村佳太が退団　海外挑戦の意向を球団も尊重,https://news.yahoo.co.jp/articles/d5f7f547497bbb8a91e88f92bab1e8d35bab6902,6/14(金) 17:57
rbc,RBC琉球放送,土に混ぜて保水　100％自然由来のポリマーが農業を変える「水不足の課題を科学で解決」,https://news.yahoo.co.jp/articles/1e4938da978be4e1fd863a63f4b8faefaf7f918b,6/14(金) 17:01
rbc,RBC琉球放送,12年ぶりの選挙戦 名護市区 3候補者の訴え【県議選】,https://news.yahoo.co.jp/articles/5af2a7029d70c2c74350dbc2dae10bc81039183c,6/14(金) 16:02
rbc,RBC琉球放送,おばーが始めたあじさい園　観光スポットにまでなった園を受け継ぐ家族　本部町・よへなあじさい園【わがまちLink41】,https://news.yahoo.co.jp/articles/3db34e7a54f94e8af49e004a757a1974584e51fc,6/14(金) 14:04
rbc,RBC琉球放送,沖縄戦から79年　旧海軍司令部壕で慰霊祭　遺族ら150人が参列,https://news.yahoo.co.jp/articles/d6c423f4cf4f0e4b1a67337d055b8937e7b4aa28,6/14(金) 13:02
rbc,RBC琉球放送,6月観測史上最大となる1時間に94.5ミリの大雨・那覇市　14日夜にかけて土砂災害に引き続き警戒【14日正午時点】,https://news.yahoo.co.jp/articles/d00ff53ee4ad729e7ba576901ae356f90867ecb5,6/14(金) 12:24
rbc,RBC琉球放送,沖縄県議選　米軍那覇軍港の浦添移設の是非が争点に　賛成・反対の理由と思いは【浦添市区】,https://news.yahoo.co.jp/articles/c308ca77d3d0041c8011c88de0b8fce5faee21b7,6/13(木) 20:39
rbc,RBC琉球放送,中学生給食費を全市町村で2分の1補助へ　沖縄県が方針を転換,https://news.yahoo.co.jp/articles/5591a9871b778f42b6a2516bab0be0042b6d6a9b,6/13(木) 18:46
rbc,RBC琉球放送,消えたスイカ30個一体どこへ?　盗まれたのは種まで食べられる珍しい品種「ぷちっと」,https://news.yahoo.co.jp/articles/d62e5e56b32059fa969d7d8def6a8ce0ae393964,6/13(木) 18:39
rbc,RBC琉球放送,梅雨前線の影響で大雨続く　沖縄本島地方は14日も警戒が必要,https://news.yahoo.co.jp/articles/6f31cbf15a7353e7ee1ddd227790adae458de8e8,6/13(木) 17:59
rbc,RBC琉球放送,ゴーヤーとナーベラーでスーブ（勝負）　競ったのは大きさではなく「数」,https://news.yahoo.co.jp/articles/9a4f1d88fccf6961d85d9b2ba3ec25275a5d5e5d,6/13(木) 17:24
rbc,RBC琉球放送,「交通系ICの干渉受けず」新デジタル乗車券販売でゆいレールがもっと便利に,https://news.yahoo.co.jp/articles/ecd3cc149fbbdf477864dff5dc06a54834cd3cc1,6/13(木) 16:51
rbc,RBC琉球放送,BTSデビュー11周年で沖縄のARMYが推し広告! JINの兵役満期も合わせて祝う,https://news.yahoo.co.jp/articles/b43445ef7055b55b423aa58b587cdbc4ffbf8a8f,6/13(木) 12:02
rbc,RBC琉球放送,土砂災害特別避難指示区域内では小学校の休校も　沖縄本島地方　梅雨前線の影響で大雨続く,https://news.yahoo.co.jp/articles/2c0d4235fb1b73318132486d460480908772cbbd,6/13(木) 12:02
rbc,RBC琉球放送,"ダイキンオーキッドレディス開催に高い経済効果　24億3,700万円　りゅうぎん総研",https://news.yahoo.co.jp/articles/a5b98cca92eaf435ec12a582f7f96aa383c65ff4,6/13(木) 12:02
rbc,RBC琉球放送,降り始めからの雨量が300ミリ超えた地域も　沖縄本島地方は13日も1時間50ミリの非常に激しい雨に警戒,https://news.yahoo.co.jp/articles/e28d8b1070fdbed96bb128440126fd811400b1f2,6/13(木) 6:34
rbc,RBC琉球放送,本部町・海洋博公園で水辺の野鳥など観察するバードウォッチング,https://news.yahoo.co.jp/articles/f19a30ba7345cfd96da06895d7602ea5f453d030,6/13(木) 6:31
rbc,RBC琉球放送,滑走路すぐそばで漁をする男たち　かつて那覇空港建設で土地を追われた住民伝統の追い込み漁,https://news.yahoo.co.jp/articles/03839cdecaf2b631174de15e262118f36d182934,6/12(水) 21:51
rbc,RBC琉球放送,金庫に保管したまま…　沖縄県議選の投票所入場券936人分を発送忘れ　沖縄市選管が謝罪,https://news.yahoo.co.jp/articles/790cfcc13100b1a5083fb312fae5bf1a7d616313,6/12(水) 18:02
rbc,RBC琉球放送,首里城 火除けの願い込めた「懸魚」完成　正殿の屋根彩る,https://news.yahoo.co.jp/articles/798da060e21dad82ff0280de65969311e0dd0add,6/12(水) 18:02
rbc,RBC琉球放送,沖縄戦などの戦没者24万人余の名前刻む「平和の礎」　今年の追加刻銘は181人　戦艦大和の乗組員など,https://news.yahoo.co.jp/articles/7aad2c9bbfac2fdd092fbc2c631d6f906f903b39,6/12(水) 17:46
rbc,RBC琉球放送,85歳の男性が運転する個人タクシーが擁壁に衝突　男性死亡　同乗の女性（77）もけが,https://news.yahoo.co.jp/articles/a0d7dc5107ff872c20f2bc50b09fb8c1880b47a3,6/12(水) 12:46
rbc,RBC琉球放送,土砂崩れで駐車場が崩落　12日朝にかけて本島地方で大雨　午後も警戒を,https://news.yahoo.co.jp/articles/0f32822e93021a198fcffa18bd0408ef4e3d6c0a,6/12(水) 12:42
rbc,RBC琉球放送,カツオの切り身が宙を舞う　宮古・佐良浜海神祭,https://news.yahoo.co.jp/articles/2c21310d380300fa08e53f79ae303d31a7f30262,6/12(水) 12:36
rbc,RBC琉球放送,12日の沖縄本島地方は大雨続く予報　低地の浸水や土砂災害に引き続き警戒,https://news.yahoo.co.jp/articles/556d7c7337bcd3eb8c077d73dd997e28c888d509,6/12(水) 8:27
rbc,RBC琉球放送,夏の高校野球　沖縄大会の組み合わせ決まる【組み合わせ全校掲載】,https://news.yahoo.co.jp/articles/2df53570069bda7876e1dd4aa11958fbda3d8670,6/11(火) 18:36
rbc,RBC琉球放送,海・川遊びで溺れたら「UITEMATE」,https://news.yahoo.co.jp/articles/1505658cbcff6b3ea9bcecbfeaff3e8a85c94055,6/11(火) 17:46
rbc,RBC琉球放送,半日あまりで最大137ミリの雨　南城市では土砂崩れで車線ふさがる　県内各地で冠水,https://news.yahoo.co.jp/articles/0dc41bf47b4a9be45468ecf4c8c84ba175842a91,6/11(火) 17:46
rbc,RBC琉球放送,2023年の「労災」が過去最多に　県内で1467人が死傷,https://news.yahoo.co.jp/articles/9aca9b2e7b84e104aa3c15cd7fa5c97ce3cb75ec,6/11(火) 17:42
rbc,RBC琉球放送,「近年ないほど大豊作」今が旬のパイン・マンゴーのゆうパック出荷式　石垣市,https://news.yahoo.co.jp/articles/95830ee35de7ffff3a797d74b71415daf9276e16,6/11(火) 17:42
rbc,RBC琉球放送,県産麦の収穫を祝う「おきなわ麦うまちー」賑わう,https://news.yahoo.co.jp/articles/dd6614b8502390b4b7f039e9d87fbd567710cdf1,6/11(火) 17:32
rbc,RBC琉球放送,「会ったことのない他者を悼むことは出来るのか」スクリーンからの問いかけ　映画「骨を掘る男」,https://news.yahoo.co.jp/articles/df22c209fd7fca91dd6fa6fbac7febbc317ad9c6,6/11(火) 14:02
rbc,RBC琉球放送,オリオンビール　さらなるホテル事業強化へ近鉄グループHDと資本提携,https://news.yahoo.co.jp/articles/38113329a08fa14f37c8de05960c85f0ac377008,6/11(火) 12:02
rbc,RBC琉球放送,同居女性の顔を切りつけ殺害しようとした疑い　殺人未遂で24歳の男逮捕　女性は全治1年の大けが,https://news.yahoo.co.jp/articles/a49e6351c2b0b10998629dc9456aba84c8aa9c6d,6/11(火) 12:02
rbc,RBC琉球放送,台湾からも参加で大盛り上がり　石垣島・白保のハーリー,https://news.yahoo.co.jp/articles/28efe23b9ef40a8d6bc29934e9cb7a0168797a79,6/11(火) 12:02
