media_en,media_jp,title_articles,link_articles,date_original
sanyo,山陽新聞デジタル,岡山・新見の高梁川で流され中2死亡　弟溺れ、助けに入る,https://news.yahoo.co.jp/articles/49ae5940f239ca37296753e5d5635b5d74fe5355,8/14(水) 20:01
sanyo,山陽新聞デジタル,岡山・備前で空き家全焼,https://news.yahoo.co.jp/articles/4503a27b49e6a988621835b60bc7f8bdd3a876c3,8/14(水) 16:24
sanyo,山陽新聞デジタル,B'z稲葉さん 岡山・津山に凱旋　7年ぶりライブ 市民おもてなし活動,https://news.yahoo.co.jp/articles/c6b594b1fd9533dd50c4b5b11032dc03997caec3,8/13(火) 23:00
sanyo,山陽新聞デジタル,車にはねられ、後続車にひかれる　岡山の県道、歩行男性死亡,https://news.yahoo.co.jp/articles/eaf39040cc911c14b8b0bc0a8c29eddf6248cbc1,8/13(火) 11:57
sanyo,山陽新聞デジタル,全国高校総体初 ローイング3連覇　関西（岡山）、男子かじ付き4人スカル,https://news.yahoo.co.jp/articles/3e6bbf0086d38ec4a3f3bdb1214a3d9997e80f5f,8/12(月) 21:30
sanyo,山陽新聞デジタル,クロダイのうまみや塩味を数値化　岡山県水産研究所 季節的な変化調査,https://news.yahoo.co.jp/articles/163ddc03d2b129e8d503466eeae4ff748e34deec,8/12(月) 18:50
sanyo,山陽新聞デジタル,岡山県美作市で民家の離れ全焼 けが人なし,https://news.yahoo.co.jp/articles/2f6ba72355fbcd0345b259c66b33b3de11ca564a,8/12(月) 10:08
sanyo,山陽新聞デジタル,【速報】広島県福山市長選 枝広氏3選　新人の宇田氏破る,https://news.yahoo.co.jp/articles/254be298ee54bf14708e19b928a31df351a125a0,8/11(日) 22:20
sanyo,山陽新聞デジタル,JR福山駅構内で列車にはねられ死亡、成人女性か　2800人に影響,https://news.yahoo.co.jp/articles/446b3be675efb65c9bbe32a02a37349694aefce2,8/11(日) 16:58
sanyo,山陽新聞デジタル,【詳報】J2岡山、3戦連続のドロー　千葉と0―0、6位に後退,https://news.yahoo.co.jp/articles/36de2b23328afb900d7470f261681b2b93a1f33b,8/10(土) 22:09
sanyo,山陽新聞デジタル,【速報】J2岡山、千葉と引き分け,https://news.yahoo.co.jp/articles/33c32a8c68b998e191fef0ea9cad7ef10c10f358,8/10(土) 20:59
sanyo,山陽新聞デジタル,B'z稲葉さんファン おもてなし　岡山・津山で単独ライブ前に、垂れ幕や撮影スポット,https://news.yahoo.co.jp/articles/555b27142fc1f365755a35ed1c552e7060eaf960,8/10(土) 19:29
sanyo,山陽新聞デジタル,巨大地震警戒ムードの中、古里へ　岡山県内 空港や駅に多くの帰省客,https://news.yahoo.co.jp/articles/ead9299f9ffad96dc272d5eadb5e2a9fd4f3ae76,8/10(土) 17:02
sanyo,山陽新聞デジタル,学芸館（岡山代表）、聖カタリナ学園に1―0で勝利　全国高校野球1回戦,https://news.yahoo.co.jp/articles/c06d60e9f4b340bdd803cdf77d5d79e35b814283,8/10(土) 16:19
sanyo,山陽新聞デジタル,【独自】岡山市職員が割り込みか　事故相手に傷害容疑 県警が書類送検,https://news.yahoo.co.jp/articles/acd854f3fe519b66a4c4c7135d5499bc0b40d01e,8/10(土) 5:10
sanyo,山陽新聞デジタル,車とライトバン正面衝突 女性死亡　岡山・真庭の国道313号,https://news.yahoo.co.jp/articles/15e19e266430b8665959ef53504eeb1f89f43f85,8/9(金) 22:08
sanyo,山陽新聞デジタル,コメ無断転売し代金10万円着服　JA岡山40代男性職員,https://news.yahoo.co.jp/articles/61ac31f088648aeef084037efd24fd2b6f509341,8/9(金) 19:06
sanyo,山陽新聞デジタル,家具固定や避難経路の確認を　南海トラフ巨大地震に備え 岡山県知事「県民へのお願い」,https://news.yahoo.co.jp/articles/8c012a6f81663fa4d4482991d1df05fe06676a48,8/9(金) 11:42
sanyo,山陽新聞デジタル,岡山県でも震度6強想定　南海トラフ地震 私たちはどうする　備えの再確認を,https://news.yahoo.co.jp/articles/d55b23988a79d30f465c41efb6c40970aca0f825,8/9(金) 11:19
sanyo,山陽新聞デジタル,【速報】パリ五輪体操3冠 岡慎之助選手に県民栄誉賞授与へ　岡山知事意向,https://news.yahoo.co.jp/articles/6952fecc1ec4f4a98746d398e5972ec136004bdb,8/9(金) 11:11
sanyo,山陽新聞デジタル,三木記念賞に山本昌知氏選ぶ　岡山県 精神科医で地域に貢献,https://news.yahoo.co.jp/articles/ca841897cfd5d260dec0e7021af8f69ed6e5101d,8/9(金) 11:02
