media_en,media_jp,title_articles,link_articles,date_original
impgmw,GAME Watch,GRAPHT、「ストリートファイター ほりにし 辛口」を9月10日より予約開始。スト6のジュリがパッケージで登場,https://news.yahoo.co.jp/articles/de758ce556ac5dcecce0a1a3f3b7765be5db27d1,9/11(水) 14:49
impgmw,GAME Watch,SNK、「東京ゲームショウ2024」に出展。「餓狼伝説CotW」の試遊などを実施,https://news.yahoo.co.jp/articles/e8c79a06fc19c49a45da9fc84fb06f459c425476,9/11(水) 14:17
impgmw,GAME Watch,「スプラトゥーン3」より「ネームプレートキーホルダー」が登場。マイニンテンドーストアにて予約受付中,https://news.yahoo.co.jp/articles/db3e8a80972920b54a65a358f3ab98883e554ab2,9/11(水) 13:30
impgmw,GAME Watch,「しかのこのこのここしたんたん」アドトラックが都心を走る！ “CLUB DEER”より圧倒的自称No.1鹿乃子のこが宣伝,https://news.yahoo.co.jp/articles/ec3050755fab649f8f5da038d90f2e02add95b68,9/11(水) 13:23
impgmw,GAME Watch,アカツキゲームスとアニプレによる「Project HYKE」始動。公開されたビジュアルには白髪の少女と黒猫の姿,https://news.yahoo.co.jp/articles/b9dd8a377ebb026c307c1d3b5e6b75945d86d2b5,9/11(水) 13:22
impgmw,GAME Watch,「HUNDRED LINE -最終防衛学園-」に関する展示も！ アニプレックスの「東京ゲームショウ2024」出展情報が公開,https://news.yahoo.co.jp/articles/fba0513510710e3d9016333b85aa6fccc3edf458,9/11(水) 13:00
impgmw,GAME Watch,アニメ「ちびまる子ちゃん」35周年！ 記念ロゴ＆アニバーサリー企画第1弾が公開,https://news.yahoo.co.jp/articles/c6b55074979aefa0fa2d2f6d9e735388cd1eb5c6,9/11(水) 12:59
impgmw,GAME Watch,兎田ぺこらさん、獅白ぼたんさんらホロメンが「World of Tanks Blitz」ゲーム内に登場！,https://news.yahoo.co.jp/articles/e53a0a189d560e2644f8f0a8e873199b3d56c977,9/11(水) 12:57
impgmw,GAME Watch,アイ・オー・データのゲーミングモニター「GigaCrysta」10周年。イベント「東京ゲームショウ2024」に出展決定,https://news.yahoo.co.jp/articles/2a37d35860c6ad90df8f79268020164bef705c0c,9/11(水) 12:17
impgmw,GAME Watch,VTuberグループ「hololive DEV_IS」所属「ReGLOSS」が1st Album「ReGLOSS」発売決定！,https://news.yahoo.co.jp/articles/7680053579900da6e1e58c2849291b942d0d4266,9/11(水) 11:47
impgmw,GAME Watch,AV端子出力からHDMI出力に変換。「（AV 端子接続機器用）HDMI コンバーター」は10月中旬発売予定,https://news.yahoo.co.jp/articles/6ccf710da037bc42058e15603126a7fd014daca2,9/11(水) 11:39
impgmw,GAME Watch,「ピクミン」のリンスインシャンプーが登場！ Nintendo TOKYOなどでも取り扱い開始,https://news.yahoo.co.jp/articles/6f9c34b045a9828ba3d0951c2e401c2625e1cd3f,9/11(水) 11:39
impgmw,GAME Watch,"PS Store「1,500円以下セール」開催。「ローラードローム」「ゴーストランナー」などが割引",https://news.yahoo.co.jp/articles/f3cfbeb024bf0fa53a6978f75cc196b9f30fa57f,9/11(水) 11:18
impgmw,GAME Watch,「ホロライブ」獅白ぼたんさん主催のスト6大会「第2回獅白杯」が10月13日、14日に開催決定,https://news.yahoo.co.jp/articles/e922ba0492057c5c9fa7caf9c0cea25c4c7dda35,9/11(水) 10:56
impgmw,GAME Watch,Xbox、新サブスクプランXbox Game Pass Standardの提供を開始,https://news.yahoo.co.jp/articles/aa8a01a6f31618e08350b3ca805654140668aaeb,9/11(水) 10:42
impgmw,GAME Watch,ウエスタンデジタル、「東京ゲームショウ 2024」出展内容を公開,https://news.yahoo.co.jp/articles/906157372244a4d85544b5ec87586f496ddd6478,9/11(水) 10:00
impgmw,GAME Watch,「FINAL FANTASY VII REBIRTH」がPS5 Proに対応することが明らかに！,https://news.yahoo.co.jp/articles/fef8ecc54dffdf98242f2b91c48c1d44a8c2c9a5,9/11(水) 9:35
impgmw,GAME Watch,「ソード・ビストロVR」アーリーアクセス版が「SteamVR」にて販売開始,https://news.yahoo.co.jp/articles/83b80c337611fb53f582db92899a767937a10bad,9/11(水) 9:30
impgmw,GAME Watch,「PS5 Pro」発表まとめ！ 発売日/価格/新機能など,https://news.yahoo.co.jp/articles/f2667123d5835fd9058e1c7bcea6c16f66a99b0b,9/11(水) 0:58
impgmw,GAME Watch,「PS5 Pro」がPS Blogにて全貌公開。ディスクドライブ非搭載モデルのみの販売に,https://news.yahoo.co.jp/articles/f7ef247201b075d75f916ddd87e6fe976f9146b0,9/11(水) 0:45
impgmw,GAME Watch,「PS5 Pro」強化された性能公開！ GPU大型化にAI活用の画質向上システム「PSSR」など搭載,https://news.yahoo.co.jp/articles/bad1e4b32028d20fe37d8ae83abeb072ac32a95f,9/11(水) 0:30
impgmw,GAME Watch,PS5 Proはレイトレーシングがさらに強化！ 「GT7」などのゲーム映像を公開,https://news.yahoo.co.jp/articles/32ecb260b6ef6a7036fe8348b1e55c9ff859291e,9/11(水) 0:22
impgmw,GAME Watch,「PS5 Pro」の発売日が11月7日に決定。価格は約12万円,https://news.yahoo.co.jp/articles/671c3735b6e70f8c6748ff93450a44bb5fc80cbe,9/11(水) 0:17
impgmw,GAME Watch,「PS5 Pro」正式発表。AIによる画質向上・レイトレーシングの強化など,https://news.yahoo.co.jp/articles/1c852816e8b44356e33b38537e1a67d86ea0e77f,9/11(水) 0:04
impgmw,GAME Watch,【秋アニメ2024】「青の祓魔師 雪ノ果篇」10月5日放送開始！ 「島根啓明結社篇」に続くTVアニメ第4期,https://news.yahoo.co.jp/articles/e6181d14341daefd02ab072faa4ecf6e98ddbf15,9/11(水) 0:00
impgmw,GAME Watch,【秋アニメ2024】「ありふれた職業で世界最強」第3期10月14日放送開始！ 10月7日には放送直前特番も,https://news.yahoo.co.jp/articles/76c3a9e3d853d3cc593cdcc8938d55a2a590d841,9/11(水) 0:00
impgmw,GAME Watch,【秋アニメ2024】「シャニマス」第2期10月4日放送開始！ ストレイとノクチルが波紋を巻き起こす,https://news.yahoo.co.jp/articles/a9206a49bc1caf92d1e86ea9412fb21b4a6c7166,9/11(水) 0:00
impgmw,GAME Watch,【秋アニメ2024】「MFゴースト」第2期10月6日放送開始！ 「頭文字D」作者による新たな公道最速伝説,https://news.yahoo.co.jp/articles/16dbd09689900faf2b1dea7fd7dea6e4c3539f7e,9/11(水) 0:00
