media_en,media_jp,title_articles,link_articles,date_original
locationj,ロケーションジャパン,“高校生の妊娠”を描くドラマ『あの子の子ども』/ 正解のない着地点をエンタメとして昇華させるアベラヒデノブ監督にインタビュー,https://news.yahoo.co.jp/articles/ca71962c6cc932df3a3e7a72890023a8c79939bc,9/10(火) 23:30
locationj,ロケーションジャパン,ロケ地なぜ町田？　河合優実主演『ナミビアの砂漠』カンヌ受賞の山中瑶子監督に聞いた,https://news.yahoo.co.jp/articles/efb5d35bdc0244571428d1759f2fb77526eb67a9,9/7(土) 10:00
locationj,ロケーションジャパン,映画『きみの色』ロケ地マップ　アニメーションで描かれる長崎の美しい情景,https://news.yahoo.co.jp/articles/1ffb5d4daf929c86c54aefda15fda3956036a668,9/5(木) 13:34
locationj,ロケーションジャパン,“ちさまひ”コンビがドラマでカムバック！　ドラマ『ベイビーわるきゅーれ エブリデイ！』プロデューサーに聞く撮影秘話,https://news.yahoo.co.jp/articles/0409d75bcfc489f005cbb96726ce77f4923d82f8,9/4(水) 19:04
locationj,ロケーションジャパン,Z世代の目線で考えた“エアポートライフツーリズム”とは？　成田国際空港がワークショップを実施,https://news.yahoo.co.jp/articles/957fd48fa110332bda2973a092d09e692ed26738,8/31(土) 12:06
locationj,ロケーションジャパン,ドラマ解説者が選ぶ！何度でも見たい最高の夏ドラマ3選,https://news.yahoo.co.jp/articles/eeb2667e94cb6b786b00d71b26a101aba0e5763c,8/30(金) 19:01
locationj,ロケーションジャパン,乃木坂46、AKB48、三代目JSB…人気アーティストMVが静岡県伊東市で撮られる秘密！,https://news.yahoo.co.jp/articles/261c479d2d7280ff00ee44adc55c2f6881318eed,8/24(土) 18:01
locationj,ロケーションジャパン,ラウールは現場で“○○○隊長”　映画「赤羽骨子のボディガード」初日舞台挨拶,https://news.yahoo.co.jp/articles/8184e0bb5952d1b091a4050ee893acaa20b52f01,8/3(土) 11:00
locationj,ロケーションジャパン,今しか演じられない、父親になった魔法使い。吉沢悠が体現する37歳のハリー・ポッター,https://news.yahoo.co.jp/articles/15113a53934d349d1a310e3d7ca807154761cfba,7/23(火) 12:04
locationj,ロケーションジャパン,海だ！　高原だ！　花火だ！ “ロケの聖地”伊豆半島の絶景夏旅おすすめスポットはココ！,https://news.yahoo.co.jp/articles/21088fd8d42849e0d2180a2004fef13924f06753,7/16(火) 21:03
locationj,ロケーションジャパン,長野・松本の大自然が舞台！ 主演・杉野遥亮『マウンテンドクター』の見どころをカンテレ・近藤Pに聞いた,https://news.yahoo.co.jp/articles/2e40f2854c344c82dd1864915ed4e3490ac9699f,7/9(火) 7:04
locationj,ロケーションジャパン,永瀬廉のNetflix初出演作は神戸を中心に撮影！Netflix映画『余命一年の僕が、余命半年の君と出会った話。』×三木孝浩監督インタビュー,https://news.yahoo.co.jp/articles/2f08e9cde0be29640d42b2e81e430134bacf6395,6/27(木) 18:05
locationj,ロケーションジャパン,今夜、金ロー放送！　トム・クルーズ主演 『M:I:Ⅲ』の世界を体感できる観光地はココ！,https://news.yahoo.co.jp/articles/b2dee2dc18f79c929989f70c6a5e4213da4ed25b,6/21(金) 18:06
locationj,ロケーションジャパン,人気小説『朽ちないサクラ』が杉咲花・萩原利久他豪華キャストで映画化！ “あぶ刑事“でもメガホンをとった原監督に撮影裏話についてインタビュー！,https://news.yahoo.co.jp/articles/e2cca00e6c58b86acf51779449e46eacd5d05c3a,6/20(木) 18:05
locationj,ロケーションジャパン,杉咲花＆若葉竜也にハマる人続出！『アンメット』人気の理由は？　カンテレ・米田プロデューサーに撮影裏話を聞く,https://news.yahoo.co.jp/articles/ea3c89e00ba04b797ea1cf098310c18fc5ee8498,6/15(土) 8:04
locationj,ロケーションジャパン,アジア最大級の国際短編映画祭で受賞！映画『空の港のありがとう』清水美砂、片岡凜、成田国際空港社長が考えた“成田国際空港の魅力”に迫る,https://news.yahoo.co.jp/articles/7a090a43064f46b8004ef372208f3c508c2e7cb0,6/12(水) 22:00
locationj,ロケーションジャパン,槙生が住んでいるエリアのイメージは○○　新垣結衣・早瀬憩W主演映画『違国日記』×瀬田なつき監督インタビュー,https://news.yahoo.co.jp/articles/5771b1949c3e45a6ef2fa4d9d9d36b8296dd539c,6/7(金) 18:00
locationj,ロケーションジャパン,松下奈緒もインスピレーションを受けた“美作の絶景”に注目！　映画『風の奏の君へ』×大谷健太郎監督インタビュー,https://news.yahoo.co.jp/articles/6eb8a31274dbadad4172f5751572c36fef13f6f8,6/6(木) 19:02
locationj,ロケーションジャパン,“世界一のおもてなし”の真髄に迫る！　成田空港地域映画『空の港のありがとう』公開記念舞台挨拶,https://news.yahoo.co.jp/articles/59979491b8816523c0fa683dfe09f7096aa97a6a,6/1(土) 17:25
locationj,ロケーションジャパン,『終活』お役立ち情報満載の人気シリーズ第2弾！／作品誕生秘話から撮影裏話までを川田亮プロデューサーに聞いた（高畑淳子主演　映画『お終活　再春！人生ラプソディ』）,https://news.yahoo.co.jp/articles/60043579eb58efec9381de4ce4038a886c33415c,5/30(木) 17:03
locationj,ロケーションジャパン,「聖地巡礼」で町おこしを狙え！　ロケツーリズム協議会で地域×制作者のマッチング大会開催,https://news.yahoo.co.jp/articles/3c7c6b46decd0b7e183617ac28879996b8d5d44b,5/28(火) 18:01
locationj,ロケーションジャパン,コナンが訪れた街はどこ？　劇場版『名探偵コナン』歴代シリーズから探す今行きたい聖地3選,https://news.yahoo.co.jp/articles/e89066d736c5720241253d841612629740648318,5/27(月) 19:20
locationj,ロケーションジャパン,日曜劇場『アンチヒーロー』明墨の真意が徐々に明らかになる7話が今夜放送！今までの事件が繋がっていた！12年前の事件と明墨との関係は？,https://news.yahoo.co.jp/articles/4d3e9d95ff5b39b2493776a49c6360728ebd6333,5/26(日) 10:02
locationj,ロケーションジャパン,日曜劇場『アンチヒーロー』第6話がいよいよ今夜放送！「そろそろ始めましょうか」長谷川博己演じる主人公・明墨がすべてをあぶりだす？！無罪にした緋山の事件の真の目的とは,https://news.yahoo.co.jp/articles/916cacdf895fe44cfe69ea9e182779818e333d6c,5/19(日) 10:00
locationj,ロケーションジャパン,石原さとみの新境地となる話題作は沼津市で撮影！　映画『ミッシング』×吉田恵輔監督インタビュー,https://news.yahoo.co.jp/articles/c90f754c1bf815dd717c8fd2fba357fe0d8e37c2,5/16(木) 19:03
locationj,ロケーションジャパン,『silent』『1122 いいふうふ』のロケ地も！　ロケ地でランチキャンペーン開催,https://news.yahoo.co.jp/articles/167759f4fd1907a74a8e0550689e725cb1a11d73,5/15(水) 7:05
