media_en,title_articles,link_articles,date_original
tys,【交通情報】山陽新幹線 博多・新大阪駅間上下線で運転見合わせ,https://news.yahoo.co.jp/articles/68dc5a70b6f1deca2b0945d8c7be12ff014b9689,8/16(水) 10:29
tys,走行中の新幹線車内で包丁・ナイフを所持・・・無職の男（27）を銃刀法違反で起訴　再逮捕の殺人予備容疑は不起訴,https://news.yahoo.co.jp/articles/28210a5bd716ee0b1fad9dedebba972447b6b213,8/16(水) 10:24
tys,真夏の「二十歳のつどい」　久々の再会祝う,https://news.yahoo.co.jp/articles/a34d45635d5f3abd33776c1c236e98d5f5774337,8/15(火) 20:14
tys,中間貯蔵施設の建設に向けた調査　周辺市町の議員反対を申し入れ,https://news.yahoo.co.jp/articles/aba9bd3221c48155472c0736d9740360fc2a184a,8/15(火) 20:06
tys,8月15日だけにならされる終戦記念の鐘の音　平和の鐘を鳴らそう,https://news.yahoo.co.jp/articles/f2b58c31c7c1de993b5a1fb45b1c1568078387c9,8/15(火) 19:48
tys,人間魚雷「回天」の訓練基地がある大津島　平和を願い鐘を鳴らす,https://news.yahoo.co.jp/articles/ce70378e612551fea9e091de3f4eba3227b2d72e,8/15(火) 18:51
tys,自動車電動化の動き加速　関連部品の展示の説明会開催,https://news.yahoo.co.jp/articles/eb09e77fdd1637246b3d6aeadff98b5ee79dc590,8/15(火) 12:12
tys,ボートレーサー木村颯さん死亡　乗用車と軽乗用車との衝突事故で（山口県光市）,https://news.yahoo.co.jp/articles/a043161bc958e8d8050bd3fb1498d456abb215f0,8/15(火) 11:21
tys,中間貯蔵施設　調査受け入れ是非諮る　山口県上関町臨時議会は18日に 反対派議員は開催方法に疑問呈す,https://news.yahoo.co.jp/articles/34fc8aae7b3d806643779afbf9df65cae24fa7f0,8/14(月) 18:11
tys,【台風7号進路予想】15日近畿～東海地方に接近・上陸のおそれ 15日は交通大きく乱れるおそれ　山口県内にも影響（気象情報は14日午前11時24分発表）,https://news.yahoo.co.jp/articles/b1499dae37548c64a5e7cb5571230bf0c4d00d62,8/14(月) 16:14
tys,ふるさとの自然を楽しんで　アユのつかみ取り大会,https://news.yahoo.co.jp/articles/bebcbc5001415f5c18840f03b7a73a4fd7af47eb,8/14(月) 15:38
tys,中間貯蔵施設調査を審議　山口県上関町議会臨時会は今月18日,https://news.yahoo.co.jp/articles/8601a94eae6451cc81853a5c0b2e9ae2fb89f9be,8/14(月) 14:51
tys,閉園?継続?　山口県下関市の遊園地「はいからっと横丁」　下関市は継続も含めて再検討の方針,https://news.yahoo.co.jp/articles/4c7fcd39f85df8460810bf3e71a15f817a9d0120,8/14(月) 14:32
tys,台風7号の影響でUターン前倒し…JR新山口駅では混雑も,https://news.yahoo.co.jp/articles/3686214dce0b777af025d36f8e52380dd933882b,8/14(月) 12:16
tys,西日本最大級　関門海峡花火大会　海峡を挟んで大輪の華　ドローン500機がクジラやイルカなどアニメーションを描くサプライズも,https://news.yahoo.co.jp/articles/c8c9b93d4c49d87bac82de0833a33273a589db7a,8/14(月) 12:14
tys,【交通情報】台風7号の影響　山陽新幹線15日から新大阪駅～岡山駅間で計画運休,https://news.yahoo.co.jp/articles/cdacfde820b22d05866c021d9c46cba99625a6fa,8/14(月) 11:01
tys,議員への説明会は中止に　山口県上関町に中間貯蔵施設建設検討の中国電力　役場前に反対派が集まり阻止,https://news.yahoo.co.jp/articles/8533e5c5ee882343a6431c035b5370d67b0008e0,8/14(月) 9:53
tys,20歳未満の若手対象のフェンシング大会では国内最大規模　加納虹輝杯　金メダリストもエキシビションに参加し盛り上げる,https://news.yahoo.co.jp/articles/631cb9879b4293eb5a2c182276be4f096fe4bbba,8/13(日) 18:29
tys,“駅舎暮らし”で楽しさ倍増!「おいでませ萩へ」移住お試し住宅が人気のワケは駅から徒歩0分と激安価格,https://news.yahoo.co.jp/articles/4ec71289a487f1db14893ac30bab99175fc61176,8/12(土) 5:02
tys,「楽しみに待ってると思うので早く帰ってあげたい」新山口駅でも帰省ラッシュ,https://news.yahoo.co.jp/articles/f56e0c317ecfe591ceb745f002673a817f8494b6,8/11(金) 19:44
tys,自慢の鼻で口に運び、おいしそうに・・・スイカ12個をゾウにプレゼント,https://news.yahoo.co.jp/articles/cf655c57d56baaf9b3dc2bd232d9dfb12bc4e55b,8/11(金) 19:39
tys,東京オリンピックフェンシングエペ団体で金メダル・加納虹輝選手の名を冠した大会　山口・岩国市で始まる,https://news.yahoo.co.jp/articles/28aaa80e1f7147fa06e728f209b6e3c0499c2e26,8/11(金) 19:34
tys,RIZIN参戦の総合格闘家　浜崎朱加選手に護身術学ぶ　山口市,https://news.yahoo.co.jp/articles/da71cbb7375aedccf2d4f630630c3ebc1d6bbc3e,8/10(木) 20:08
tys,中間貯蔵施設の建設に向けた調査・上関原発計画を推進する4団体が、前向きにと町長などに申し入れ,https://news.yahoo.co.jp/articles/42546ae245267c4dab69fe0559e07cc947b5ba1c,8/10(木) 19:59
tys,市主催のガーデニング講座で麻薬「あへん」原料・ケシの苗を誤って受講者の土産に 市が謝罪 廃棄を依頼　山口県宇部市,https://news.yahoo.co.jp/articles/fb985866e3bed3d8218306bcd3d7065937273b08,8/10(木) 18:11
tys,山口県内JR在来線は順次運行開始　台風6号影響で運行取りやめ解消へ,https://news.yahoo.co.jp/articles/534755cd4826764a790a6e139303e3e433da4292,8/10(木) 14:42
tys,帰省ラッシュ始まる　お盆の交通機関コロナ前9割まで回復 ピークは下りがあす、上りは15日（中国地方）,https://news.yahoo.co.jp/articles/d5ac38e47685d36b6d289d73811e06cf398be18d,8/10(木) 14:12
tys,材木店から火 事務所など2棟全焼1人けが　ドラム缶で廃材焼却中　山口県萩市,https://news.yahoo.co.jp/articles/7ba2637e40c0e2a3665d5f9ad1dfc4021b3687ff,8/10(木) 13:06
tys,山陽新幹線　広島～小倉駅間で運転再開,https://news.yahoo.co.jp/articles/5f0ef1a165034472c802a51a7f5c52043627c868,8/10(木) 8:36
tys,山陽新幹線・運転再開情報,https://news.yahoo.co.jp/articles/9f0332ef881f56a38d2649977186f2301d028b9c,8/10(木) 7:57
tys,台風6号 暴風やうねりを伴った高波に警戒　下関地方気象台10日午前6時31分発表,https://news.yahoo.co.jp/articles/ad5577957f28310ba41fc7d456208333d97892d1,8/10(木) 7:24
tys,台風6号・JRなど交通への影響（10日午前7時現在）,https://news.yahoo.co.jp/articles/f0f285156a42d5ffc0437a14e382b7350dfbf169,8/10(木) 7:21
tys,2人組の男が民家に押し入り「金庫を出せ」と脅迫　金庫に何もなくそのまま逃走 現場に包丁残し　山口県下関市,https://news.yahoo.co.jp/articles/a5c78a7de3e5736703b8e768a3ea4ddfd9fc7793,8/10(木) 6:06
tys,台風6号・JRなど交通への影響（9日午後7時現在）,https://news.yahoo.co.jp/articles/ac5db54b025483cc78e1b23d01d61a664799b363,8/9(水) 20:03
tys,新型コロナ（定点把握）・7週連続で前の週を上回り知事が対策徹底呼びかけ（山口県）,https://news.yahoo.co.jp/articles/b7d41b4e8bef25d64507f0c8fb868e84c816387c,8/9(水) 16:24
tys,台風6号・JR、空の便など交通への影響（9日午後2時現在）,https://news.yahoo.co.jp/articles/cb466713e476ce80fc13699277dee317674169d7,8/9(水) 14:36
tys,台風6号 暴風域（風速25m以上）に入る確率=長崎県上五島・下五島などは100％、福岡28％に　台風は九州沖を北北西に進む・・・九州地方への影響は?各エリア掲載（9日午前9時現在）,https://news.yahoo.co.jp/articles/ee5e454d0aecc5f64f28707872017d52d43ba774,8/9(水) 13:53
