media_en,media_jp,title_articles,link_articles,date_original
saga,佐賀新聞,鹿島市、水道料15％値上げ　6月使用分から、24年ぶり改定,https://news.yahoo.co.jp/articles/d18c7cf25f1131a24a0c933a32220859686a4e7d,4/17(水) 10:33
saga,佐賀新聞,民家火災、木造２階建てを全焼　焼け跡から遺体発見　嬉野市で火事　16日朝,https://news.yahoo.co.jp/articles/2aff7726d275d06e5715629da25d2c26397aee18,4/17(水) 7:46
saga,佐賀新聞,「受け入れるつもりはない」　佐賀県の山口祥義知事、「核のごみ」最終処分場の選定めぐり,https://news.yahoo.co.jp/articles/0e0cb9a443061426963667ce767d26908848e2e7,4/16(火) 12:02
saga,佐賀新聞,ピンク色のレンゲ、田んぼが春色に　唐津市・久里小学校近くで見頃,https://news.yahoo.co.jp/articles/10a834b15145a9130b0c71b73cfd44a384d0d8c3,4/16(火) 11:52
saga,佐賀新聞,学校給食の牛乳に異物混入　佐賀市立小中学校全校、4月16日の給食で牛乳提供を停止,https://news.yahoo.co.jp/articles/c31f3a4c246d736058bcf7c6ce4027a11e6a7cb9,4/16(火) 9:18
saga,佐賀新聞,酒気帯び運転で２月に逮捕された大町町の元課長に罰金命令　武雄簡裁,https://news.yahoo.co.jp/articles/0dd21314b3400e491c54fb2bd99450fa6e5919d3,4/16(火) 9:17
saga,佐賀新聞,著名人装うアカウントからSNSで投資話、佐賀市の70代女性が750万円詐欺被害　佐賀南署発表,https://news.yahoo.co.jp/articles/2f1e217ae8c15c370dea01579e6f5e52bfbce83b,4/16(火) 9:17
saga,佐賀新聞,マッチングアプリで知り合った女性に詐欺容疑　現金910万円だまし取る　佐賀市の無職の男を再逮捕,https://news.yahoo.co.jp/articles/26c4337631bf8b28741039f044d1f763f6128429,4/15(月) 19:36
saga,佐賀新聞,【速報】「核のごみ」最終処分場選定の文献調査　佐賀県玄海町（東松浦郡）の3団体が受け入れ求め請願書提出,https://news.yahoo.co.jp/articles/42f114aeb9f539b2d5e815e51e9fffcc31f80f85,4/15(月) 13:12
saga,佐賀新聞,包丁で60代男性を切り付け　容疑で福岡市のフィリピン国籍の50代女を逮捕　佐賀市,https://news.yahoo.co.jp/articles/398c246265380656a091d445957edef8734c19a0,4/14(日) 9:37
saga,佐賀新聞,軽乗用車のボンネットに元夫を乗せて500メートル走行、殺人未遂容疑で43歳の元妻を逮捕　唐津市,https://news.yahoo.co.jp/articles/916d292982e7a2d0c8cacb197925ba8544512b9f,4/13(土) 18:02
saga,佐賀新聞,ふるさと納税事業巡る神埼市官製談合事件　内川修治前市長ら、5月20日に初公判　佐賀地裁,https://news.yahoo.co.jp/articles/9084d59237b44ffa8142616c9724e4da0b2869d1,4/13(土) 9:17
saga,佐賀新聞,SNSで投資話、3200万円詐欺被害　佐賀市の40代女性　佐賀南署発表,https://news.yahoo.co.jp/articles/382ccf5420377cf88c8181153e120292915276c3,4/13(土) 7:02
saga,佐賀新聞,警察手帳を紛失　廃棄物に紛れたか　佐賀県警 巡査部長,https://news.yahoo.co.jp/articles/4a95bad9cdb748dbcf9f914b5a26247cdb510c4c,4/12(金) 20:32
saga,佐賀新聞,【速報】九州地区高校野球大会、組み合わせ決定　佐賀県勢は４校が出場　4月20日から佐賀市で開催,https://news.yahoo.co.jp/articles/fd9dbfc8ec127ba26485016110385a9d22fca622,4/12(金) 15:06
saga,佐賀新聞,佐賀県内ことし初の夏日　佐賀市の最高気温26.7度　4月12日,https://news.yahoo.co.jp/articles/5d308ec6f94c3558b120500a8cd3a9306f654f46,4/12(金) 13:18
saga,佐賀新聞,鑑真ゆかりの花「瓊花」が見頃　佐賀市の佐賀県立公園,https://news.yahoo.co.jp/articles/38759b5ce2dc40b08dcd49a943279da915db3d90,4/12(金) 6:02
saga,佐賀新聞,落札の約4時間半後に「辞退届」　佐賀市が業者を指名停止2カ月「人の配置が難しい」,https://news.yahoo.co.jp/articles/0886987e32f79f38e9e07d676ab7d55e4811762f,4/11(木) 22:27
saga,佐賀新聞,路上で面識ない女性の背後から抱き付き、胸など触る　わいせつ容疑で24歳男逮捕　佐賀北署,https://news.yahoo.co.jp/articles/8ec2c276bf03ba32368b27ac6f14c45b81bed1ab,4/11(木) 9:02
