media_en,media_jp,title_articles,link_articles,date_original
clc_cnsv,CNS（China News Service）,高品質コーヒー第一県の孟連県のコーヒーの良品率が62%に上昇 中国,https://news.yahoo.co.jp/articles/adc52e55618c762e0eaf9e6373ffc341d74e4f37,5/19(日) 11:32
clc_cnsv,CNS（China News Service）,動画：海外の料理人が語る中国・安徽料理「徽菜」,https://news.yahoo.co.jp/articles/f0137d3164e1b1ae043bfebeb549d63b45b68bda,5/18(土) 12:02
clc_cnsv,CNS（China News Service）,李白の詩には日本文学とどのような関連があるのか,https://news.yahoo.co.jp/articles/4b17217229e04ab75a60a1fba4009d604eff03a8,5/18(土) 9:02
clc_cnsv,CNS（China News Service）,製造販売禁止！ 「特供酒」に対する厳格な監督管理が再び 中国,https://news.yahoo.co.jp/articles/d6d17acee27389db2e46a64c3023df820405f7ed,5/17(金) 17:32
clc_cnsv,CNS（China News Service）,広州交易会、注目された中国玩具の新製品,https://news.yahoo.co.jp/articles/ba682e1e31ab2f28d6ef6e02c7b2a727534c093c,5/17(金) 8:02
clc_cnsv,CNS（China News Service）,「ブースト」も「イーズ」も、BMWは運転の楽しさの「次世代」へと進む,https://news.yahoo.co.jp/articles/590344754d00d0429920190bdd3b7a083c2543f3,5/17(金) 7:46
clc_cnsv,CNS（China News Service）,バイトダンスが内部の腐敗を通報：61人を解雇、4人が犯罪容疑で起訴 中国,https://news.yahoo.co.jp/articles/8ed0f1815818d397f72c251e43601be163aec5e5,5/16(木) 18:02
clc_cnsv,CNS（China News Service）,北京国際モーターショー2024：ライブ配信が自動車メーカーの競争戦略に変革をもたらす,https://news.yahoo.co.jp/articles/ae651da3442d422fade5dcfb6d3e17393d2cad94,5/16(木) 15:03
clc_cnsv,CNS（China News Service）,馬術で観光都市に 中国・江西省都昌,https://news.yahoo.co.jp/articles/5a655388d0eff74d9724eaf4c45a616150b2af05,5/16(木) 12:42
clc_cnsv,CNS（China News Service）,6年間で4人目のトップを迎える中国茅台酒,https://news.yahoo.co.jp/articles/a56f0af26086e15866eca2e626a0c572908ad862,5/15(水) 18:17
clc_cnsv,CNS（China News Service）,「飛行機のお医者さん」が守る空の安全 中国・春秋航空,https://news.yahoo.co.jp/articles/2a1f7678216716937f6136b96020462900235930,5/15(水) 17:16
clc_cnsv,CNS（China News Service）,中国のスターバックスは値下げ路線に舵を切るのか,https://news.yahoo.co.jp/articles/8473b1ed9a77c41cfd97a24adcf08eeb3a6584e7,5/15(水) 16:16
clc_cnsv,CNS（China News Service）,動画：「中国のナベヅルの故郷」を訪れる：人工孵化による飼育で個体数を増やす,https://news.yahoo.co.jp/articles/19ddceb87ce5269e9efb46b1e6fb7312dd36c89c,5/15(水) 8:02
clc_cnsv,CNS（China News Service）,「中国のナベヅルの故郷」を訪れる：人工孵化による飼育で個体数を増やす,https://news.yahoo.co.jp/articles/bd2fa98d122b392e27cd681223fd49f376d008a0,5/14(火) 12:27
