media_en,title_articles,link_articles,date_original
utyv,ベトナムで観光や物産のプロモーション事業へ　日本とベトナムの外交50周年を記念　山梨,https://news.yahoo.co.jp/articles/0950f03eb1b498c1b77a09a6a53fa0415a4d5105,10/3(火) 12:24
utyv,10月3日は犯罪被害者支援の日　相談窓口のチラシなど配布　JR甲府駅前で街頭キャンペーン,https://news.yahoo.co.jp/articles/70ac8dc8cd51cf92fa0a4327d740c8687c7e42d7,10/3(火) 12:19
utyv,「外遊び 熱中しすぎに ご用心」など36作品　熱中症予防の標語コンテスト　小中学生を表彰,https://news.yahoo.co.jp/articles/b89657303530a67f2482497c2cae915f55c9243e,10/3(火) 12:09
utyv,市営温泉施設で基準値を超えるレジオネラ菌　営業を中止　南アルプス市「やまなみの湯」,https://news.yahoo.co.jp/articles/2e73d875f16cd3b2eaa5f0d89e7f3efd2118e3d5,10/2(月) 21:09
utyv,10月から変わる生活　電気とガスが値上がり　ふるさと納税は厳格化　インボイスも開始,https://news.yahoo.co.jp/articles/88db0d693483bca3e5e9291cbe45401d73dc237a,10/2(月) 20:21
utyv,山梨クィーンビーズ　Wリーグ開幕に向け必勝祈願,https://news.yahoo.co.jp/articles/431d197b299792834eec163bff8c527932425601,10/2(月) 20:02
utyv,県が廃止のドメイン　オークションサイトで売買　市町村などにリンク削除よびかけ　山梨県,https://news.yahoo.co.jp/articles/2e00ffe9a760acf14e2ccc1b719d5c0162e4acf6,10/2(月) 19:51
utyv,「犯行は53秒で計画的」高級腕時計およそ2500万円を強盗　男2人に懲役8年を求刑,https://news.yahoo.co.jp/articles/7e485a9cb9676f376ba9448443c33233028c4723,10/2(月) 19:42
utyv,「事件を降りたら後で何されるか」闇バイトで貴金属店強盗　男が法廷で語った葛藤,https://news.yahoo.co.jp/articles/23f3b7052ee06d5e9fce65df34ac555be03432ee,10/2(月) 19:38
utyv,富士山2合目付近で発見の不発弾　アメリカ軍が回収　戦後、訓練に使用か,https://news.yahoo.co.jp/articles/b50afa449092519d52db87fd9441fda1c1d9d9ea,10/2(月) 19:23
utyv,重文“薬師如来三尊”5年ぶりの御開帳　「ぶどう寺」で知られる甲州市勝沼町の大善寺,https://news.yahoo.co.jp/articles/5f617958b801c67807456664ff609b58c07f660d,10/2(月) 19:21
utyv,10月は4600品目以上の食品が値上がり　およそ7割が酒や飲料,https://news.yahoo.co.jp/articles/474cdfd9908da92bf6511c1c7916d26be8fea781,10/2(月) 18:31
utyv,ポケモンカードなど大量盗んだ男　起訴内容認める　「早朝に盗み、午前中に売却」検察指摘,https://news.yahoo.co.jp/articles/b9c10dc19e4f8f6d2a60ca84449992109f141bfe,10/2(月) 18:27
utyv,社員や知的障がいを持つアスリートら300人が参加　ジットグループ大運動会,https://news.yahoo.co.jp/articles/d03af121f13b3b35d77439d276a78941dd78e785,10/2(月) 18:27
utyv,長野県全域への本格進出に向け　「パルシステム山梨」から「パルシステム山梨 長野」へ社名変更,https://news.yahoo.co.jp/articles/b76740024cbcedb1a26ba1d2b64a1cd7dd23c8aa,10/2(月) 16:23
utyv,「DXってなぁに?」　小学生が“デジタルで社会の効率化を図る技術”を学ぶ　山梨・北杜市,https://news.yahoo.co.jp/articles/9fb0076b5418e89a10867bce961f20a202290d6e,10/2(月) 16:21
utyv,国道でオートバイが転倒、軽乗用車と衝突　オートバイの男性が重体の模様,https://news.yahoo.co.jp/articles/e327dd22ce43b271877ced7bb894ca4d47e278c3,10/2(月) 11:32
utyv,2階建てアパートの一室が焼ける火事　病院から400mほど離れた住宅地,https://news.yahoo.co.jp/articles/ef91481b54bc4fcd1b189341f85adbb1d4fce2e2,10/2(月) 11:32
utyv,嗅覚あるアリでごみ収集?　目指せ、未来のノーベル賞!,https://news.yahoo.co.jp/articles/86d13031ed345e1aaecdf877be8d640cd4240723,10/1(日) 19:08
utyv,不発弾みつかる　大きさおよそ25センチ、直径およそ8センチほど　山梨・富士山2合目付近,https://news.yahoo.co.jp/articles/be84606c678f60e9762e9d12fd94846aceb191e1,10/1(日) 11:11
utyv,山梨ジュエリーミュージアム　開館10周年記念イベント,https://news.yahoo.co.jp/articles/aa279f5e475b69d5e02500c822cdd131f6798190,9/30(土) 17:16
utyv,「全然違うジャンルも」IT大手グループの子会社がサーモン陸上養殖　広がる異業種参入の背景,https://news.yahoo.co.jp/articles/7491d531c8176bdec2e391ce4228fce57d95d337,9/30(土) 6:06
utyv,リニア中央新幹線　県内の本線の7割を超える用地を取得　駅予定地は概ね取得　山梨県,https://news.yahoo.co.jp/articles/ff6d43f6b6dd7006b39b3dadfdf9b866a0eb27c8,9/29(金) 19:02
utyv,公金およそ17万円が入った手提げ金庫がなくなる　大型金庫に保管　山梨・富士吉田市環境美化センター,https://news.yahoo.co.jp/articles/4d273126ac90362c3eac5d595a1ad6d5297793ab,9/29(金) 18:46
utyv,「衆院選の必勝に向けて先頭に」森屋宏参院議員が県連会長に無投票当選　自民党山梨県連,https://news.yahoo.co.jp/articles/7e33df63db5e9c69f554a4330352509f3f29609f,9/29(金) 18:02
utyv,ブドウなど果実の盗難　今年32件、被害額約235万円　警察が捜査　山梨,https://news.yahoo.co.jp/articles/9a6de0aaf3ba74b89a2dad4d5049d17db6ea8909,9/29(金) 18:02
utyv,「今の敷地を拡張させた場所が望ましい」市役所の建設予定地について審議会が答申　大月市,https://news.yahoo.co.jp/articles/6c03270ff9d89a369cf85444d96545f1322e9a7d,9/29(金) 17:54
utyv,甲府駅ビルに「くまざわ書店」オープン　待望の復活をした大型書店　開店早々から大勢の客,https://news.yahoo.co.jp/articles/45e08b883e6ffe277a3fcab7e54edb8c1a9df7a4,9/29(金) 17:16
utyv,地場産業と郷土料理を同時にPR　シルクパウダーを練り込んだほうとう「甲斐絹宝刀」試食会,https://news.yahoo.co.jp/articles/960fa1330a5f1bbd18dc4c04595e11743d85d595,9/29(金) 16:38
utyv,マイナンバーカード、マイナポイントの窓口をきょう29日午後7時まで延長　甲府市,https://news.yahoo.co.jp/articles/d5fa7276b8e0a4aa20d5e836c1a722f504a752a0,9/29(金) 15:48
utyv,シャインマスカットなど　合わせて約370房が畑から盗まれる　警察が捜査,https://news.yahoo.co.jp/articles/8a0fd8c691fb415c1e6a261c4560aa75168f158a,9/28(木) 19:51
utyv,市営の3つの温浴施設でレジオネラ菌など基準値を超える　臨時休館を延長　甲斐市,https://news.yahoo.co.jp/articles/7cedbd575a5ac0717d0a45248636e9545a19ec40,9/28(木) 19:44
utyv,「人からモノを取る仕事で100万円」貴金属店に強盗の男が初公判「絶対に捕まらないと聞いていた」,https://news.yahoo.co.jp/articles/fd414f217879d326ad38042d40cb10dcc5d6e181,9/28(木) 18:48
utyv,富士山登山鉄道　市議会が鉄道構想に反対の決議案を賛成多数で可決　山梨・富士吉田市,https://news.yahoo.co.jp/articles/0903d0fd294f9edbdb97f869fd825ec8873611a0,9/28(木) 18:46
utyv,「損害が発生したとは言い難い」　県のネットワーク設備事業を巡り業者間で価格調整?　調査結果を報告　山梨,https://news.yahoo.co.jp/articles/2863da4f1f35f67d365e7613dc2ec4eedb307b61,9/28(木) 18:04
utyv,新型コロナ感染者数は前の週から半減　一方でインフルエンザが増加　山梨,https://news.yahoo.co.jp/articles/ed7157b150114cee32a6800082a7ddf3d688e6ea,9/28(木) 17:56
utyv,「早く来ればよかった」　マイナポイント受け取りの申し込み期限迫る　市役所は混雑,https://news.yahoo.co.jp/articles/b6ee0ee57e5de5e163a81f2c9d93e6f144aec688,9/28(木) 17:38
utyv,公共施設やパーキングエリアなどの管理運営会社　介護支援推進優良企業に県内初認定　山梨,https://news.yahoo.co.jp/articles/16a7af01b6cd660c929cdfbb4d24aa7f03dcc05e,9/28(木) 17:29
utyv,甲府で35.2度の猛暑日　観測史上最も遅い猛暑日に　【午後2時50分】,https://news.yahoo.co.jp/articles/d6d7517ba7553c798a627050200a92efbaab7bc9,9/28(木) 15:11
utyv,盗難車情報　アルファード1台、ランドクルーザー2台　山梨県警,https://news.yahoo.co.jp/articles/d5ba4402bb799ad1b1ca71061e90ad337ec9c66c,9/28(木) 13:48
utyv,甲府は予想最高気温35度　観測史上最も遅い猛暑日になるか　熱中症に警戒,https://news.yahoo.co.jp/articles/c8f8661769abd92d0d1ec750a20bb609097e6931,9/28(木) 12:14
utyv,「高額電子マネーの購入に注意を」　電話詐欺防止へ県内コンビニエンスストアと情報共有会議　山梨,https://news.yahoo.co.jp/articles/25443748ab87815676aabc0ffe50cd03eed18310,9/28(木) 12:11
utyv,県内のガソリン価格　4週連続で値下がり　レギュラー2か月ぶりに170円台に　山梨,https://news.yahoo.co.jp/articles/c27e65ceb3921382f6658b98095badf89d8be2d9,9/27(水) 16:59
utyv,余罪続々 被害総額65万円　窃盗放火の疑いで再逮捕した男を追送検,https://news.yahoo.co.jp/articles/31a6d868f6c812a0f9f56f13ed53ea7bdbc57e93,9/27(水) 16:57
utyv,自転車利用者にヘルメット着用を呼びかけ　甲府警察署が街頭指導,https://news.yahoo.co.jp/articles/b6083bae64423bb871f9094e43be5cde9c4310bb,9/27(水) 16:53
utyv,高齢者らが参加するゲートボール大会で　安全運転や電話詐欺への注意を呼びかけ,https://news.yahoo.co.jp/articles/b137c823db6d06f73ae60908dc90b15d52430d3a,9/27(水) 16:14
utyv,飲酒運転根絶へ　職員の飲酒運転が相次ぐ甲府市が新たな10の取り組みを発表,https://news.yahoo.co.jp/articles/777ad40908a60adcfbc8c02473d714cb1a8ce68d,9/27(水) 12:06
utyv,明野処分場の閉鎖期間延長　水質調査で排水基準値上回る　山梨・北杜市,https://news.yahoo.co.jp/articles/78bf66d1e9ca3337788da90f00bfd73a883834a0,9/27(水) 12:06
utyv,無人の乗用車が100m坂道を下り横転　車の外にいた80歳の運転手が接触し、指を骨折,https://news.yahoo.co.jp/articles/e02c2f7bf72b2183e0f26c3c9d595ca5c2cd1cd7,9/26(火) 18:44
utyv,「人口減少問題は将来世代からの警告と受け止めるべき」　9月県議会で長崎知事が所信表明,https://news.yahoo.co.jp/articles/7be6c3e34d7a172d3924b0a233d3a2636079c99e,9/26(火) 18:36
utyv,テレビ山梨の西垣アナウンサー　一日警察署長となって園児に交通安全を呼びかけ,https://news.yahoo.co.jp/articles/141090cb7f82f03ba239faddf744e264ef2bda0a,9/26(火) 18:27
utyv,「カバンを盗まれた」息子をかたる電話　80代女性が100万円だまし取られる,https://news.yahoo.co.jp/articles/da0d3f1b59c468a816e0727fbb26daa264193c2b,9/26(火) 18:27
utyv,「近年まれになく いい年」今年収穫のブドウで作られた新酒ワインの審査会　山梨・甲州市,https://news.yahoo.co.jp/articles/4df40516c4e4df013976e4817c3c607bfc610f4c,9/26(火) 18:14
utyv,AIで骨粗しょう症を早期発見　これまで15分程度が5秒で終了　検診で実証実験,https://news.yahoo.co.jp/articles/608731bf24c925b9fa2a849c4527c5ff7718914a,9/26(火) 17:53
utyv,中央道下り線　上野原ICー大月ICが今夜8時から通行止め　高速道路を跨ぐ橋の撤去工事で,https://news.yahoo.co.jp/articles/3fead40e000417c8ef4a9f62ad5bdec85a91869c,9/26(火) 16:09
utyv,住む街の幸福度ランキング　県内7位は「昭和町」　上位に初ランクインの市も　山梨,https://news.yahoo.co.jp/articles/82eda114a79c917bdce89de4bb3dde903ad1c294,9/20(水) 21:36
utyv,「闇バイトに応募」トレカ約500枚盗んだ疑いで男を再逮捕　千葉県の男も関与の疑いで逮捕,https://news.yahoo.co.jp/articles/7b349122f94877c44a455c55bb0003eb2c652ce8,9/20(水) 20:28
utyv,「多少安くなって楽にはなった」ガソリン価格　政府の補助金拡充で徐々に値下がり,https://news.yahoo.co.jp/articles/27d4cb710f9be7280bcd38136d3290078d7a5e51,9/20(水) 20:06
utyv,「世界に貢献できる研究を」燃料電池の素材開発へ　山梨大がドイツの大学と共同研究,https://news.yahoo.co.jp/articles/9d59704ce49213cbd347c3666d4f8c5184df21bd,9/20(水) 19:24
utyv,東沢渓谷で沢登りをしていた男性が滝壺に滑落　県警ヘリに救助されるも死亡　山梨,https://news.yahoo.co.jp/articles/c026bc40319c82a4ba28ed064eead8fa68a8e54c,9/20(水) 19:22
utyv,大阪市の雑居ビルの放火事件などを教訓　繁華街の飲食店など消防特別査察　山梨・甲府,https://news.yahoo.co.jp/articles/c0bb0341e2eedf82afeeee14278bf14c49464a0c,9/20(水) 19:22
utyv,中部横断道北部区間開通でつながる山梨・静岡・長野3県が岡島で交流フェア　特産品を販売,https://news.yahoo.co.jp/articles/306c451283c8a05bd597c50c01c57059b3d94a4a,9/20(水) 19:17
utyv,富士吉田市でポケモンカード盗んだ男　埼玉県でもカード盗んだ疑いで再逮捕　共犯の千葉県の30代男も,https://news.yahoo.co.jp/articles/543121664548ca67f8e11ccb240b96b60494e37e,9/20(水) 18:46
utyv,大相撲秋場所11日目　竜電（甲府市出身）の取組結果,https://news.yahoo.co.jp/articles/c9fd44313bfc04805a918736b7086af1864023a4,9/20(水) 17:34
utyv,FIFA規格に則ったフルピッチが2面　新たなサッカー場が完成　山梨学院大学,https://news.yahoo.co.jp/articles/bb2ca0ebbe8b34f38d8d8b7ac16687951144e865,9/20(水) 17:27
utyv,「たくさんの人に買ってもらいたい」農福マルシェ　野菜や加工食品を格安販売,https://news.yahoo.co.jp/articles/8c09fdbec18ceeb1928656667ddfd974c7a736d2,9/20(水) 17:06
utyv,山岳遭難が相次ぐ　70歳の女性と82歳の男性を警察の山岳救助隊などが救助　山梨,https://news.yahoo.co.jp/articles/d0a969e86a10c723bde81e57314b30e2fad8a69d,9/20(水) 13:17
utyv,ベトナム・クアンビン省と姉妹友好県省を締結　草の根レベルで交流拡大へ　山梨県,https://news.yahoo.co.jp/articles/1ed2e3a96bac7648fe8c56e04001f8d622a2e4d6,9/20(水) 12:14
utyv,「寺離れがコロナで加速した」5類移行も墓参り代行と墓じまい増加　お寺はあり方模索,https://news.yahoo.co.jp/articles/7fabe0ba1cc465ea73b43b492786638b1ac16f98,9/20(水) 6:04
utyv,「病気と闘っていきたい」リウマチや膠原病を患いながら自立生活　90代10人の長寿祝う,https://news.yahoo.co.jp/articles/9d9db632d62ec807d559fc71535d893c25ee0279,9/19(火) 20:38
utyv,秋彼岸にヒガンバナ咲き始める　残暑の影響で例年より1週間遅く　山梨・甲州市,https://news.yahoo.co.jp/articles/4fbc9d4da7ac26c607b9e52d6a6c5211573d5056,9/19(火) 20:36
utyv,大相撲秋場所10日目　2勝7敗と負けられない竜電　碧山との取組結果,https://news.yahoo.co.jp/articles/92e5ba770de55bcadb588289acac6df323cab22f,9/19(火) 20:34
utyv,東京の高校生が観光農園で食について考える　通常では廃棄の実でドレッシングづくり体験,https://news.yahoo.co.jp/articles/6875b6e297b2c1f793f8efca41960884d834059b,9/19(火) 20:34
utyv,大規模な災害時に高齢者など支援　県災害派遣福祉チーム、山梨DWATが研修会,https://news.yahoo.co.jp/articles/ae293b9e8a3be27acf93775c9c5fed932c3ddcfb,9/19(火) 20:34
utyv,山梨英和高校にオーストラリアの姉妹校生徒が4年ぶり来校　浴衣姿で茶道など日本文化を体験,https://news.yahoo.co.jp/articles/6b36f38a99f0533649b6f46b3cab764ee19c3d4e,9/19(火) 20:32
utyv,富士山8合目　夏山の登山者数約22万1000人　コロナ禍前の水準に戻る　環境省調べ,https://news.yahoo.co.jp/articles/5a6629e4d55b447199eada28d1a998326eb22f33,9/19(火) 20:32
utyv,やぶさめ祭り　蹄の跡で地域の吉凶を占う　平安時代からの伝統行事　山梨・富士吉田市,https://news.yahoo.co.jp/articles/198982a299b99d1ee1014996f3fe59a80f063815,9/19(火) 20:28
utyv,30～40m滑落　地蔵ヶ岳へ登山途中の70歳女性を県警ヘリが救助　山梨,https://news.yahoo.co.jp/articles/4abc45997b197751fb59461501634a5c70068698,9/19(火) 20:17
