media_en,media_jp,title_articles,link_articles,date_original
bbc,BBC News,山口県下関沖で韓国船籍タンカーが転覆　乗員8人死亡、2人不明,https://news.yahoo.co.jp/articles/418bb3bb8dfbf71a10f05ae1c56b35148536cac9,3/21(木) 12:24
bbc,BBC News,バンクシーの「木」の壁画、白い塗料で汚される　ロンドン北部,https://news.yahoo.co.jp/articles/92a15b2e28dfe33b87cab11f48422dfa0a057a6b,3/21(木) 11:51
bbc,BBC News,大谷翔平選手、韓国で熱烈な歓迎受ける　ドジャース開幕戦,https://news.yahoo.co.jp/articles/b6c09507018715dc1ee26d0a9731ff076b22d4da,3/21(木) 11:51
bbc,BBC News,アイルランドのヴァラッカー首相、辞意を表明,https://news.yahoo.co.jp/articles/9d62ba1f224d5270ebf29b7b8ab12bb320c4faba,3/21(木) 11:18
bbc,BBC News,【解説】ウクライナ国民に選択の余地なし　プーチン政権が続くとは戦争が続くこと,https://news.yahoo.co.jp/articles/3e9e9c64a8bb72c344679bf057dfc0676ebff77a,3/20(水) 14:22
bbc,BBC News,英与党議員の空気暗く……スーナク首相の指導力に疑問符,https://news.yahoo.co.jp/articles/51af32581261fe34ec7fea367055a52fc3636a0a,3/20(水) 14:11
bbc,BBC News,パリ五輪の開会式、ロシアとベラルーシ選手は不参加　IOCが発表,https://news.yahoo.co.jp/articles/b9d9307c2952f7e228736084d39ff1669551c5bc,3/20(水) 13:44
bbc,BBC News,フランス最大のネットいじめ事件、28人に実刑判決　880万円超の賠償命令も,https://news.yahoo.co.jp/articles/9c494d2dbe38a755be4e6e719b980e09f59e505f,3/20(水) 13:32
bbc,BBC News,ガザ全人口が「急性食料不安」に直面　ブリンケン米長官が警告,https://news.yahoo.co.jp/articles/156390245a4f86833babcb37d73d7249560b903f,3/20(水) 13:17
bbc,BBC News,香港、反乱や外国勢力の干渉取り締まる「国家安全条例案」可決　市民ら長年反対,https://news.yahoo.co.jp/articles/971a02129607c07f4fb216758c5ed51971e8cd01,3/20(水) 12:58
bbc,BBC News,四半世紀の支配がさらに6年……ロシアは「変化」の姿を忘れたか,https://news.yahoo.co.jp/articles/cc5fb7035b2e3b5f817ba4f154bc45e7db500e22,3/19(火) 16:47
bbc,BBC News,ハマス軍事部門ナンバー2、イスラエルが殺害＝米政府高官,https://news.yahoo.co.jp/articles/c927909c575ca82250d30c579ae9985e27afe901,3/19(火) 15:06
bbc,BBC News,日本がマイナス金利を解除、インフレ率の上昇受け,https://news.yahoo.co.jp/articles/05aaf4e057ace173d958461a90f8378c7f8c8589,3/19(火) 14:37
