media_en,media_jp,title_articles,date_original
naranp,奈良新聞デジタル,奈良の名阪国道「道の駅針T・R・S(テラス)」再整備、「イオンモール」が優先交渉権者に　30年度の供用開始目指す,10/19(土) 6:11
naranp,奈良新聞デジタル,万博館プロデュースの河瀬さんと近鉄がコラボ電車お披露目,10/18(金) 6:11
naranp,奈良新聞デジタル,紫式部の舞、優雅に　奈良・東大寺盧舎那大仏慶讃能,10/16(水) 6:11
naranp,奈良新聞デジタル,質問「営業や勧誘に弱く、断れません。よい方法は？」 -  我知(がち)ーお坊さんに聞いてみる（2024年10月16日）,10/16(水) 6:11
naranp,奈良新聞デジタル,奈良の尼寺は虫たちの楽園　「扶養家族が多くて大変よ」 - 音羽山観音寺後藤住職の花だより,10/16(水) 6:11
naranp,奈良新聞デジタル,【速報】衆院選公示　奈良1～3区に13人届け出,10/15(火) 10:20
naranp,奈良新聞デジタル,助け合い、和み合い　奈良市の西大寺で秋の大茶盛式　息災願い、協力して一服,10/14(月) 6:10
naranp,奈良新聞デジタル,【動画あり】「人と鹿の共生を感じて」　古都奈良の伝統行事「鹿の角きり」始まる　勢子の勇姿に盛大な拍手,10/13(日) 6:10
naranp,奈良新聞デジタル,奈良県の「キトラ古墳壁画体験館」で国宝壁画を一般公開　10月12日から11月10日まで,10/12(土) 6:11
naranp,奈良新聞デジタル,【衆院選2024】奈良市が衆院選「小選挙区」ポスター掲示場の設置開始,10/11(金) 6:10
naranp,奈良新聞デジタル,奈良市の奈良豆比古神社で「翁舞」奉納　能楽の起源、厳かに,10/10(木) 6:10
naranp,奈良新聞デジタル,【衆院選2024】奈良市の開票所どこに～　戦後「最短」の解散総選挙で選管が会場探しに奔走　ロートアリーナは試合が重なり使えず,10/9(水) 6:10
naranp,奈良新聞デジタル,能登半島へボランティアに行く男性の話　「誰にでもできることじゃないわね」 - 音羽山観音寺後藤住職の花だより,10/9(水) 6:10
naranp,奈良新聞デジタル,実りの秋がやって来た　きょう二十四節気「寒露」　奈良県の信貴山のどか村、収穫体験楽しく,10/8(火) 6:11
naranp,奈良新聞デジタル,奈良市の東大寺で輪島「御陣乗太鼓」　能登復興への思い込め演奏　10月8日、薬師寺でも,10/7(月) 6:10
naranp,奈良新聞デジタル,天理、2年ぶり33回目V　智弁学園合同チーム一歩及ばず - 軟式高校野球秋季近畿地区大会奈良県予選,10/6(日) 6:11
naranp,奈良新聞デジタル,奈良トヨタ、1973年式スプリンタークーペを修復　よみがえる往年の名車　奈良県産品マルシェも,10/6(日) 6:11
naranp,奈良新聞デジタル,秋の気配 少しずつ　奈良県営馬見丘陵公園のコキア,10/5(土) 6:11
naranp,奈良新聞デジタル,運賃無料の低速EV「はぎくる」発進　住民の期待を乗せて　奈良県生駒市で実証運行前に出発式,10/4(金) 6:10
naranp,奈良新聞デジタル,奈良の正倉院で「開封の儀」　2カ月間、宝物の手入れや調査点検,10/3(木) 6:10
naranp,奈良新聞デジタル,伝統と精神、脈々と　奈良県立桜井高校120周年、生徒ら1000人がお祝い　近鉄では記念ヘッドマークも,10/2(水) 6:11
naranp,奈良新聞デジタル,質問「親の葬儀を任されました。葬儀会館をどこにしようか迷っています」 - 「我知(がち)―お坊さんに聞いてみる」（2024年10月2日）,10/2(水) 6:11
naranp,奈良新聞デジタル,台風一過で観音寺も秋の装い　「ススキの穂が出てきたのよ」 - 音羽山観音寺後藤住職の花だより,10/2(水) 6:11
naranp,奈良新聞デジタル,防火訓練用に仏像寄贈　金峯山寺・妙法院が県広域消防組合に　先代住職が製作,10/1(火) 6:12
naranp,奈良新聞デジタル,2026年2月、奈良県王寺町制100周年で記念ロゴお披露目　雪丸がデザインに,9/30(月) 6:10
naranp,奈良新聞デジタル,国民の幸せを祈り　後醍醐天皇を祭る奈良県吉野町の吉野神宮で秋の大祭,9/28(土) 6:11
naranp,奈良新聞デジタル,奈良の東京芸大教育実習施設で学生の個展一般公開,9/27(金) 6:10
naranp,奈良新聞デジタル,奈良県十津川村で行方不明アメリカ人女性の所持品を発見　県警が情報提供求める,9/26(木) 6:10
naranp,奈良新聞デジタル,観音寺の奈良漬は野菜の種類がいっぱい。「入れ物がどっさり要るのよ」 - 音羽山観音寺後藤住職の花だより,9/25(水) 15:25
naranp,奈良新聞デジタル,奈良県天理市の南中学校と韓国・瑞山の中学生が友情深め交流　吹奏楽部の演奏で歓迎や記念の寄せ書き作成も,9/25(水) 6:10
naranp,奈良新聞デジタル,オリジナルキャラクター「ストップマン」が交通マナー順守呼びかけ　奈良県三郷町のどか村で奈良県警西和署が交通安全啓発活動,9/24(火) 6:10
naranp,奈良新聞デジタル,近鉄が新型車両お披露目　24年ぶりの新形式,9/23(月) 6:10
naranp,奈良新聞デジタル,そろそろ次の季節へ　奈良の元興寺でハギ見頃 - きょう9月22日は秋分,9/22(日) 6:11
naranp,奈良新聞デジタル,ヒガンバナの減少で奈良県明日香村の「彼岸花祭り」改名　「案山子祭り」に,9/22(日) 6:11
naranp,奈良新聞デジタル,銀メダルにタッチ　柔道の新添選手が母校訪問 - 奈良県橿原市立真菅北小学校,9/21(土) 8:01
naranp,奈良新聞デジタル,奈良県天理市・石上神宮が御神体・神剣「フツノミタマ」顕現150年記念「禁足地」を特別参拝,9/20(金) 6:11
naranp,奈良新聞デジタル,【速報】東大寺講堂・三面僧坊跡　建物規模物語る礎石　3回の火災痕跡も確認 - 奈良市,9/19(木) 17:11
