media_en,media_jp,title_articles,date_original
htbv,HTB北海道ニュース,西田敏行さん死去　道内からも惜しむ声　名寄や旭川を舞台にした映画に出演するなど様々なゆかり,10/17(木) 20:11
htbv,HTB北海道ニュース,話題の「紫金山・アトラス彗星」に「スーパームーン」　空を見上げて２つの天体ショーを楽しんでみては？,10/17(木) 19:07
htbv,HTB北海道ニュース,道産米の新米PRイベントにマツコ・デラックスさん登場　森アナ気合入れイチオシ!!への出演交渉 はたして...,10/17(木) 18:42
htbv,HTB北海道ニュース,計75ｔの鉄板を工事現場にあったショベルカー勝手に使い…窃盗の疑いで男２人逮捕・送検　鉄板すでに売却か,10/17(木) 18:41
htbv,HTB北海道ニュース,入院患者からキャッシュカード２枚を盗んだ疑いで看護師の男逮捕　防犯カメラの映像で浮上　容疑認める,10/17(木) 18:41
htbv,HTB北海道ニュース,「兄がシベリアから帰ってきました」旧ソ連に抑留され亡くなった男性の遺骨　80年余りの時を経て遺族の元へ,10/17(木) 18:40
htbv,HTB北海道ニュース,１本の長さなんと25ｍ！　北海道新幹線の札幌延伸用レール初陸揚げ　まずは１０００本　函館港,10/17(木) 18:38
htbv,HTB北海道ニュース,「感染防止対策の徹底が望まれる」高病原性鳥インフルエンザで１万９千羽の食肉用ニワトリを殺処分　厚真町,10/17(木) 18:36
htbv,HTB北海道ニュース,【衆院選】北海道4区８区　「裏金逆風」と重鎮の「覚悟」　野党競合で混戦模様,10/17(木) 17:54
htbv,HTB北海道ニュース,「来るかい？うちに」多頭飼育崩壊などで行き場失った保護猫たち　大丸札幌店で譲渡会　グッズ販売も,10/17(木) 17:42
htbv,HTB北海道ニュース,住宅で火事　40代ぐらいとみられる女性死亡 ６時間後に消し止められるも住宅全焼　札幌市厚別区,10/17(木) 17:41
htbv,HTB北海道ニュース,「自分の５００円と勘違いした」店員離れた隙にレジの中の５００円玉３枚盗んだ疑いで男逮捕　函館市,10/17(木) 17:05
htbv,HTB北海道ニュース,視聴者からの写真も続々　紫金山・アトラス彗星　札幌中心部でも撮影できるかチャレンジしてみた,10/17(木) 15:54
htbv,HTB北海道ニュース,住宅で火事　１人救助も搬送先の病院で死亡確認 住宅内部焼け２時間半後にほぼ消し止められる 札幌市厚別区,10/17(木) 11:50
htbv,HTB北海道ニュース,養鶏場で死んだニワトリ 遺伝子検査で高病原性鳥インフルエンザ陽性と判定 １万９千羽の殺処分開始　厚真町,10/17(木) 11:49
htbv,HTB北海道ニュース,北海道新幹線の札幌延伸用レール初陸揚げ　函館港　レールは全体で約３万６０００本が必要,10/17(木) 11:48
htbv,HTB北海道ニュース,ＪＲ北海道　江別市野幌地区で新たな宅地を販売　子育て世代中心とした人口の増加や鉄道の利用促進目指す,10/17(木) 11:17
htbv,HTB北海道ニュース,「２階の窓から煙が…」住宅焼ける火事　建物１階部分から１人救助　意識と呼吸ない状態　札幌市厚別区,10/17(木) 11:13
htbv,HTB北海道ニュース,死んだニワトリに高病原性鳥インフルエンザの疑い　確定検査で陽性の場合速やかに殺処分の予定　厚真町,10/17(木) 11:09
htbv,HTB北海道ニュース,清掃センターの排出ガスから基準値上回るダイオキシン　環境や住民への影響は確認されず　北海道清里町,10/16(水) 20:22
htbv,HTB北海道ニュース,枝払い中に砲弾のようなものが地面に埋まっているのを発見　一時避難する騒ぎ　自衛隊が無事回収　北広島市,10/16(水) 17:32
