media_en,title_articles,link_articles,date_original
encount,キンタロー。紛失していた結婚指輪が見つかる　“奇跡”に「どっから出て来たか気になる」の声,https://news.yahoo.co.jp/articles/d8b853a0a57896c8257e163c895fbdc26f30ed1c,8/8(火) 12:22
encount,23歳・中田青渚、女子高生役に「大丈夫かな」　役作りは妹の力借りて「原始的な方法で」,https://news.yahoo.co.jp/articles/762f50bde180166583dea1a8f0f6596a08786b2c,8/8(火) 12:00
encount,前田敦子、アイドル復活　フリフリ衣装でAKB48時代を彷彿…『季節のない街』場面写真が解禁,https://news.yahoo.co.jp/articles/532aa0cf7cdb1c38da7a9f7d33785ad18b3c6a99,8/8(火) 12:00
encount,須田亜香里、一緒にサウナに入りたい芸能人は「すごくお世話になっている」お笑い芸人,https://news.yahoo.co.jp/articles/6ad4975fb01bb7c18cb31cdee6a5e7a6f1e64f2d,8/8(火) 11:49
encount,田中圭、高温の屋外でフリースロー挑戦も…広瀬すずは苦笑い「信じられないです」,https://news.yahoo.co.jp/articles/86691994398437ea90574c7be9fb094f9eed5663,8/8(火) 11:46
encount,45歳・長谷川京子「ネガティブに受け止めてもしょうがない」　年齢に苦笑も「楽しく変化」,https://news.yahoo.co.jp/articles/363cc8a021eb77be3753fdbac6e21c76fe1cd0f9,8/8(火) 11:34
encount,小原正子、家族5人でハワイ滞在　宿泊費に「すごい金額ですね」「羨ましい限りです」,https://news.yahoo.co.jp/articles/a5800527bbad97a9b6a6f245365803f18eb72798,8/8(火) 11:23
encount,赤井沙希「お腹が割れすぎちゃいました」　女子プロ引退写真集で見せた等身大の姿,https://news.yahoo.co.jp/articles/ea2e78adc4e599b097975f96cf40fade861547bb,8/8(火) 11:20
encount,【らんまん】ジョイマン高木晋哉、朝ドラ初出演「感謝感激雨嵐 アザラシ おもらし」,https://news.yahoo.co.jp/articles/32761cc79a2a71c94b1085c92d03dbac4c736479,8/8(火) 11:19
encount,NMB48渋谷凪咲、グループ卒業を発表　在籍11年で決断「塾は3日も続かなかった私が…」とファンに感謝,https://news.yahoo.co.jp/articles/479eea16fbf6a8979d64faf79e330f1ea2dca3a4,8/8(火) 11:09
encount,新型アルファード購入のAK-69、納車を報告　「いいなぁぁー」「内装かっこいいな」とファン羨望,https://news.yahoo.co.jp/articles/86cc3995a932b1588d92dbe4576d703b2679557b,8/8(火) 11:02
encount,長谷川京子、2人の子供を育てたことで感じた変化「こんなにも人に対して怒れるんだ」,https://news.yahoo.co.jp/articles/00303f4ecf5afe3f4d0ff27a015e6787a0c280b2,8/8(火) 11:00
encount,元SKE48須田亜香里、20代前半は肌荒れに悩み　サウナで改善「心からケアできている」,https://news.yahoo.co.jp/articles/e5289a080b074e30b8e2cf79dba1601a83358a9b,8/8(火) 10:52
encount,【VIVANT】“裏切者”演じた名バイプレーヤー、堺雅人ファンに謝罪「すみませんでした」,https://news.yahoo.co.jp/articles/e08b26a0954f2a3dafc459baea32fcdf80d9740b,8/8(火) 10:33
encount,元IZ＊ONEのYENA、日本デビューライブ　ファン推薦のコンビニスイーツに感激「もちもちしてる」,https://news.yahoo.co.jp/articles/e22f7582bbac929e84a3ef157b4f9d1addd3fa8d,8/8(火) 10:20
encount,スポーツカー好きが心奪われた“正反対”の旧車　妻は「計算外」でもキャンプで大活躍,https://news.yahoo.co.jp/articles/bb801bc102587414e7e01a3eff190b2baa8e5d6e,8/8(火) 10:10
encount,元ヤクルト戦士、人生初ホールインワン　ミラクルショットに「お見事!!」「すごいっ!!」,https://news.yahoo.co.jp/articles/4b052c1be5cbaa6744eee7e487d821702fb2f43e,8/8(火) 10:03
encount,57歳香川照之、昨年に一般女性と再婚＆子ども誕生　所属事務所「ご報告が遅れて、深くお詫び」,https://news.yahoo.co.jp/articles/081f99b335df6ab7d57afcd39c888a4ade74791a,8/8(火) 9:46
encount,長瀬智也、“A級ライセンス”取得「鈴鹿ならいつでも走れます」　8時間耐久ロードレースを観戦,https://news.yahoo.co.jp/articles/b51983d7eda7b73d5ed24e03dff2cca5a348d94b,8/8(火) 9:33
encount,離婚から11年　34歳・多岐川華子、再婚を報告「笑顔がたくさんの人生にしていきたいと思います」,https://news.yahoo.co.jp/articles/3007007ad0f2a66bdd8f121e4c68748e3d889ab5,8/8(火) 9:22
encount,『銀河英雄伝説』に学ぶ“理想の上司”　組織と個人論…ヒントがつまった3つの視点,https://news.yahoo.co.jp/articles/bb430061846bbc9cb14c9b1d0384e895bdba9052,8/8(火) 8:30
encount,【らんまん】9日のあらすじ　寿恵子、質屋で見かけた新聞小説に衝撃を受ける,https://news.yahoo.co.jp/articles/2c866d9efe0e5eb96e3640fdeed1fbb697fe7151,8/8(火) 8:15
encount,【ブギウギ】ヒロインの少女時代役は応募700人から選ばれたドラマ初出演の澤井梨丘,https://news.yahoo.co.jp/articles/601046d8399216088165671f17bc22807865e850,8/8(火) 8:00
encount,片寄涼太が『ほん怖』でフジドラマ初主演　“恐怖顔”にも注目「親孝行にもなったのでは」,https://news.yahoo.co.jp/articles/4d40c6fe58e86760c8454357a4e05f334bacd0ac,8/8(火) 6:00
encount,明石家さんま、IMALUの彼氏が芸人だったら？「事件を起こしてる」　芸能界の悪印象を画策も,https://news.yahoo.co.jp/articles/2e432cf2fcdd02905326ff57995c4ab0ea051dea,8/8(火) 6:00
encount,セカオワが橋本環奈主演Netflixドラマの主題歌担当　桐谷美玲、ムロツヨシ、佐藤二朗の出演も発表,https://news.yahoo.co.jp/articles/5234f826ae007f0493e3c5be60f325d03e6972c4,8/8(火) 6:00
encount,Hey!Say!JUMP薮宏太、本格的な時代劇に初挑戦で新境地「自分の知らない自分を発見」,https://news.yahoo.co.jp/articles/eb4434f35d3403700bcd9abae373571d63949abf,8/8(火) 4:00
encount,日本演劇界屈指の名作に挑む大竹しのぶ　初の芸者役に「一から挑戦していきます」,https://news.yahoo.co.jp/articles/b00fae1766e8a4f7baeca5e74b590cb6a95051f4,8/8(火) 4:00
encount,『キングダム』2週連続で動員1位　初登場『クレヨンしんちゃん』が2位、『マイ・エレメント』は3位にランクイン,https://news.yahoo.co.jp/articles/469daae4d06b3d26bb10d2a8ec0aad3bc3684d3a,8/7(月) 21:00
encount,クロちゃん、「実は同期」の世界的人気芸人と2S公開「2人ともここ数年でますます活躍していてすごい」,https://news.yahoo.co.jp/articles/de1c4d5c68f398b94590b2a50ec9fa8386a18be7,8/7(月) 20:45
encount,くっきー！、“終活”でロレックス複数本売却　査定結果に視聴者仰天「時計て凄い」,https://news.yahoo.co.jp/articles/63edf62380f3106c57a6251ae1cc7f8d87554eb0,8/7(月) 20:35
encount,さらば森田、“愛車”初代レンジローバーがDIY終え納車　おしゃれ内装に「センスよすぎる」,https://news.yahoo.co.jp/articles/a0dd07a4c10effe3d37c8fc72ff96c9c6c2c0eac,8/7(月) 20:20
encount,7ORDER・長妻　初主演作で年上女性に格差婚迫る　プライベートの恋愛は「発展しにくい」と嘆きも,https://news.yahoo.co.jp/articles/1422a00cbf877717c11ca8e9e7e29e329fdef65e,8/7(月) 20:10
encount,初ラブコメ作品でロングヘアを20cmカット　元ニコモ女優の苦悩「引退を考えたこともあった」,https://news.yahoo.co.jp/articles/437ee5ceafba03d7efb1e7826f339be145fee781,8/7(月) 19:46
encount,ユージ、愛車・ポルシェに悲劇「エンジンをかけると白煙モクモク」　原因は「現在チェック中です」,https://news.yahoo.co.jp/articles/34497970901ccd73693afc04e465073d442a85b9,8/7(月) 19:20
encount,りんたろー。「おじいちゃん顔くそでかいな！」　“遺伝”に爆笑「めちゃめちゃそっくり」,https://news.yahoo.co.jp/articles/b01e00d2ac3479373aac1fdc516b2fb12819f2e9,8/7(月) 18:35
encount,カジサック「パパは凄かったんだよ」　子どもがハマったのは10年以上前の自身のキャラ…ファンも回顧,https://news.yahoo.co.jp/articles/35d9dd728d03d48b7d35b0d9e87442a5ee33fb48,8/7(月) 18:12
encount,阿部寛主演『すべて忘れてしまうから』、テレ東で放送決定　ディズニープラスで配信中の話題作,https://news.yahoo.co.jp/articles/43655d61f731721a2d9cf92601cf2244d161ccf3,8/7(月) 18:00
encount,市ノ瀬加那、小林千晃がアニメ『葬送のフリーレン』に出演　初回は2時間SP,https://news.yahoo.co.jp/articles/2936b295a525740398db2c482ef0ad6da843ff0b,8/7(月) 18:00
encount,ロケ中にたまたま通った水着ギャルが話題　霜降りせいやは思わず「トークならんぐらいセクシー」,https://news.yahoo.co.jp/articles/a88e5eeed4c3fdedec3e11657a4e04f63d7f2841,8/7(月) 17:49
encount,元モーニング娘。がつんく♂と15年ぶり再会　ファン感慨「感動しちゃいました」,https://news.yahoo.co.jp/articles/90d5d68225d96d776d8c2d0edd6bd21477f9a80a,8/7(月) 17:43
encount,牛の額に焼きごて…畜産センターの内部動画が物議　「牛を管理する上で必要な行為」環境省も指針,https://news.yahoo.co.jp/articles/7e9a74b56274054062581234a31a03d7a2345cb6,8/7(月) 17:37
encount,RISEの人気女子ファイター・AKARIのギャルコーデが「まじで可愛すぎ」「スタイル良いやん」,https://news.yahoo.co.jp/articles/fc877b2f77fa91cef5dded0696bc553c3553aa13,8/7(月) 17:07
encount,浴槽で泳ぐ4匹のウナギ…衝撃の1枚にネット騒然　「大丈夫怒られない」投稿者が明かした家族の反応,https://news.yahoo.co.jp/articles/4dd1c48e2b62d5917afbf4122422606d6f376168,8/7(月) 17:01
encount,HYDE、公共の場での“出待ち”を全面禁止「1人許すとOKなんだとなって増える」,https://news.yahoo.co.jp/articles/eacd6d409c17aec9e85eabaf27a364c642553c0a,8/7(月) 16:53
encount,薄毛だったベテラン芸人、発毛剤でフサフサに　激変ぶりにネット衝撃「毛先、遊ばせてるやん！」,https://news.yahoo.co.jp/articles/9799cbaa3877c326d29417d80af4a80bf9b8014c,8/7(月) 16:26
encount,ビビアン・スー、ブラックビスケッツの活動に意欲　毎年デビュー日に「イベントしたい」,https://news.yahoo.co.jp/articles/44fb35cb3d19d8bd8aabfcec05e3a8e7005563c5,8/7(月) 16:20
