media_en,title_articles,link_articles,date_original
wmap,【動画】9日の天気 - 遅い台風6号　記録的大雨のおそれ　離れた所も大雨に　土砂災害など厳重警戒（8日19時更新）,https://news.yahoo.co.jp/articles/a359b6c1412b8af7196294eec7b421a77922861f,8/8(火) 19:22
wmap,台風6号　あす（水）九州の西を北上　奄美と西日本は暴風・土砂災害など厳重警戒を,https://news.yahoo.co.jp/articles/9f32ea21eef3b4f670eb69a2d7a64d8881a46249,8/8(火) 17:33
wmap,鷹巣（秋田）38.9℃　東京都心は猛暑日最多に　全国的にお盆期間も高温続く,https://news.yahoo.co.jp/articles/579474f5561e0e6f12b812dfe4f5a4d7ba979d4b,8/8(火) 15:27
wmap,【動画解説】台風次々と お盆も列島影響か　記録的な大雨に厳重警戒,https://news.yahoo.co.jp/articles/df3a3c901272a42ec5b79f8f67ff573f5a189bc0,8/8(火) 13:32
wmap,台風6号　九州と奄美は線状降水帯発生の可能性　土砂災害や暴風など厳重警戒を,https://news.yahoo.co.jp/articles/7a1275b4ae5e516b499a23651d2fe4334e59ec49,8/8(火) 11:32
wmap,大雨・猛暑が記録的になるおそれ　台風6号がもたらす影響　新たな台風の動向にも注意,https://news.yahoo.co.jp/articles/d68bc025fe307408b21a1eb708c5e762470d3284,8/8(火) 10:59
wmap,台風7号が発生　13日（日）以降　本州付近に近づく可能性も,https://news.yahoo.co.jp/articles/bae229cb677d74a8ad606890841afbc84b0e87a5,8/8(火) 10:26
wmap,【動画】8日の天気 - 台風6号北上 九州は大雨や暴風に警戒　四国～東海も雨長引く（8日7時更新）,https://news.yahoo.co.jp/articles/508a6280c2eb7e63c8a0c04a83948343d4d41729,8/8(火) 7:44
wmap,【台風6号】奄美・九州南部は線状降水帯発生の可能性　記録的な雨量になる所も　台風から遠い東海・西日本の太平洋側でも非常に激しい雨のおそれ,https://news.yahoo.co.jp/articles/cbcc79ee540fd3d87197b896f9878a050de50880,8/8(火) 5:55
wmap,きょう(火)の天気　ノロノロ台風6号北上中　奄美・九州南部は大荒れ　線状降水帯発生の可能性も　台風から遠い西日本や東海も大雨のおそれ,https://news.yahoo.co.jp/articles/cee226ce00a78fae30aed9c65c382884e45659a8,8/8(火) 5:40
wmap,【台風6号】奄美・九州南部は8日夜にかけて線状降水帯発生のおそれ　台風は9日に九州にかなり接近へ　影響長引く,https://news.yahoo.co.jp/articles/03435be6ff22742adc97d6d02473a3285120cb9b,8/8(火) 0:12
wmap,【動画】8日の天気 - 台風6号　記録的大雨のおそれ　九州は次第に猛烈な風（7日18時更新）,https://news.yahoo.co.jp/articles/b305ceda99a75ee7c6533e956b5c048510112d75,8/7(月) 18:35
wmap,奄美・西日本は暴風や高波に厳重警戒　長期間に及ぶ雨　九州南部中心に記録的大雨のおそれ,https://news.yahoo.co.jp/articles/7a480b08063df11cbaec57e07e96468859358444,8/7(月) 17:45
wmap,【動画解説】台風6号  記録的大雨のおそれ　奄美・九州南部は線状降水帯発生の可能性も,https://news.yahoo.co.jp/articles/4f65619cccfc4369a988109cd0455baa74cebb4d,8/7(月) 15:07
wmap,青森県で1時間に約90ミリの猛烈な雨　大気非常に不安定,https://news.yahoo.co.jp/articles/ce0ba96c6ad05f6f1b15dbbf8aa67adcba3a6cd4,8/7(月) 15:06
wmap,北日本や日本海側　高温に関する早期天候情報　来週も猛暑続く,https://news.yahoo.co.jp/articles/6edb8b5a913a8ac2b35454808b98552ca128446b,8/7(月) 14:37
wmap,九州南部や奄美　8日（火）午前にかけて線状降水帯発生のおそれ　台風は9日（水）九州にかなり接近,https://news.yahoo.co.jp/articles/d5c1904b715b9a0e753374e3a4fcb83ec6c93073,8/7(月) 11:54
wmap,太平洋側は大雨　日本海側は猛暑　今週は台風の影響長引く,https://news.yahoo.co.jp/articles/02428946a0b6da49377ada40f035bace8ddb8f4c,8/7(月) 11:06
wmap,【動画】7日の天気 - 西日本太平洋側 長時間の大雨警戒　日本海側は猛暑日続く 北陸 最低気温30℃も（7日7時更新）,https://news.yahoo.co.jp/articles/6a2a20c91aabbc557b83e78133edcf20e9cbf8d2,8/7(月) 7:28
wmap,北海道　8月平年一か月分以上の大雨の所も　大雨のピーク過ぎても土砂災害に警戒,https://news.yahoo.co.jp/articles/a85a7528265c292862e853ed3735ea6ec8cc8154,8/7(月) 6:06
wmap,台風6号北上へ　奄美・九州南部で線状降水帯発生のおそれ　九州南部など記録的な大雨の可能性も,https://news.yahoo.co.jp/articles/15f8043a7c21e722366f6701cd111eec051f2668,8/7(月) 5:58
wmap,8月7日(月)の天気　台風6号の影響長引く　奄美・九州南部で線状降水帯発生のおそれ　暴風や高波にも厳重警戒,https://news.yahoo.co.jp/articles/268ce7d14f294bf90bf3244f4e37010bccd5dfca,8/7(月) 5:27
wmap,台風6号　今後発達しながらゆっくりと北上の予想　沖縄・奄美・九州南部・四国は大雨が長く続くおそれ,https://news.yahoo.co.jp/articles/cebd0fda72485670bddae21c84bca63863692b0c,8/6(日) 23:36
wmap,【動画】7日の天気 - 奄美や九州南部で非常に激しい雨も　台風6号次第に北上へ　西日本は台風接近前から大雨に警戒（6日19時更新）,https://news.yahoo.co.jp/articles/97111a770b6859f3085382617bcf5420af14af46,8/6(日) 19:32
wmap,【台風6号】沖縄・奄美・九州南部は線状降水帯発生のおそれ　災害級大雨に厳重警戒　8日(火)以降は発達しながら九州に接近へ,https://news.yahoo.co.jp/articles/694260b2ec5420ef4c017c8bac2dd569149a792a,8/6(日) 17:55
