media_en,title_articles,link_articles,date_original
sbc,北アルプス奥穂高岳付近の登山の難所で落石・男性1人が死亡,https://news.yahoo.co.jp/articles/4dae4192a4642bbfb410bf1ce9c0096c9ed7c44c,8/21(月) 13:11
sbc,北アルプスの奥穂高岳ジャンダルム付近で男性死亡　落石を受けたか　身元確認中,https://news.yahoo.co.jp/articles/102fe0d98692ffb6b62b4d599d3b88275e85e003,8/21(月) 12:24
sbc,長野・松本・飯田で猛暑日の予想　大気不安定でゲリラ豪雨にも注意,https://news.yahoo.co.jp/articles/a6630d6ae39ecfe885759d0bd7dc0058dbbca228,8/21(月) 12:06
sbc,実践的な技術を間近で　農林業担当の高校教諭がボーリングの技術を見学（長野・千曲市）,https://news.yahoo.co.jp/articles/690f5b1b46ef3889780d4845e59198939b5bca16,8/21(月) 12:02
sbc,勉強と生活リズムを休みモードから学校モードに　ボランティアが学習指導　新学期を前に中学校で「フリーラーニングデー」（長野・佐久市）,https://news.yahoo.co.jp/articles/80eb62fca3165fa7beb506d5e977b963171bd0c6,8/21(月) 11:57
sbc,【スポーツ】サッカーJ3・松本山雅とパルセイロの結果は,https://news.yahoo.co.jp/articles/cbed8dbc565dcdd2c0292123b1c9a05bb963ed2c,8/20(日) 20:32
sbc,【スポーツ】サッカーJ3・松本山雅と長野パルセイロの結果は,https://news.yahoo.co.jp/articles/6a8d27d455a14ace2fa550ccf5d1abf42e0a6c98,8/20(日) 20:21
sbc,乗用車と名古屋方面からの観光バスが衝突　県外の男女3人を搬送　長野・茅野市,https://news.yahoo.co.jp/articles/4d5a46aaf8b28250954cc6fa1130cc8e453197b5,8/20(日) 17:18
sbc,電柱に落ちたあと屋根に?坂城町の雷原因とみられる火災・近くでは住宅7棟が浸水被害　長野,https://news.yahoo.co.jp/articles/4e20964b0dacd724c70cbc525ecd925130d68793,8/20(日) 17:17
sbc,高校生アイドルグループが挑んだ初のライブに密着　佐久長聖高校アイドル育成コースの6人が入学4か月で緊張のステージに,https://news.yahoo.co.jp/articles/ca7fa50dcef9b69c6b6f7447eccad0e18b734ead,8/20(日) 15:02
sbc,飲酒して寝ていたか…「線路内に人が倒れている」JR小海線が緊急停止　長野・佐久市,https://news.yahoo.co.jp/articles/75edac3ac71f19ad2af175fc57856d131ac3f03b,8/20(日) 13:33
sbc,落雷が原因か?住宅の屋根が焼ける　長野・坂城町,https://news.yahoo.co.jp/articles/2f5ee0234eef44cbf35516cd3ad2bf2604597d7f,8/20(日) 12:22
sbc,須坂市で住宅2棟全焼・住民がやけど　高山村では食堂から出火　長野,https://news.yahoo.co.jp/articles/75f27bfa0d92efc8d9d336d37b6dade8dfa62f1c,8/20(日) 12:22
sbc,OMFを歓迎!吹奏楽パレード＆合同演奏会・華やかに開催　長野・松本市,https://news.yahoo.co.jp/articles/cf16f889f2c98203d4a5689ab4472cceeb7c9eea,8/20(日) 11:59
sbc,きょうも非常に激しい雨のおそれ　低い土地の浸水などに注意を　長野,https://news.yahoo.co.jp/articles/181c7d07034612f609147f880e28eed26433f47b,8/20(日) 11:57
