media_en,media_jp,title_articles,link_articles,date_original
ncctv,長崎文化放送,【長崎】被災地で給水活動　上下水道局第２陣が出発「励ましながらお配りしたい」長崎市,https://news.yahoo.co.jp/articles/004eb30cd487fb334a4d2c5e4f0073e77e8c3647,1/10(水) 18:59
ncctv,長崎文化放送,【長崎】能登半島地震被災者に県営住宅約100戸を1年間無償提供,https://news.yahoo.co.jp/articles/95d64ad149b5e99fd85fb5f5de70a3f9e0447bb4,1/10(水) 18:58
ncctv,長崎文化放送,【長崎】110番の日 俳優・森あゆさんが県警一日通信司令官「110番通報は焦らず落ち着いて」いたずら通報は年間約4千件…悩みや相談は「#9110」へ,https://news.yahoo.co.jp/articles/f4b9e8433315f8cfa8a23ea742e67ec211a4f180,1/10(水) 18:58
ncctv,長崎文化放送,【長崎】お茶に特化したスタバ「スターバックス ティー＆カフェ」がこの春県内初出店へ アミュプラザ長崎本館１階,https://news.yahoo.co.jp/articles/26d158dac6941333bfbea37df6300db41b03759e,1/10(水) 18:58
ncctv,長崎文化放送,【長崎】サクラミライ新大村に入るテナント１０店舗発表　来年春全面開業予定,https://news.yahoo.co.jp/articles/e672c813750c6a5b2e5dda5f9d89cf15a42d501c,1/10(水) 18:57
ncctv,長崎文化放送,【長崎】高校生が描く自分の未来　結婚・子育ては？長崎南山高校で探究学習,https://news.yahoo.co.jp/articles/19dd4b280ee663f584cf3ac025c0d447be940c91,1/10(水) 18:57
ncctv,長崎文化放送,【長崎】ロボコン全国大会出場の中学生が市長表敬 土井首中「2連覇へ」琴海中「悔い残さず」,https://news.yahoo.co.jp/articles/16adeec55ca09ccc502bf084695cc24216b615e7,1/10(水) 18:57
ncctv,長崎文化放送,【長崎】「息長勝問勝比べ!」新春恒例こま回し大会 佐世保市吉井町,https://news.yahoo.co.jp/articles/3401056d2f2c2a15b60377b82d148ec66f119e06,1/10(水) 18:56
ncctv,長崎文化放送,決勝は小学生の時からの宿敵！九州大会を決めたのは！？,https://news.yahoo.co.jp/articles/9db708bbbb0cdeefc8f37dd91af5e95c489a09be,1/10(水) 18:30
ncctv,長崎文化放送,【長崎】立件に向けた方針に谷川弥一議員「納得いかない」裏金問題めぐり東京地検特捜部が詰めの捜査,https://news.yahoo.co.jp/articles/fda19fa9dada83978bf579dc873e2def8eadd617,1/9(火) 19:03
ncctv,長崎文化放送,【長崎】買えない・払えない…「長崎あじさいpay」でシステム障害「想定を超えるアクセス集中」３次販売受付を停止,https://news.yahoo.co.jp/articles/7abbf47d591aceea2efff3476696cb8d4fc0a12e,1/9(火) 19:03
