media_en,media_jp,title_articles,link_articles,date_original
tenki,tenki.jp,西・東日本は季節外れの暑さ続く　名古屋など35℃予想　北日本は急に秋らしく,https://news.yahoo.co.jp/articles/b91e53be4d6dc5977abbcbb7f36da253e723e0a1,9/21(土) 12:00
tenki,tenki.jp,北海道　大雪山系・黒岳から初雪の便り,https://news.yahoo.co.jp/articles/a9983266a5565ef8f5cc7d052956b38fc8b5aa4e,9/21(土) 11:28
tenki,tenki.jp,能登半島で記録的な大雨　台風東進で前線さらに活発化のおそれ　北陸・東北は厳重警戒,https://news.yahoo.co.jp/articles/5261ac472873d59eab8ed7f721558d1dd293f099,9/21(土) 11:01
tenki,tenki.jp,石川県に「大雨特別警報」発表,https://news.yahoo.co.jp/articles/8404458a45d429e4ce26810c915dde69b5eef616,9/21(土) 10:55
tenki,tenki.jp,石川県能登地方　「線状降水帯」発生中　命の危険も　災害発生の危険度が急激に高まる,https://news.yahoo.co.jp/articles/1d0568f42b3f68c4954e090327ae8c881a2fdc6f,9/21(土) 9:17
tenki,tenki.jp,21日も北陸や東北は大雨　土砂災害に警戒　関東以西は夏の暑さ　都心などで猛暑日か,https://news.yahoo.co.jp/articles/0a97a9a824ca5ff6607939d61990e51d1e6c5a58,9/21(土) 8:43
tenki,tenki.jp,Uターン台風14号　低気圧に変わり列島へ　日曜日にかけ　東北～九州は雨・風強まる,https://news.yahoo.co.jp/articles/eef95c6018935b59546041432ec7f818211a1de0,9/21(土) 6:20
tenki,tenki.jp,愛媛県で震度4の地震　津波の心配なし,https://news.yahoo.co.jp/articles/34ff7f25583c21633c3d584836eab66e239ad301,9/20(金) 21:33
tenki,tenki.jp,3連休の山の天気　東北・北陸は大雨のおそれ　活発化する秋雨前線の動向に注意,https://news.yahoo.co.jp/articles/065dcbb90185ae50acd569ee7c557e8aa4de1b6b,9/20(金) 20:22
tenki,tenki.jp,21日と22日は全国的に大雨　土砂災害や低い土地の浸水、河川の増水に厳重警戒,https://news.yahoo.co.jp/articles/2215c46bbf203147cf78b9cb9e8ce60cd68c37e7,9/20(金) 18:13
tenki,tenki.jp,東北では22日秋分の日にかけて長時間の大雨　災害に厳重に警戒,https://news.yahoo.co.jp/articles/6f9cf1d658199637ca5ba09c4d147b66f4b2274e,9/20(金) 16:35
tenki,tenki.jp,明日21日も猛烈な暑さ　東北などは大雨に警戒　紅葉は来週以降ゆっくり色づき進む,https://news.yahoo.co.jp/articles/5b7b9d90dd93547836819ad58f63f32481f25ec6,9/20(金) 16:29
tenki,tenki.jp,関西　長引く猛暑　今日20日は豊岡と舞鶴で38.0℃　9月としては記録的高温に,https://news.yahoo.co.jp/articles/5bf7586609c5522e21c8e4c0a2985963ecce55ad,9/20(金) 16:18
tenki,tenki.jp,中国地方　3連休は局地的に大雨も　風強まる　台風由来の暖湿気で前線の活動活発化,https://news.yahoo.co.jp/articles/4a51bf5a0ca084a2c334f86992706818d0071d8f,9/20(金) 14:53
tenki,tenki.jp,静岡40℃に迫る酷暑　21日も9月下旬とは思えない猛暑　東京は今年最後の猛暑日か,https://news.yahoo.co.jp/articles/847c75c460924c513ee612f95aebecd3c513019f,9/20(金) 14:39
tenki,tenki.jp,台風14号　22日に温帯低気圧として北陸通過か　秋雨前線も活発化　大雨に警戒,https://news.yahoo.co.jp/articles/f4a0925b44f5479bb2505ac7fb35e3e0299ab686,9/20(金) 13:43
tenki,tenki.jp,日曜日は全国的に雨　警報級の大雨の所も　3連休の天気のポイントは?,https://news.yahoo.co.jp/articles/257ab34763911ccd4350db77d1d2ec60bdfba00c,9/20(金) 12:50
tenki,tenki.jp,関西　3連休は季節が大きく前進　22日は大雨に注意　23日はお出かけ日和に,https://news.yahoo.co.jp/articles/b47723eae33f756a7a791e38b34322fa918d517d,9/20(金) 12:21
tenki,tenki.jp,台風14号　Uターンして低気圧に変わり列島へ　警報級の大雨の恐れ　強風にも注意,https://news.yahoo.co.jp/articles/2971f4e8d26849c09f2200e19e6b6592dc55184b,9/20(金) 12:11
tenki,tenki.jp,東海　静岡で午前中から38℃台　9月の観測史上1位を更新　3連休の天気は日替わり,https://news.yahoo.co.jp/articles/5ef28fea27dc7ad6cea2069e938cf9e39d7c0fcd,9/20(金) 12:05
tenki,tenki.jp,九州　3連休　猛暑はおさまるが局地的に大雨のおそれ　活発な秋雨前線が南下,https://news.yahoo.co.jp/articles/d0aabaf7d9ac7878c922fa22c66897838ea28f16,9/20(金) 11:01
tenki,tenki.jp,秋田県では6時間余りで月平均の約半分の大雨　山形県で線状降水帯の発生の恐れ,https://news.yahoo.co.jp/articles/8e1af2b28726eb2ad44ce29aee90a0e45fcef293,9/20(金) 10:45
tenki,tenki.jp,異例の残暑　関東甲信で体温超えの暑さ続出　東京36℃予想　最も遅い猛暑日か,https://news.yahoo.co.jp/articles/f3e9f2a0d44daa7042eb604887f45d977c9f1c46,9/20(金) 9:35
tenki,tenki.jp,20日　東北日本海側・北陸は大雨の恐れ　線状降水帯発生も　関東～九州は猛烈な残暑,https://news.yahoo.co.jp/articles/0b67d03ff68845f6845d245ea7d042b75ec0cb00,9/20(金) 7:22
tenki,tenki.jp,20日日中にかけても　秋田県・山形県　「線状降水帯」発生の可能性,https://news.yahoo.co.jp/articles/64d03d2ad194517d0e6f07b5abbbd6f884004829,9/20(金) 6:52
tenki,tenki.jp,秋田県　「線状降水帯」発生中　命の危険も　災害発生の危険度が急激に高まる,https://news.yahoo.co.jp/articles/366b99334cef926e61138664a782482f545006e5,9/20(金) 5:58
tenki,tenki.jp,台風14号　Uターンして山陰沖で低気圧に　秋雨前線活発化　広く警報級の大雨の恐れ,https://news.yahoo.co.jp/articles/86ae87fcda5dccdb173da1f18967aab524ad1357,9/20(金) 5:52
tenki,tenki.jp,東北　3連休は大雨警戒　秋田は過去の記録を上回る恐れ　梅雨の大雨被災地で再び,https://news.yahoo.co.jp/articles/881527f91a16a101ab3a463e012944f51c062ee9,9/19(木) 18:13
tenki,tenki.jp,10月にかけて全国的に高温　秋の深まりは遅め　最新の1か月予報,https://news.yahoo.co.jp/articles/568f773bd3f0a88f2eaad8fb0b14c837abd39454,9/19(木) 18:05
tenki,tenki.jp,北陸　22日(日)まで警報級の大雨のおそれ　土砂災害に注意・警戒,https://news.yahoo.co.jp/articles/b95c2074f79b8a31d5244ca6e8065d64a2355397,9/19(木) 17:12
tenki,tenki.jp,東京都心周辺でゲリラ豪雨　雷も多数観測　帰宅時間にかけ停電など注意,https://news.yahoo.co.jp/articles/01ab18ea2b82cabfecf4107a00857300ff75c2e0,9/19(木) 16:19
tenki,tenki.jp,北海道の1か月予報　秋の深まりは今年もゆっくり,https://news.yahoo.co.jp/articles/dea4857abce0a3cb81676e154f58ea49fbf60946,9/19(木) 16:13
tenki,tenki.jp,異例の秋　金曜も顕著な高温　関東甲信で体温超え　東京36℃予想　猛暑解消は3連休,https://news.yahoo.co.jp/articles/d4abc6606e9baba9afd73d464af665ef1404c66f,9/19(木) 16:09
tenki,tenki.jp,名古屋市や京都市など記録的に遅い猛暑日　猛烈な残暑が続く理由は?,https://news.yahoo.co.jp/articles/947ed61e901bdd9190b597922bc699f36832fb14,9/19(木) 15:30
tenki,tenki.jp,関西　週末は猛暑がようやく終息　一旦秋の空気流入するが高温傾向は継続,https://news.yahoo.co.jp/articles/9f997c2818a7280f2300990883b7c4871bc21bfc,9/19(木) 12:33
tenki,tenki.jp,週末にかけて東北や北陸は警報級の大雨　秋雨前線が活発化,https://news.yahoo.co.jp/articles/aff881c5c25d264fcf25631bb9fc3d8104e4b397,9/19(木) 12:17
tenki,tenki.jp,3連休は局地的に雨量が多くなるおそれ　高温傾向が続く　2週間天気,https://news.yahoo.co.jp/articles/aa7b5b56615a096f200c86a6b96a198c0f9351b8,9/19(木) 11:48
