media_en,title_articles,link_articles,date_original
bookasahi,中江有里さん緊急入院。夢でも気になるタイガースの試合結果に「アルジャーノンに花束を」が重なった夜（「開け！野球の扉」）,https://news.yahoo.co.jp/articles/39a109b60d453d3db081247f83c836bb41ff2e44,8/21(月) 15:10
bookasahi,直木賞作家・今村翔吾さんが買った街の本屋「きのしたブックセンター」は「未来を夢想するチャレンジ」,https://news.yahoo.co.jp/articles/cfc76f4a8a3d49f1ac7b2a3d1c961a07a6d2ab5c,8/20(日) 13:30
bookasahi,堀本裕樹さん「海辺の俳人」インタビュー　暮らしの変化映し、モノローグからダイアローグへ,https://news.yahoo.co.jp/articles/ac419899b51eae9d8d4a722f0e5345f18d74dea4,8/19(土) 13:10
bookasahi,東村アキコさん「もしもし、アッコちゃん？」インタビュー　初の文章エッセイはスマホで執筆。振り返れば人生に電話あり,https://news.yahoo.co.jp/articles/e7cebd08bbc9b1c2f677dd652113c4d03c381d9d,8/15(火) 15:10
bookasahi,重版未定本の復刊を実現、売り切った書店員の情熱：書泉グランデ・大内学さん,https://news.yahoo.co.jp/articles/640deebdbd8b287069e2e471b8a75888eeac4e62,8/14(月) 15:10
bookasahi,滝沢カレンさん「のぼうの城」のタイトルから新たな物語を執筆　23年間、素手でトンネルを掘り続けた盗人が、終着地で見たものは,https://news.yahoo.co.jp/articles/570ee25690cf003822060fa149be51e94b8514f4,8/13(日) 13:30
bookasahi,ドラマ「季節のない街」主演・池松壮亮さん×監督・宮藤官九郎さん　「普通じゃない」を放っておかない優しさ,https://news.yahoo.co.jp/articles/f053d2169e4bf6058cb12beea662bdb654df94d3,8/12(土) 13:30
bookasahi,実は多趣味なカンニング竹山さん。「最近どう？」と堺正章さんに聞かれ「夜の方ですか？」と返したら…,https://news.yahoo.co.jp/articles/c50f2fa297e723ee135b0ba354628bf29956cd5c,8/12(土) 11:10
bookasahi,綾辻行人さん×FF14・FF16プロデューサー吉田直樹さん対談　ミステリもゲームも「驚き」が命,https://news.yahoo.co.jp/articles/81bdb0c1627adc640a144aa4a896121f6987fcdc,8/11(金) 13:30
bookasahi,世界中で愛される「エルマーのぼうけん」 日本初の展覧会は「冒険をする心の大切さ」がテーマに,https://news.yahoo.co.jp/articles/849eefdf81e701fa9d3f696bfea3aac441a88b8a,8/10(木) 15:10
bookasahi,荒木あかねさんをとりこにし、作風にも影響を与えた「黒ねこサンゴロウ」シリーズ,https://news.yahoo.co.jp/articles/02cbf61326e74c1506ab454ad6ec4f98ce70e884,8/9(水) 15:10
bookasahi,小田雅久仁「禍」は日常を異常へ、滅びを再生へと変換する　書評家・杉江松恋「日出る処のニューヒット」（第4回）,https://news.yahoo.co.jp/articles/1c7e296576a8c51e4656bd4bc18fff97026c788b,8/8(火) 15:10
