media_en,title_articles,link_articles,date_original
kkbv,鹿児島・南さつま市に南九州最大級のスケートボードパーク誕生　「日本初」のコースも,https://news.yahoo.co.jp/articles/608f95625f84a420e8642ee01c721b6a36bd1010,8/23(水) 15:55
kkbv,鹿児島市春山町のバス横転事故　バス運行会社　県警が家宅捜索,https://news.yahoo.co.jp/articles/7be4544e39023f3fe0a75588ec8bad0f724eca0c,8/23(水) 12:39
kkbv,夏の甲子園ベスト4 神村学園 選手ら凱旋,https://news.yahoo.co.jp/articles/f7f24e0654f70ba4a96f05b93fb058a05060319a,8/22(火) 21:38
kkbv,鹿児島ユナイテッドFC 大嶽直人監督退任,https://news.yahoo.co.jp/articles/1871d51d0a2f9aae7fee2aeffe003c5ddade5d72,8/22(火) 21:23
kkbv,馬毛島で今、何が… 市民ら現地へ,https://news.yahoo.co.jp/articles/9e953285bdb033166ccf1772a024cca8b0cd46e8,8/22(火) 21:23
kkbv,漁の効率化へ 漁場予測共同研究 県水産技術開発センター×鹿大,https://news.yahoo.co.jp/articles/5194c54ab0694703f962982da2b8d8163e51aa92,8/22(火) 21:23
kkbv,神村ナイン メンバーが感じた「甲子園」,https://news.yahoo.co.jp/articles/7750429cd3677473733af82b564233dc28822fee,8/22(火) 21:23
kkbv,お帰り！神村ナイン 県勢17年ぶりベスト4,https://news.yahoo.co.jp/articles/8abd83caed9c1669af568cdcfd08e7df470f45d4,8/22(火) 21:23
kkbv,サマーナイト大花火大会　夜空を彩る,https://news.yahoo.co.jp/articles/1e8c45da65b1fc597a9921dcc43000a984a9ac24,8/22(火) 17:12
kkbv,本港区エリアの景観・デザインに助言 都市デザイナーら 知事と会談,https://news.yahoo.co.jp/articles/366bf0d5ee1784f28cb158803c3f7d47077caa10,8/22(火) 16:58
kkbv,鹿児島ユナイテッド　大嶽直人監督退任,https://news.yahoo.co.jp/articles/2c8df6bbe727df53f9f5508fbd81c39a0248c864,8/22(火) 15:54
kkbv,高校生を乗せたバスが横転　運行会社は過去に行政処分３回,https://news.yahoo.co.jp/articles/1312469bf83da96df4a4d6cd2de40ce1fc5f072d,8/21(月) 19:38
kkbv,剣道の原石！父越えの国体を目指して！　鹿児島県,https://news.yahoo.co.jp/articles/3d8acfa746a32bc6e3b0601f1631be24b9708241,8/21(月) 19:35
kkbv,ふうりんマルシェ＆知覧ｄｅランチ　今月３１日まで,https://news.yahoo.co.jp/articles/aa1d79c6a2c1aaacde1a036af013cd3190782196,8/21(月) 19:35
kkbv,「ユニバーサルスタジオジャパンに行った！」きょうは出校日,https://news.yahoo.co.jp/articles/af2cd065c3d4c5f4b3a6abf4a2a9dcae1bf6156b,8/21(月) 19:35
kkbv,鉄砲伝来４８０年　鹿児島県西之表市で全国火縄銃大会,https://news.yahoo.co.jp/articles/c28909b387eb8926471715116ec8694ec987aca7,8/21(月) 19:35
kkbv,夏の甲子園・準決勝　神村学園　仙台育英に敗れる,https://news.yahoo.co.jp/articles/c2e696653c24e1ee06246e5b98752bd5479751d1,8/21(月) 13:22
kkbv,夏の甲子園準決勝　神村学園が仙台育英に２対６で惜敗　　鹿児島,https://news.yahoo.co.jp/articles/fa2c5110c5b116982453cd51ef2e3d6e263b54b9,8/21(月) 11:26
kkbv,防災・お天気フェア 楽しく自由研究の役にも立つ 鹿児島,https://news.yahoo.co.jp/articles/8bbc89c0c09a0c0348c3a346c8c16ccda3610a43,8/20(日) 18:14
