media_en,title_articles,link_articles,date_original
ampreview,グーグル「Bard」、ChatGPT超えか？　欧州展開や40以上の言語対応など最新アップデートで画像読み込みが可能に,https://news.yahoo.co.jp/articles/7d3b2b3ce34a6aafc4f9dd94b8838b60f8ee10de,8/26(土) 6:04
ampreview,2人に1人が「出社疲れを感じている」　仕事中に紅茶を飲む人ほど心にゆとりがある傾向に,https://news.yahoo.co.jp/articles/48e664dd8b07f202a78db2b32f1bfbb5c10ba29d,8/25(金) 12:41
ampreview,20代、職場で自分のSNSを教えない人は76.4％　プライベートと仕事を分ける派が多数,https://news.yahoo.co.jp/articles/0f948b454a2fbc772c3810fab373eacb80a1c6e1,8/24(木) 20:05
ampreview,東急グループら8者、川崎市域への再生可能エネルギー普及拡大に向け「川崎未来エナジー」設立,https://news.yahoo.co.jp/articles/6787edc5a32c396042a36735c925ee2e32b5586a,8/24(木) 18:50
ampreview,9割以上が部屋探しで「駅からの距離」を重要視　理想は「10分以内」　シェアモビリティの有無で許容範囲の拡大も,https://news.yahoo.co.jp/articles/fa19a60324c99772c9d6211e14ede7c2492ecade,8/24(木) 18:50
ampreview,20代の約3割が「投資をしている」　将来のために投資を始める若者多数,https://news.yahoo.co.jp/articles/88964475fccab4747924930799b175f0fc2a58ba,8/24(木) 15:26
ampreview,日本での「スーパーアプリ」利用率は80％も、71％がスーパーアプリが何かを知らず　認知度と利用実態に大きなギャップ,https://news.yahoo.co.jp/articles/8867a877564e290ccbe442b2ffa86db5ebe734d3,8/23(水) 16:39
ampreview,静岡県のフォルクスワーゲン浜松西・浜松、2店舗でCO2排出実質ゼロの店舗運用を開始　正規販売店として初,https://news.yahoo.co.jp/articles/88a8ee64911b7684d070341c2ec6ce00835ddd32,8/23(水) 16:39
ampreview,お盆明けてもガソリン価格の高騰止まらず　レギュラーの全国平均は179.7円で14週連続で値上がり,https://news.yahoo.co.jp/articles/63a016be8c814cf03c52aab98bbf2505d0a223ef,8/23(水) 11:57
ampreview,任意接種ワクチン助成、小児インフルエンザ51%、おたふくかぜ32%の自治体が実施　茨城・石川は積極助成の傾向に,https://news.yahoo.co.jp/articles/3f04959416437f70b1edaaff412588cb4129a9ad,8/22(火) 17:50
ampreview,茨城県境町、ハワイ州マウイ島の災害支援へ　ふるさとチョイスにて災害支援寄附金の受付を開始,https://news.yahoo.co.jp/articles/46b5acd4984b10bbb687ccb76e2f58ad9b373363,8/22(火) 17:49
ampreview,そごう・西武、秋田・渋谷・横浜店舗で「コスメ回収キャンペーン」実施　クレヨンにアップサイクルして“コスメロス”削減,https://news.yahoo.co.jp/articles/88fd9691b0f85668263d8f758e791b204952b116,8/22(火) 17:49
ampreview,航空各社、2023年度お盆期間の利用実績を発表　多くの路線で前年を上回る結果に,https://news.yahoo.co.jp/articles/f251cd2fc1d7a8faa542459ca80ed11b14ca221b,8/22(火) 12:00
ampreview,NEXCO東日本、埼玉県坂戸市「C4圏央道 坂戸インターチェンジ」をETC専用料金所に　9月21日より,https://news.yahoo.co.jp/articles/b71ad763bb225d1d3ba725bb9ec081d265d86dd8,8/21(月) 19:27
ampreview,岐阜県・神戸町に独自決済アプリ「ごうどPay」導入　9月1日より「神戸町プレミアム商品券デジタル版」も発行,https://news.yahoo.co.jp/articles/3a1e6d5aa8ceabe91bb5f790c41afb31b32af8a4,8/21(月) 19:27
ampreview,三菱重工と日本触媒、アンモニアから水素を取り出す分解システムを共同開発へ　燃焼してもCO2の出ない水素の大量輸送を実現,https://news.yahoo.co.jp/articles/8c3ccb6a36af8555015924be44289d17d2d9391f,8/21(月) 18:07
ampreview,"埼玉県ふじみ野市、全世帯に向け「消費活性化クーポン」配布　1人あたり3,000円分",https://news.yahoo.co.jp/articles/0c2eb44f04f80424e857538a5aa12ebab436e8dd,8/21(月) 16:29
ampreview,BYD正規ディーラー「BYD AUTO 池袋」、8月26日よりオープン　ミドルサイズe-SUV「BYD ATTO 3」も常時展示,https://news.yahoo.co.jp/articles/e4ca0ecfdbc3515d33563c981064ab963cfc8c29,8/21(月) 12:42
ampreview,板橋区「バースデーサポート事業」、1歳の子どもがいる家庭に「QUOカードPay」を配布　自治体の子育て支援を促進,https://news.yahoo.co.jp/articles/8ead0d26b1177461701f873037f692c07b97820f,8/21(月) 12:41
ampreview,AI需要の高まりでGPU不足が深刻　AI向けGPUの開発で最適化がカギに,https://news.yahoo.co.jp/articles/522cc9ddf3ae90729af0a9b0dc08ecfdbb07eb7d,8/21(月) 6:02
ampreview,タブー視されてきた「閉経」をオープンに。英国では閉経による更年期障害で約3300億円の損失が,https://news.yahoo.co.jp/articles/7cf62dd002a1fa80672fa14b1a82a890e9a44be9,8/20(日) 6:00
ampreview,AIで仕事の約半分が自動化の可能性も　ハイテク、銀行、製薬会社などがAIによって経済価値が向上か,https://news.yahoo.co.jp/articles/0b0bf31e6f77168c9471aa384ed8b8a74202bea7,8/19(土) 6:05
ampreview,関東大震災から100年　49.2％が9月1日「防災の日」が関東大震災に由来すること「知らなかった」と回答,https://news.yahoo.co.jp/articles/11c29cfd10c9b516e2f9ee597ea144b43bf64deb,8/18(金) 18:23
ampreview,関東大震災から100年　49.2％が9月1日「防災の日」が関東大震災に由来すること「知らなかった」と回答,https://news.yahoo.co.jp/articles/94167fa899c5307a4eeed23245f5d6626607c362,8/18(金) 18:23
ampreview,暑熱環境下での労働、7割以上が職場での暑さ対策「不十分」「実施していない」と回答　半数以上が個人で暑さ対策も追加,https://news.yahoo.co.jp/articles/3d899aff4f94ba7d563ffc32f4c5bd7b8931c3a4,8/18(金) 18:23
