media_en,title_articles,link_articles,date_original
bloom_st,パラマウント４～６月売上高、予想上回る-ストリーミングＴＶ事業好調,https://news.yahoo.co.jp/articles/54390e248c7584bb9cb89846f0b02263192a5718,8/8(火) 12:16
bloom_st,ペイパルがステーブルコイン導入へ－大手金融企業で初、決済普及狙う,https://news.yahoo.co.jp/articles/21d4ae0387c7ff796c9c0d48e1d1c231d913051b,8/8(火) 12:09
bloom_st,中国軍が防衛省にサイバー攻撃と報道、政府は事実関係コメントせず,https://news.yahoo.co.jp/articles/7a0518220151e04cb4a38a03369615169c33ea35,8/8(火) 12:06
bloom_st,パランティア、利益予想を上方修正－10億ドルの自社株買い枠を設定,https://news.yahoo.co.jp/articles/6354a466f20656524d86259cf45fadc64d8ffcdb,8/8(火) 12:03
bloom_st,ＢＮＹなど米銀６行格下げ検討、11行格付け見通し下げ－ムーディーズ,https://news.yahoo.co.jp/articles/8ae2bb67403d9db5610227f5439b91b102b3a0f2,8/8(火) 11:28
bloom_st,公取委が損保４社の調査開始、企業保険でカルテルの疑い－関係者,https://news.yahoo.co.jp/articles/ddc4cfb891815ab0aecec08a371b82aad39e808a,8/8(火) 9:41
bloom_st,ラザード、日銀の政策調整で邦銀株にさらなる上昇余地見込む,https://news.yahoo.co.jp/articles/899382623e93ef748481a2ab6331ab0b142007e8,8/8(火) 9:22
bloom_st,ＫＫＲ、パラマウント傘下のサイモン＆シュスター買収－16.2億ドル,https://news.yahoo.co.jp/articles/671a7944d3d7115f3024115dd2a85ad2ff9fb881,8/8(火) 8:52
bloom_st,米国債の大規模入札、投資家の買い意欲試す－債券安続くか判断材料に,https://news.yahoo.co.jp/articles/5b4333d8bfd10179a7d6eaac90174d6bd22e2555,8/8(火) 8:48
bloom_st,６月実質賃金1.6％減、15カ月連続マイナスで減少幅も拡大,https://news.yahoo.co.jp/articles/d91d71762f2ce96134f4f20ca63db41181e7e6e5,8/8(火) 8:30
bloom_st,ソニーＧがあす決算、ＰＳ５とイメージセンサーの需要動向に注目,https://news.yahoo.co.jp/articles/ae84e41e4f84e7e274be79aa43af423e8cc62da6,8/8(火) 8:29
bloom_st,ジェフリーズ、クレディＳのバンカー20人採用－プライベート資本部門,https://news.yahoo.co.jp/articles/067c0876cc8312cd81cdf16cf1ad1d5e13655541,8/8(火) 8:15
