media_en,media_jp,title_articles,link_articles,date_original
kyoikuict,教育とICT Online,高校生のSNS利用、日本は模範的？,https://news.yahoo.co.jp/articles/e87be91dae42b911a9cd812874f9092fd02f7086,9/14(土) 7:20
kyoikuict,教育とICT Online,「学校における教育の情報化の実態等に関する調査」の速報値が発表,https://news.yahoo.co.jp/articles/443158f7b0740c3eb6015c9ecd168635fb3ca7d4,9/14(土) 7:10
kyoikuict,教育とICT Online,学校のネットワーク改善補助などに88億円、全国学調のCBT化も――2025年度概算要求,https://news.yahoo.co.jp/articles/1a4ad0806f4a6890afd959cb1dc11851e95aeaf7,9/6(金) 7:10
kyoikuict,教育とICT Online,生成AI活用でも授業と校務は相似形――生成AIも活用した校務DX【3】,https://news.yahoo.co.jp/articles/194df945f3d4bbeca2d6075871c796941ef4cbed,9/2(月) 7:10
kyoikuict,教育とICT Online,イマドキの若者IT事情　ディープフェイクから子どもを守るには,https://news.yahoo.co.jp/articles/7c092ff33165e1af65dcb9ab2ab68e39b8621542,8/31(土) 7:10
kyoikuict,教育とICT Online,中教審が教員の働き方改革の答申――校務DXも含む改革を求める,https://news.yahoo.co.jp/articles/17a03160034eba0d51784652ab087021e0aeda61,8/30(金) 10:31
kyoikuict,教育とICT Online,校務のデジタル化で地域・自治体間に格差――生成AIも活用した校務DX【2】,https://news.yahoo.co.jp/articles/b9ad88a50c7d66c836d21fd82fb96d4dd1224ee0,8/26(月) 7:10
kyoikuict,教育とICT Online,教員の5人に1人が過労死ライン超え――生成AIも活用した校務DX【1】,https://news.yahoo.co.jp/articles/7dd8056e122bbb00751d0a14b9b43388213568fa,8/23(金) 7:10
kyoikuict,教育とICT Online,学校の生成AIガイドライン改訂へ向けてMSやグーグルからヒアリングを実施,https://news.yahoo.co.jp/articles/5f13b58d2555db3aadc90d62c02f328a13c46e8a,8/23(金) 7:10
kyoikuict,教育とICT Online,性的画像の拡散を防ぐ取り組み ―― イマドキの若者IT事情,https://news.yahoo.co.jp/articles/c60e2979edf094408714da4d4e176908d844cecd,8/13(火) 11:20
kyoikuict,教育とICT Online,GIGAスクール構想の陰で停滞するプログラミング教育,https://news.yahoo.co.jp/articles/e8ec6b7fe517d91fd0561bd79b817a4de341e1e2,8/13(火) 10:56
kyoikuict,教育とICT Online,文部科学省が「教育データ利活用のステップ（β版）」を作成,https://news.yahoo.co.jp/articles/fdcb2e4cd61af74909762848961b0450e552bb66,8/9(金) 10:08
kyoikuict,教育とICT Online,文部科学省と教育DXで連携しデジタル社会の構築を推進――デジタル庁　久芳 全晴氏インタビュー,https://news.yahoo.co.jp/articles/037dfd7efafdee4a290793ea4431105c76abae06,8/7(水) 7:10
kyoikuict,教育とICT Online,課題を残したまま導入が進むデジタル教科書の現状,https://news.yahoo.co.jp/articles/34ab1fa7e05f61e56cb2cc92179a803a170e2d5a,8/2(金) 9:53
