media_en,media_jp,title_articles,link_articles,date_original
wjsm,ワールドジェットスポーツマガジン,最新テクノロジー満載・近未来の三輪バイク！【 Can-Am On-Road オーナーズミーティング 2024 】滋賀県で開催。日本最大規模 170台を超え、228名の参加者が集まった,https://news.yahoo.co.jp/articles/6454271ffdd81dc961e90dce1b96a57c90b7dd2a,9/27(金) 1:50
wjsm,ワールドジェットスポーツマガジン,事故原因は「強風なのに 出航した」こと！『 もっと“最悪”なのが、波の中での「2人乗り」』 【琵琶湖 「水上バイク」 遭難事故 】 チャンピオンが語る、 素人の無謀さと、波の恐しさ,https://news.yahoo.co.jp/articles/15ceb290f1b34e5ef84b8383ff0bff6a9ca15ef5,9/24(火) 22:42
wjsm,ワールドジェットスポーツマガジン,一晩中 沈まずに 琵琶湖に浮いていた理由は、国が認定した「ライフジャケット」を着用していたから！ 認定品以外では“沈んでいた”かもしれない？【琵琶湖・「水上バイク」 遭難事故】,https://news.yahoo.co.jp/articles/e18b2dc5ee69333fda88dac5edadd07355b9e06a,9/24(火) 15:59
wjsm,ワールドジェットスポーツマガジン,一晩中 浮いていた男性、 琵琶湖の真ん中で 発見される！【琵琶湖「水上バイク」 遭難事故】 行方不明・2人の無事が確認！マリーナの関係者が発見し無事に救助！,https://news.yahoo.co.jp/articles/a7fec37c7b35cacc8ae39c1cbf7cd2fcc5edc473,9/23(月) 12:14
wjsm,ワールドジェットスポーツマガジン,強風の中、40歳代の男女2人の 安否が危ぶまれる！ 「水上バイク」が遭難、現在も行方不明【滋賀県・琵琶湖】,https://news.yahoo.co.jp/articles/72222b4fb4914debaa8a6b3539a517cc46ed87b3,9/22(日) 21:19
wjsm,ワールドジェットスポーツマガジン,【命を預けることになる・安易に乗らないで】 多発する「トーイングチューブ」の事故「被害者の多くが、女性や子供」たった1カ月で、5件も発生！ 早急な改善策が必要,https://news.yahoo.co.jp/articles/598333a22e399ba7393b335cea6fc011b4ed7790,9/18(水) 16:21
wjsm,ワールドジェットスポーツマガジン,繰り返される悲劇！「トーイングチューブ」の事故、今回は子ども 3名（6歳～11歳）が犠牲に。関西空港の連絡橋の橋脚に激突？ 男の子2人が 頭の骨を折る重傷、【早急に対応策が必要】,https://news.yahoo.co.jp/articles/5a1fdf1a581d0f5058c80f2d7dc30a46aafb96c5,9/17(火) 14:01
wjsm,ワールドジェットスポーツマガジン,いい加減にして「けがをさせても、お咎めなし」新たな法整備が必要！【滋賀県・琵琶湖】またもや、「トーイングチューブ」の事故　20代男性が落水して緊急搬送、肩を脱臼,https://news.yahoo.co.jp/articles/5f082984b48c1f700eb07b38a4b23ae7f505ae9c,9/1(日) 22:22
wjsm,ワールドジェットスポーツマガジン,マリンスポーツの事故が多発している！ ウェイクボードの男性が 左足の薬指と小指を欠損する事故【沖縄・久米島】,https://news.yahoo.co.jp/articles/fe85227aba1b828c61e13e7e232b133ba5fc6999,8/26(月) 14:51
wjsm,ワールドジェットスポーツマガジン,今年の夏、多すぎる「 水上バイク 事故！」【広島・呉】トーイングチューブに乗っていた 20代の男性が2人が 落水し骨折「仲間内での 事故が多発」,https://news.yahoo.co.jp/articles/9e511c73e7caa776bbf580119e8ffe8f5f599e8c,8/25(日) 23:45
