media_en,media_jp,title_articles,link_articles,date_original
rcg,オートスポーツweb,メーカー内に加えメーカー間移籍も？ 2024年に向けGT500ドライバーラインアップは大シャッフルの予感,https://news.yahoo.co.jp/articles/e2e46411a0f7abab2fedb003298789f240c7fb7b,11/23(木) 18:59
rcg,オートスポーツweb,ラスベガスを含む2024年シーズン終盤の3連戦にF1ドライバーらが反対「これに賛成することはない」,https://news.yahoo.co.jp/articles/1b8d4a164e718dbbd8b21eea6d7f53d4f9a1135a,11/23(木) 18:20
rcg,オートスポーツweb,B-MAX RACING TEAM、スーパーフォーミュラ・ライツのテストに岩澤優吾とアメリカ人のフレデリックを起用へ,https://news.yahoo.co.jp/articles/153e57c513917d557c0b4889ae259ec71d98e783,11/23(木) 18:15
rcg,オートスポーツweb,F1 Topic：角田車のトラブルは調査中「あるセンサーからのシグナルを失った」とHRC折原氏。選手権7位を諦めず,https://news.yahoo.co.jp/articles/f0e69bbeb18a083d96f855f61d57a5aaeb3d3c2a,11/23(木) 18:00
rcg,オートスポーツweb,初代“タイプR”が迫力の1／8スケールで蘇る。デアゴスティーニ、週刊『ホンダNSX-R』創刊,https://news.yahoo.co.jp/articles/17b2df6bde2295b9890287865ac388e7cbca2113,11/23(木) 17:45
rcg,オートスポーツweb,野尻智紀、キャリア初の複数年契約と公表の背景「プロスポーツ選手としてどうあるべきかを考え」,https://news.yahoo.co.jp/articles/fa49877a81c8e73e76d6d1388f0a065a066e995d,11/23(木) 17:02
rcg,オートスポーツweb,【速報】岩佐歩夢、アルファタウリからアブダビF1タイヤ＆若手ドライバーテストに参加!!　F1初走行へ,https://news.yahoo.co.jp/articles/00bae2d4ba2c18e4b89ed4ace021518ea37c7e18,11/23(木) 16:06
rcg,オートスポーツweb,岩佐歩夢、2024年スーパーフォーミュラ参戦決定。TEAM MUGENが電撃発表「野尻選手から速さと強さを学ぶ」,https://news.yahoo.co.jp/articles/efe253d70451107aeb476045666f599c75552a50,11/23(木) 16:00
rcg,オートスポーツweb,フォーミュラE、イタリア・ミサノでのレース開催を発表。アメリカ大会は連戦となりシーズン10は過去最多17戦に,https://news.yahoo.co.jp/articles/2aa8a1fbff0d5f0542b9ccbb1a62500e45d5fb5a,11/23(木) 11:50
rcg,オートスポーツweb,衝撃のラリーカー3台斬り／連覇を阻んだ日本の罠／ひと足早いクリスマス？etc.【WRCラリージャパンTop 5 Moments】,https://news.yahoo.co.jp/articles/7a3ffe416f36b25e30fd299db0b6d5fe8b499d29,11/23(木) 11:20
rcg,オートスポーツweb,アコーディスASPのレクサスRC F GT3をケルビン・ファン・デル・リンデがテスト。ホセ・マリア・ロペスに並ぶ2024年WEC・LMGT3ドライバー候補に浮上,https://news.yahoo.co.jp/articles/7f757198e776a7bc98c29f08379f9ed544c6c8c7,11/23(木) 10:21
rcg,オートスポーツweb,WEC参戦決定のミック・シューマッハー、2024年に向けメルセデスF1とのリザーブドライバー契約を延長,https://news.yahoo.co.jp/articles/e52a678e873ce9346c3f64503e883a5f38199546,11/23(木) 8:22
