media_en,title_articles,link_articles,date_original
ktk,石川県内の通学路で一斉に交通違反の取り締まり,https://news.yahoo.co.jp/articles/d12d70b38900962593e2854fd13bc0158b28c59a,9/29(金) 11:53
ktk,金沢城公園が光のアート空間に　幻想的な体験型の作品展示　３０日開幕へ,https://news.yahoo.co.jp/articles/0524a8dc20e72b7e649d8c296475457f7945191b,9/29(金) 11:47
ktk,小松・ソウル便　チャーター便が３年半ぶりに小松空港に到着,https://news.yahoo.co.jp/articles/a303b635f584aa2cf7052e1f7813ecd4a7a345bf,9/28(木) 19:28
ktk,特殊詐欺被害を防げ　石川県・穴水町の高齢者宅に通話の録音機器設置,https://news.yahoo.co.jp/articles/f355d024a1a8930cb7b07282ad91974fac91c128,9/28(木) 19:27
ktk,Ｊ２リーグ　残留をかけた戦い続くツエーゲン　６戦ぶりに勝ち点１,https://news.yahoo.co.jp/articles/e44b9dad687d03efd7b49e85739022554dcda10b,9/28(木) 19:27
ktk,金沢市内の山間部で発見　北陸新幹線カラーのカエルの展示　いしかわ動物園で始まる,https://news.yahoo.co.jp/articles/d82d2627cc529064639484ee787bb802bb175b7b,9/28(木) 19:26
ktk,石川県金沢市で国際的なビールの審査会　世界中から１３００銘柄出品,https://news.yahoo.co.jp/articles/99a2fc70eab5603bb3cc584b165be7a5011caf50,9/28(木) 19:25
ktk,石川の文化観光の推進へ　１９の取り組みを支援事業に採択,https://news.yahoo.co.jp/articles/85e158c89bf173969a6f2183009ca9f93ed868ab,9/28(木) 19:24
ktk,石川・穴水町で国産牛楽しむ　イベントを前に関係者が試食会,https://news.yahoo.co.jp/articles/757efa9d598eba9cf2e6a03f3c0409f961a55e19,9/28(木) 12:25
ktk,石川県警察学校で初任科短期生の卒業式　新人たちが新たな一歩,https://news.yahoo.co.jp/articles/70de22ac2cccd80abb9f1e211ffae6b7e510ae4d,9/28(木) 12:24
ktk,秋の北信越高校野球　石川県大会決勝で星稜と航空石川が熱戦,https://news.yahoo.co.jp/articles/b9cbef1803bf37f701786a2bbfe6e2e47ba6dc47,9/27(水) 19:24
ktk,石川県内　新型コロナとインフルエンザ　いずれも前週より減少,https://news.yahoo.co.jp/articles/02b84222d9b00543e123274a6d7bbc6847857054,9/27(水) 19:23
ktk,石川の食を全国に売り込め　金沢で商談会　１００社のブースにバイヤー約３００人,https://news.yahoo.co.jp/articles/b95c84392c1837ea8aa6071420ca7b645d279f52,9/27(水) 19:22
ktk,大粒でもっちり　石川県産ブランド米「ひゃくまん穀」の新米発売,https://news.yahoo.co.jp/articles/57b4df0e70eac5178dfed3e21fef74bc50ca68f2,9/27(水) 19:21
ktk,テレビ金沢のアナウンサーが石川・羽咋警察署の一日警察署長に,https://news.yahoo.co.jp/articles/3ba1ccdb15ff8702cf7236a8bdac2c6cac598ec0,9/27(水) 11:49
ktk,地震続く石川県珠洲市　市民へ防災意識の調査　不安・心配と感じる人は８０％,https://news.yahoo.co.jp/articles/b388d6b72aac416d70561270c04695e7636f57b8,9/27(水) 11:48
ktk,七五三シーズンに備え　石川県・白山市の神社では準備進む　ことしは１１月４日が参拝ピークか,https://news.yahoo.co.jp/articles/4922bf3567fddfd13fcf976614097a834d47ab9a,9/27(水) 8:04
ktk,石川県産の農林水産物や食品を海外へ　馳知事が販路拡大の取り組みを強化する考え示す,https://news.yahoo.co.jp/articles/322e86fb67549e9688b12762df2ae35523a3aff5,9/27(水) 8:01
ktk,リーグ開幕を前に　Ｂ３リーグの金沢武士団　選手が地元の園児たちと交流,https://news.yahoo.co.jp/articles/da8154b65d036c8df7c2a9af8d2f3fc65425e12d,9/27(水) 7:56
ktk,スポーツを通じた人材育成を　金城学園とＰＦＵブルーキャッツが連携協定,https://news.yahoo.co.jp/articles/57e7b84e59872cb6895825f90785a86a1ec14c2e,9/27(水) 7:55
