media_en,title_articles,link_articles,date_original
cdj,BABYMETALを大特集した『ヤング・ギター11月号』発売　新体制初の新曲、近況、そして未来に迫る,https://news.yahoo.co.jp/articles/405041ae1ebe97d420343378019bc2a789ac5776,9/29(金) 18:08
cdj,サマラ・ジョイ、6曲入りのホリデーEP『A Joyful Holiday』を発表,https://news.yahoo.co.jp/articles/6236c3cb8a4a898879d46f3777838001c36819b7,9/29(金) 18:08
cdj,Buffalo Daughter、結成30周年記念企画の最後を飾るイベントに歴代のドラマーが集結,https://news.yahoo.co.jp/articles/11941f0e4d3ce9fb5895dbd485525106613e8f7e,9/29(金) 18:08
cdj,Reol、Gigaとの2年振りのコラボ曲「DDD」配信開始　放談インタビューも公開,https://news.yahoo.co.jp/articles/9696d6f6c6666bcb7ca75b894bdda595e888b622,9/29(金) 14:28
cdj,「ジャックダニエル」のCMソングが知りたい！,https://news.yahoo.co.jp/articles/fed7a3e8bedec8267c4058835fd47fbbc4c4d593,9/29(金) 14:22
cdj,花王「バブ あふれるのはきっと、お湯だけじゃない」のブランド・ムービーで流れる曲は？,https://news.yahoo.co.jp/articles/78d75285a2eeb4f22b46ea641102efb99d7947e3,9/29(金) 14:22
cdj,横浜流星出演、コイケヤ「ピュアポテト」のCMで流れる曲は？,https://news.yahoo.co.jp/articles/0041948752da6b1be1c3b5cf36ed9aacccf04d15,9/29(金) 14:22
cdj,映画『人生に詰んだ元アイドルは、赤の他人のおっさんと住む選択をした』の予告編で流れる曲は？,https://news.yahoo.co.jp/articles/c4ea8d0f408a851282206717123385f88894a889,9/29(金) 14:22
cdj,アニマル・コレクティヴ、ラッセル・エレヴァードとの共同プロデュースによる最新アルバムを発表,https://news.yahoo.co.jp/articles/979168a1ca07a3e16fb4bfec0a8e8aa68a573d2e,9/29(金) 14:22
cdj,U2、ニュー・シングル「アトミック・シティ」を発表　ラスベガスでのレジデンシー公演がスタート,https://news.yahoo.co.jp/articles/f37cc44f8a3b506db93f96cb9ddd114222b1eb6b,9/29(金) 14:22
cdj,岩城滉一が26年ぶり映画主演、映画『ラストターン　福山健二71歳、二度目の青春』映画化決定＆キャスト公開,https://news.yahoo.co.jp/articles/020785c821f33c885c558003e5be294082137d13,9/29(金) 14:22
cdj,中島健人主演映画『おまえの罪を自白しろ』、豪華俳優陣全員の“怪しさ”が滲む場面写真公開,https://news.yahoo.co.jp/articles/a001b26e5a156b8cf1a4db17004696940b301a20,9/29(金) 14:22
cdj,エスキベル、リリース・パーティ直前にニュー・シングル「現像 | 十月」をリリース,https://news.yahoo.co.jp/articles/02e9f44eb4b558129cbd3f127b99bf08a7deff34,9/29(金) 14:22
cdj,ジョルジャ・スミス、2ndアルバムを発表　「自分がつながることができるものを世に出すのはこれが初めて」,https://news.yahoo.co.jp/articles/cba99947bb4cd9786d14da6d392f3032bb2e45dd,9/29(金) 14:22
cdj,トリリンガル・ソロ・アーティスト“NOA”、全国ファンミーティングZEPPツアー開催決定,https://news.yahoo.co.jp/articles/d97cde676ab70c5788edcd6997dfd863e179ddf2,9/29(金) 14:22
cdj,菅田将暉×スカパラ、アニメ『るろうに剣心 －明治剣客浪漫譚－』OPテーマ「るろうの形代」配信＆アニメPV公開,https://news.yahoo.co.jp/articles/85cfe1c40fb631d3f702797d55fc705a33b55d9c,9/29(金) 14:22
cdj,Shurkn Pap、Ryohuをはじめアジアのアーティストとのコラボ楽曲を収めたアルバム『JIYU』配信開始,https://news.yahoo.co.jp/articles/9d20ab83800b21fa566efe9823aad74564a87eed,9/29(金) 14:22
cdj,PUSHIM、新アルバムから同志のアーティストが多数カメオ出演のMV公開　ワンマンにAKLOとMARIA出演,https://news.yahoo.co.jp/articles/b0fecc05f6018aed9c82f08f290bf4153a619e2c,9/29(金) 14:22
cdj,音楽ユニット“ヘッドフォンの中の世界”、新曲「好きって何だ？」がドラマ『Maybe 恋が聴こえる』主題歌に決定,https://news.yahoo.co.jp/articles/76ecd574a859482c12e1a690f1fcb997523002e4,9/29(金) 14:22
cdj,映画『アナログ』、インスパイアソング・幾田りら＆主演・二宮和也＆ヒロイン・波瑠の鼎談映像公開,https://news.yahoo.co.jp/articles/dc1d8db4a4cb2877ac5a45ce5443e2f219684134,9/29(金) 14:22
cdj,映画『翔んで埼玉 ～琵琶湖より愛をこめて～』、“東西クセツヨ大激突”が垣間見える場面写真一挙公開,https://news.yahoo.co.jp/articles/9cf5ca90ddfc62c1680cc3ee9247660342f37082,9/29(金) 14:22
cdj,ボズ・スキャッグス、チケットのソールドアウトを受け東京での追加公演が決定,https://news.yahoo.co.jp/articles/4b3eddcf68328e31b6ab7c35a89845ca7d5e3eec,9/29(金) 14:22
cdj,NIGHTMARE、ニュー・シングル「Rebel」リリース決定,https://news.yahoo.co.jp/articles/bb71d9ba88ef5bdf9730c0ce88a5413d42c38a3a,9/29(金) 14:22
