media_en,media_jp,title_articles,link_articles,date_original
sangyo,日刊産業新聞,銅建値137万円　亜鉛46万3000円,https://news.yahoo.co.jp/articles/f43678e527608714f3d0b0a5eac55f28b6811251,9/20(金) 10:42
sangyo,日刊産業新聞,アイ・テック、茨城・山形に拠点開設　営業網強化,https://news.yahoo.co.jp/articles/d4670a8d10602a199680ef90141d019a20846732,9/20(金) 10:40
sangyo,日刊産業新聞,プライメタルズとPOSCO　水素還元製鉄実証で協定,https://news.yahoo.co.jp/articles/a7325601c2acefc74b66244d28843046b6ffd47a,9/20(金) 10:38
sangyo,日刊産業新聞,宝機材、側溝補修の新工法　トンネル内作業を効率化,https://news.yahoo.co.jp/articles/23c6fbfa6e42b1aecef2ff5354e36868b7e0cd53,9/20(金) 10:37
sangyo,日刊産業新聞,エムチューブ　11月納入から　黄銅素管　加工賃60円上げ,https://news.yahoo.co.jp/articles/245ebad36df7f20597b22fa911adff3aa5a543ce,9/20(金) 10:35
sangyo,日刊産業新聞,8月　中国鋼板輸出19％増　内需低迷で在庫高位,https://news.yahoo.co.jp/articles/60c683922d525bebfdc4a6ab4f8ba2e7b05becfd,9/20(金) 10:34
sangyo,日刊産業新聞,日鉄ステンレス　9―11月契　Ni系線材4.5万円値下げ　原料安受け,https://news.yahoo.co.jp/articles/1cc590da3146a2c2b851aceac7219be0a6cfea24,9/20(金) 10:33
sangyo,日刊産業新聞,神鋼、機械事業　エネ・化学開発加速　高砂で水素気化実証,https://news.yahoo.co.jp/articles/739e12df963e6736b1a6ded323ba4a56472ef259,9/20(金) 10:31
sangyo,日刊産業新聞,鉄リ工業会　定例会見　欧米の取り組み学ぶ,https://news.yahoo.co.jp/articles/8e9a1ab6338db4a250a1c97e8b20c418e03fb480,9/20(金) 10:28
sangyo,日刊産業新聞,新東工業、米で宇宙実験支援企業に　3Dプリンター提供,https://news.yahoo.co.jp/articles/73e8f9d6a25c8346232692e2fc6a0b57aebad5b5,9/19(木) 11:27
sangyo,日刊産業新聞,アルミ二次合金生産回復　7月6.6万トン,https://news.yahoo.co.jp/articles/983d096b1f99283e5bb2a28ca5bd918781986e96,9/19(木) 11:24
sangyo,日刊産業新聞,米アルコア　サウジアラビア合弁の株式売却,https://news.yahoo.co.jp/articles/df2048c80b094bff2d96096ec65d16cb6e2f7857,9/19(木) 11:23
sangyo,日刊産業新聞,鉄鋼輸入量　8月、5カ月ぶり減53万トン,https://news.yahoo.co.jp/articles/714636e0d7ec6a129d94466aaa54c62b0035dff9,9/19(木) 11:21
sangyo,日刊産業新聞,佐藤商事、浦安に新倉庫新設　念願の立地　機能を発揮　25年8月に移転完了　東雲・浦安を集約,https://news.yahoo.co.jp/articles/92592519498e2dce0d09654b7da29f30cb80e839,9/19(木) 11:19
sangyo,日刊産業新聞,川田工業、富山に自動塗装ライン　最適化へ実験,https://news.yahoo.co.jp/articles/ae09504a299c353e06e41e56a6ec48e454da45e0,9/19(木) 11:17
sangyo,日刊産業新聞,金属スクラップ盗難防止　条例制定の効果期待　鉄リ工業会、行政と連携深め,https://news.yahoo.co.jp/articles/e3df15ab2a4b02770bf629d0d89ab60902df0e1d,9/19(木) 11:16
sangyo,日刊産業新聞,鋳鋼7月生産3.2％減　鍛鋼も減、けん引材料なく,https://news.yahoo.co.jp/articles/3babab1840e8a2c6c22e469088cf82bbfae006f3,9/19(木) 11:14
sangyo,日刊産業新聞,基幹労連の津村委員長　斉藤国交相に支援要請　海事産業のDX推進など,https://news.yahoo.co.jp/articles/0a3140c27e300ff8e9f004e5b999c7e4615853c7,9/19(木) 11:13
sangyo,日刊産業新聞,普通鋼鋼材受注　7月微減285万トン　車向け低調続く,https://news.yahoo.co.jp/articles/6b388feb4197d575a60ef862db8f12233faaeb43,9/18(水) 10:44
sangyo,日刊産業新聞,銅建値　2万円上げ135万円,https://news.yahoo.co.jp/articles/925932cb97626d91ca1f7f2c893bc8b8a1f4eeac,9/18(水) 10:43
sangyo,日刊産業新聞,大和特殊鋼・名古屋支店　ファイバーレーザー導入　来月稼働、スピード向上,https://news.yahoo.co.jp/articles/6cb16527e877eeb6a8bd33009d7f4eb41c98ed31,9/18(水) 10:42
sangyo,日刊産業新聞,東京製鉄が大幅下げ　動揺走る薄板市場　弱基調に拍車　高炉販価に影響も,https://news.yahoo.co.jp/articles/10a7762acb2fe5c4f9f4061bccde1bf986309560,9/18(水) 10:41
sangyo,日刊産業新聞,ナス物産、レイアウト刷新　関西加工拠点、シャーリング撤去　26年3月に完成予定,https://news.yahoo.co.jp/articles/cdaf3d20dcc66f3fae491cd72b6cc5d360e02fc6,9/18(水) 10:40
sangyo,日刊産業新聞,米クリフス、5億ドル調達へ　直接還元鉄・電炉化に投資,https://news.yahoo.co.jp/articles/f336e65667d5c9118ff9cec5a72d42208cfddc09,9/18(水) 10:39
