media_en,media_jp,title_articles,link_articles,date_original
iat,IAT岩手朝日テレビ,国産漆のおよそ8割を生産する日本一の産地で浄法寺漆が初出荷【岩手・二戸市】,https://news.yahoo.co.jp/articles/04a4b6eb966abcdcaa296614e6e74f684334a6df,8/21(水) 11:58
iat,IAT岩手朝日テレビ,神戸商工会議所が万博＆神戸空港をPR【岩手・盛岡市】,https://news.yahoo.co.jp/articles/5413bb348b047792bae6c74b9d3d407115fb1668,8/21(水) 11:54
iat,IAT岩手朝日テレビ,金色堂建立900年法要【岩手・平泉町】,https://news.yahoo.co.jp/articles/21c541c16f69d399a4631500eea4cb1c786c739b,8/20(火) 18:35
iat,IAT岩手朝日テレビ,大麻数十株を栽培　千葉県の男ら逮捕【岩手】,https://news.yahoo.co.jp/articles/5131f5642ec98f6f67a96bfa28093af0d30d5679,8/20(火) 17:57
iat,IAT岩手朝日テレビ,いわてグルージャ盛岡が新監督就任後、初の練習公開【岩手・盛岡市】,https://news.yahoo.co.jp/articles/88494a657e2a47e0106bab3b96fbaf395d0bfb20,8/20(火) 17:30
iat,IAT岩手朝日テレビ,社会の課題解決に向けて行動できる人材を育成する「イーハトーブ協創コース」岩手大が盛岡市との提携講義を開設【岩手・盛岡市】,https://news.yahoo.co.jp/articles/e1c3ee0a477a6e44b01d214cc8a0a7b1c3fb7ff1,8/20(火) 17:01
iat,IAT岩手朝日テレビ,滝ノ上園地で特定外来生物の駆除活動【岩手・雫石町】,https://news.yahoo.co.jp/articles/b62fbca54bd503195cacd5eb0b5bd151ff3c2795,8/20(火) 16:05
iat,IAT岩手朝日テレビ,夏休みの思い出や成果を発表　友達との再会　小学校2学期始業式がピーク【岩手】,https://news.yahoo.co.jp/articles/206d216f6d7614244c40058f5b87c87f1c96a428,8/20(火) 16:03
iat,IAT岩手朝日テレビ,お盆休み期間中の新幹線の利用状況は【岩手】,https://news.yahoo.co.jp/articles/805cabfb56e4394e284013baece52261b2e1e62d,8/20(火) 11:57
iat,IAT岩手朝日テレビ,小学校で2学期始業式がピーク【岩手】,https://news.yahoo.co.jp/articles/b1391ef86eb6e745d543332629fdb1a1e80417c8,8/20(火) 11:55
iat,IAT岩手朝日テレビ,台風5号上陸から1週間【岩手】,https://news.yahoo.co.jp/articles/62829a659ca6316b8fb17bd6a1fcaed940f0b440,8/19(月) 19:14
iat,IAT岩手朝日テレビ,江刺リンゴ「紅ロマン」出荷開始【岩手】,https://news.yahoo.co.jp/articles/ef13647f2999d991c01eea03530b7a0525551947,8/19(月) 18:06
iat,IAT岩手朝日テレビ,北奥羽ナニャドヤラ大会【岩手・洋野町】,https://news.yahoo.co.jp/articles/6b0424ab5ff76d0a15517ba64f48adcbd282611e,8/19(月) 18:05
iat,IAT岩手朝日テレビ,県内トップ　小学校2学期始業式【岩手】,https://news.yahoo.co.jp/articles/7469830be6055a84c7db89de08f45b34748158ae,8/19(月) 18:04
iat,IAT岩手朝日テレビ,いわてグルージャ盛岡が緊急記者会見【岩手】,https://news.yahoo.co.jp/articles/628bfd9bf568fb4961e4d6b426fad7eee606cf84,8/19(月) 11:18
iat,IAT岩手朝日テレビ,田んぼで繰り広げられる熱戦「泥んこバレーボール大会」【岩手・二戸市】,https://news.yahoo.co.jp/articles/fd17a81c3a9ec23cd8675e49e873f494f99cfeea,8/19(月) 11:11
