media_en,media_jp,title_articles,link_articles,date_original
nknatiogeo,ナショナル ジオグラフィック日本版,月が本当に人間に影響を与えている可能性、長年の否定論を変えつつある最近の驚きの証拠,https://news.yahoo.co.jp/articles/2202753ee390cf43adf3a4af7dff4922c4dd4d7b,8/7(水) 11:31
nknatiogeo,ナショナル ジオグラフィック日本版,600万人分の納骨堂や幽霊駅ほか、パリの地下に広がる「闇の都」のディープな歴史,https://news.yahoo.co.jp/articles/ff4c99d2ba46ba61834475cfa0bcdc6026d44482,8/6(火) 17:48
nknatiogeo,ナショナル ジオグラフィック日本版,うつ病の脳の6つのタイプを特定、症状や効く治療法も異なる、画像による正確な診断に光,https://news.yahoo.co.jp/articles/725c3ac0f3e76caaf5c668ee24970dea3a3ca53d,8/6(火) 11:30
nknatiogeo,ナショナル ジオグラフィック日本版,古代エジプトのワニのミイラの胃に釣り針を発見！ 2000年以上前の最後の食事が明らかに,https://news.yahoo.co.jp/articles/141ebf86fc6f7006c9970189850fbf6e1b51707c,8/5(月) 17:33
nknatiogeo,ナショナル ジオグラフィック日本版,「やせ薬」が10種類のがんのリスクも下げる可能性、最新研究、新たな効果が続々,https://news.yahoo.co.jp/articles/d2a53fae8f1cc292e38cedd0020c459c8e460233,8/5(月) 11:30
nknatiogeo,ナショナル ジオグラフィック日本版,セーヌ川の名前の由来「女神セクアナ」とはどんな神様なのか、源流域に2000年超前の神殿跡,https://news.yahoo.co.jp/articles/3345d5135472fd8e358761093652eb5ae917a533,8/4(日) 16:30
nknatiogeo,ナショナル ジオグラフィック日本版,パリ五輪には過去最多のLGBTQIA＋選手が参加、レインボーフラッグはなぜ象徴に？,https://news.yahoo.co.jp/articles/20f30d2978b0b52609fda78a8e55134c12efda8a,8/4(日) 12:30
nknatiogeo,ナショナル ジオグラフィック日本版,米軍の幻の日本本土上陸作戦、「コロネット作戦」を免れて千葉の海岸に戻った素敵な笑顔,https://news.yahoo.co.jp/articles/eae6230da11c480bbf92eaf45014e5a0d878ee3c,8/3(土) 16:30
nknatiogeo,ナショナル ジオグラフィック日本版,パリ五輪はなぜセーヌ川にそこまでこだわるのか、歴史をひもといてみたらわかったこと,https://news.yahoo.co.jp/articles/01ee20c5927d178be69d23f5f61591780dd963f3,8/3(土) 12:20
nknatiogeo,ナショナル ジオグラフィック日本版,「最後の野生ウマ」ってホント？ 謎多きプシバルスキーウマ（モウコノウマ）とは,https://news.yahoo.co.jp/articles/58d091a8d438c9ab5cec4f67218c381b401cdb19,8/2(金) 17:37
