media_en,media_jp,title_articles,date_original
gifuweb,岐阜新聞Ｗｅｂ,工場火災、廃電池やＰＣ基板焼く　岐阜・八百津町,11/5(火) 7:32
gifuweb,岐阜新聞Ｗｅｂ,花のある暮らしを提案、岐阜ハウジングギャラリーでイベント　高校生の生け花バトルに来場者も注目,11/4(月) 8:53
gifuweb,岐阜新聞Ｗｅｂ,「ぎふ健康ウオーク」秋晴れの金華山で７５０人が山歩き　自然と歴史を楽しみ、心地よい汗,11/4(月) 7:46
gifuweb,岐阜新聞Ｗｅｂ,自転車の「酒気帯び運転」岐阜県内で初摘発　養老署、２０代男性に赤切符,11/4(月) 7:37
gifuweb,岐阜新聞Ｗｅｂ,岐阜・関市で小屋と屋外のもみ殻が出火、不審火の可能性も,11/4(月) 7:26
gifuweb,岐阜新聞Ｗｅｂ,ぎふ信長まつり、信長公騎馬武者行列で勇壮な絵巻　市民扮する若き信長と魔王姿,11/4(月) 7:12
gifuweb,岐阜新聞Ｗｅｂ,岐阜県恵那市長選が告示　現職と新人の２人の争い　市議選は２０人出馬,11/3(日) 17:41
gifuweb,岐阜新聞Ｗｅｂ,模型の街を名鉄パノラマカー快走、岐阜シティ・タワー４３「ぎふ鉄道博物館」　４日にはミニＳＬ乗車体験も,11/3(日) 8:32
gifuweb,岐阜新聞Ｗｅｂ,岐阜・各務原市のＰＦＡＳ問題、２度目の血液検査　新たに18歳未満も対象、健康リスク確認へ,11/3(日) 7:43
gifuweb,岐阜新聞Ｗｅｂ,信長まつり　３日は予定通り開催,11/2(土) 18:03
gifuweb,岐阜新聞Ｗｅｂ,FC岐阜４連勝！！！！ 昇格プレーオフ圏内との勝ち点差はついに「３」に！！！,11/2(土) 17:11
gifuweb,岐阜新聞Ｗｅｂ,手配犯の情報求む、岐阜県警は１人指名「県民の情報が最有力」　強化月間で広報活動,11/2(土) 9:41
gifuweb,岐阜新聞Ｗｅｂ,「あなたの携帯、詐欺に使用されている」特殊詐欺９００万円被害　岐阜・大垣市の６０代男性,11/2(土) 8:24
gifuweb,岐阜新聞Ｗｅｂ,紅葉、渓谷に映える　岐阜・宇津江四十八滝で見頃、ライトアップも,11/2(土) 8:06
gifuweb,岐阜新聞Ｗｅｂ,信長まつり一部催し中止、悪天候予想で　岐阜市、駅前楽市や市農業まつり,11/2(土) 7:18
gifuweb,岐阜新聞Ｗｅｂ,ミャクミャク「大阪・関西万博来てね～」４月開幕　公式キャラが岐阜新聞本社訪問,11/1(金) 10:18
gifuweb,岐阜新聞Ｗｅｂ,巡査が少女に不同意性交疑い逮捕、警察学校時代に犯行　岐阜・各務原署、みだらな行為撮影も,11/1(金) 7:42
gifuweb,岐阜新聞Ｗｅｂ,地域の幸せな未来とは？地方紙３社が岐阜市でシンポ　人口減対策や地方紙の役割議論,11/1(金) 7:36
gifuweb,岐阜新聞Ｗｅｂ,お笑いコンビ「流れ星☆」と高校生３００人が政治参加について議論　飛騨市で「笑える政治教育ショー」,10/31(木) 6:58
gifuweb,岐阜新聞Ｗｅｂ,神社のさい銭箱から１万円窃盗疑いで男２人を逮捕,10/31(木) 6:27
gifuweb,岐阜新聞Ｗｅｂ,婚活アプリ通じ１０００万円詐欺被害　高山市の３０代男性,10/30(水) 6:41
gifuweb,岐阜新聞Ｗｅｂ,恵那市で民家火災、木造３棟が焼失　７６歳男性がやけど,10/30(水) 6:22
