media_en,media_jp,title_articles,date_original
akt,秋田テレビ,安全管理怠り作業員が転落死　労働安全衛生法違反の疑いで事業主を書類送検　秋田・大館市,11/8(金) 20:52
akt,秋田テレビ,東北新幹線のパンタグラフに異常見つかる　秋田新幹線に運休や遅れ,11/8(金) 20:38
akt,秋田テレビ,県発注の公共事業巡る贈収賄事件　公判中の県職員の男を懲戒免職　上司3人は戒告　秋田,11/8(金) 20:28
akt,秋田テレビ,北都・荘内銀行合併、新名称は「フィデア銀行」　東北初の広域銀行が2027年に発足　秋田,11/8(金) 20:14
akt,秋田テレビ,だまこ鍋囲み学校創立150年の節目祝う　児童が地元住民や特別ゲストと交流深める　秋田・大館市,11/8(金) 19:43
akt,秋田テレビ,色鮮やかなキク一堂に　丹精込めて育てた1000鉢が会場彩る　よこて菊まつり　秋田,11/8(金) 14:39
akt,秋田テレビ,野球場「取り壊し」通告に学生が反対署名提出　秋田大・南谷学長「今の状況では資金出せない」,11/7(木) 21:01
akt,秋田テレビ,「新型コロナ」患者数が増加　「インフルエンザ」は流行の兆し　秋田,11/7(木) 19:39
akt,秋田テレビ,降雪期に向け“道路除排雪対策本部”立ち上げ　穂積市長「遠慮なく対策本部に電話を」　秋田市,11/7(木) 19:20
akt,秋田テレビ,「立冬」に寺で“こも巻き”　各地で冬支度　冬の始まり告げる寒さに　秋田,11/7(木) 19:12
akt,秋田テレビ,全国初「除雪車」のシミュレータ運用　オペレーター育成し除雪の担い手確保へ　秋田,11/6(水) 20:57
akt,秋田テレビ,野生のオオハクチョウから鳥インフルエンザウイルス検出　県内で今季2例目　秋田・横手市,11/6(水) 20:32
akt,秋田テレビ,記録的大雨で崩落した歩道、規制解除　約1年4カ月ぶりに全面復旧　日常の風景戻る　秋田市,11/6(水) 20:24
akt,秋田テレビ,「秋田紅あかり」天候に恵まれ甘く、大きく！　秋田県オリジナル品種のリンゴの出来を報告,11/6(水) 20:04
akt,秋田テレビ,熱々のうちに「いただきます！」　園児が新米できりたんぽ作りに挑戦　秋田・大館市,11/6(水) 19:47
akt,秋田テレビ,廃棄される“漬け液”で「だし」開発　いぶりがっこの風味生かした調味料　業務用に商品化　秋田,11/6(水) 14:44
akt,秋田テレビ,ドローンで風車の点検など実施へ　由利本荘市・にかほ市沖での「浮体式洋上風力発電」実証事業　秋田,11/6(水) 14:20
akt,秋田テレビ,秋の叙勲・褒章、県庁で伝達式　受章者が喜び胸にさらなる精進誓う　秋田,11/5(火) 21:01
akt,秋田テレビ,秋田市内の6河川、県内初「特定都市河川」に指定へ　河川改修など水害対策を加速,11/5(火) 20:38
akt,秋田テレビ,「津波防災の日」海沿いの観光地で訓練　観光客の迅速な誘導手順を確認　秋田・男鹿市,11/5(火) 20:18
akt,秋田テレビ,コンビニ強盗事件で20代男を起訴　刃物で店員を脅し現金奪う　秋田・能代市,11/5(火) 20:01
akt,秋田テレビ,美郷町長選告示　現職・松田知己氏が無投票で6選　「物心両面で美郷町のさらなる成長を」　秋田,11/5(火) 19:54
akt,秋田テレビ,上小阿仁村長選告示　現職と新人が立候補　一騎打ちの選挙戦スタート　秋田,11/5(火) 19:45
akt,秋田テレビ,年金機構名乗り「年金を返金する」とATMに誘導　60代女性が100万円詐欺被害　秋田・三種町,11/5(火) 14:04
akt,秋田テレビ,農業の祭典で民謡フェスタ！　自慢の唄声が会場に響き渡る　秋田・鹿角市,11/4(月) 18:50
akt,秋田テレビ,“市立秋田総合病院”5日から全面供用　12月からバス停の利用も　秋田市,11/4(月) 12:11
akt,秋田テレビ,海の記憶を新たな観光資源に！入道埼灯台で“石焼料理”楽しむ　秋田・男鹿市,11/3(日) 18:06
akt,秋田テレビ,秋の叙勲　県内在住者65人が受章　秋田,11/3(日) 12:14
akt,秋田テレビ,3連休初日「秋田県種苗交換会」にぎわう　秋田 鹿角市,11/2(土) 18:22
akt,秋田テレビ,男鹿半島孤立を想定 海上自衛隊と電力会社が合同訓練　秋田,11/2(土) 18:17
akt,秋田テレビ,秋の褒章 秋田県在住1団体10人が受章 秋田,11/2(土) 18:15
