media_en,media_jp,title_articles,date_original
sbc,ＳＢＣ信越放送,【積雪情報】今シーズン初めての積雪か　あさって7日はこの秋一番の寒気が流れ込む予想,11/5(火) 13:24
sbc,ＳＢＣ信越放送,上半期の倒産52件で7年ぶりの高水準　前年比19件増「販売不振」が8割　新型コロナ関連は19件,11/5(火) 12:53
sbc,ＳＢＣ信越放送,15％余りが「返済に不安」新型コロナ関連融資「人件費の高騰」が懸念材料のトップ　全体の6割の企業が返済額半分に至らず,11/5(火) 12:31
sbc,ＳＢＣ信越放送,同僚と訪れた「寝覚めの床」で大雨で増水した木曽川に転落　名古屋市の19歳自衛官が行方不明　30人態勢に拡大して捜索,11/5(火) 12:13
sbc,ＳＢＣ信越放送,「女性の悲鳴が聞こえた」夜間にトイレに行こうとして川に転落か　上高地の麓の駐車場で車中泊　東京都の78歳女性の捜索続く,11/5(火) 11:48
sbc,ＳＢＣ信越放送,中央道走行中の車で何が　死亡したのは県内に住む51歳の男性　乗用車の後部座席から転落　48歳の弟が運転、父親は助手席に,11/4(月) 20:02
sbc,ＳＢＣ信越放送,横浜DeNA26年ぶりの日本一　キャプテン牧秀悟選手の活躍にふるさと信州も歓喜　高校時代に通ったとんかつ店の店主は「デスターシャ」Tシャツ着て応援,11/4(月) 18:51
sbc,ＳＢＣ信越放送,前年の10倍以上の大豊作で例年の半額程度に「見ただけでうずうずする」3連休最終日の松茸フェアに大勢の人　大豊作の年限定の「松茸ジェラート」も登場,11/4(月) 18:09
sbc,ＳＢＣ信越放送,26年ぶりの日本一　横浜DeNAキャプテン牧秀悟選手の故郷に優勝祝う懸垂幕　市民は「地元の誇り」母校の後輩や少年野球時代の監督も感激「三浦監督を来年も胴上げして」,11/4(月) 17:51
sbc,ＳＢＣ信越放送,名勝「寝覚めの床」で行方不明の19歳の男性自衛官　範囲広げた4日の捜索では発見できず　観測史上最大の雨量で増水の木曽川に転落　5日も態勢拡大して捜索,11/4(月) 17:38
sbc,ＳＢＣ信越放送,シカ肉使ったジビエが人気　うどんと野菜使った地元名物「おぶっこ」も　3連休に里山の風情と味を満喫「信州むしくらまつり」,11/4(月) 17:17
sbc,ＳＢＣ信越放送,【サッカーJ3】松本山雅は虎の子の1点を守り抜いて宮崎に勝利　8位からプレーオフ圏内の5位に浮上　長野パルセイロは残留争うYS横浜と1-1の引き分け　17位のまま,11/4(月) 15:59
sbc,ＳＢＣ信越放送,「悲鳴が聞こえ姿が見えなくなった」夜間にトイレに行こうとして川に転落か　足立区の78歳女性の捜索続くも発見に至らず　上高地の麓で車中泊,11/4(月) 15:34
sbc,ＳＢＣ信越放送,【台風情報】台風22号（インシン）が発生　6日には強い台風に発達の予想　今後の進路に注意を【全国の週間天気予報】,11/4(月) 15:06
sbc,ＳＢＣ信越放送,北アルプス焼岳付近で行動不能の男性を救助　上高地に向けて下山中…救助隊が男性を発見して近くの登山口まで同行し下山,11/4(月) 14:16
sbc,ＳＢＣ信越放送,中央道を走行中の乗用車から転落　意識不明だった51歳男性が死亡　弟が運転、助手席に父親　男性は後部座席から車外へ,11/4(月) 12:48
sbc,ＳＢＣ信越放送,「最高です」キャプテン牧秀悟選手が牽引して下剋上完結【プロ野球日本シリーズ】横浜DeNAベイスターズが26年ぶりの日本一　ソフトバンクに2連敗から4連勝,11/4(月) 12:32
sbc,ＳＢＣ信越放送,親子で登山中に行方不明に…沢の中で発見された遺体は32歳男性と身元確認　10月下旬に雨飾山から先に下山開始も合流場所に現れず…登山者が3日に発見,11/4(月) 12:14
sbc,ＳＢＣ信越放送,北アルプス焼岳付近から上高地に向けて下山中に…30歳男性が行動不能で救助要請,11/4(月) 11:34
sbc,ＳＢＣ信越放送,【続報】景勝地「寝覚の床」で川に流され不明の19歳男性自衛官　ヘリも出動して捜索続く　2人が川に転落…1人は救助　11月としては統計開始以来最多の132.5ミリの大雨で増水,11/4(月) 11:12
sbc,ＳＢＣ信越放送,【速報】中央道下り線　伊那IC～駒ヶ根IC　通行止め解除,11/4(月) 10:17
sbc,ＳＢＣ信越放送,【速報】中央道で家族3人が乗った車から男性が「転落」　後部座席から車外に…意識不明の状態で搬送も死亡　車は弟が運転し、助手席には父親が…警察が状況を調べる　中央道下り線は伊那IC～駒ヶ根IC間【通行止め解除】,11/4(月) 9:21
sbc,ＳＢＣ信越放送,雨飾山で身元不明の遺体が見つかる　10月下旬から不明の男性か　沢の中に倒れているのを登山者が発見,11/3(日) 22:04
sbc,ＳＢＣ信越放送,木曽の景勝地「寝覚の床」で名古屋市の男性自衛官2人が転落　1人救助も1人は不明　大雨の後で川は普段より水量多く,11/3(日) 17:41
sbc,ＳＢＣ信越放送,夜間も使用可能なドライブインのトイレへ「悲鳴が聞こえて…」上高地の玄関口で車中泊中に川に転落か　不明の女性発見に至らず,11/3(日) 17:09
sbc,ＳＢＣ信越放送,高校ラグビー長野県予選・決勝　飯田が3年ぶり15回目の優勝　12月の「花園」出場へ,11/3(日) 16:59
sbc,ＳＢＣ信越放送,名物料理「おぶっこ」も!3連休中日・長野市中条で恒例のイベント　里山の風情を満喫,11/3(日) 14:08
sbc,ＳＢＣ信越放送,雑草生い茂る場所に玉村豊男さんがワイナリーをオープンさせて21年「千曲川ワインバレー」ゼロからスタート…人材育成で世界から注目される産地の一つに…ワインが人を呼ぶ観光やまちづくり,11/3(日) 14:02
sbc,ＳＢＣ信越放送,車中泊中にトイレに行って川に転落か「悲鳴が聞こえて姿が…」上高地への駐車場　不明の女性を警察が捜索,11/3(日) 11:59
sbc,ＳＢＣ信越放送,「子どもたちに礼儀作法求める」　秋の叙勲の受章者発表　空手の道・半世紀の根橋寛さん,11/3(日) 11:51
sbc,ＳＢＣ信越放送,690円で肉や魚などの総菜が…550円でリンゴなどの旬のフルーツも…食欲の秋を満たすお得で楽しい「詰め放題」店側には客層広がるメリットも,11/3(日) 8:01
sbc,ＳＢＣ信越放送,「悲鳴が聞こえて姿が…」上高地への駐車場で川に転落か　車中泊していたとみられる高齢女性が行方不明に　川は日中の雨で増水,11/3(日) 4:44
sbc,ＳＢＣ信越放送,サッカーJ3松本山雅　野々村のゴールで連勝!プレーオフ圏の5位に浮上,11/2(土) 19:19
sbc,ＳＢＣ信越放送,「大事な子どもの時期の成長に役立てて」長野韓国青年商工会が30万円を県児童福祉施設連盟に寄付,11/2(土) 19:16
sbc,ＳＢＣ信越放送,長野県安曇野市のアルプスあづみの公園　県内最大級イルミネーションイベント始まる,11/2(土) 18:53
sbc,ＳＢＣ信越放送,長野県生坂村で事故　自転車の55歳男性が道路脇の民家の生垣に転落・首にけがをし死亡,11/2(土) 18:51
sbc,ＳＢＣ信越放送,サッカーJ3・AC長野パルセイロはYS横浜と対戦,11/2(土) 18:47
sbc,ＳＢＣ信越放送,【こども未来】中学生バスケ全国大会へ!「BUHTO　NAGANO」,11/2(土) 18:28
sbc,ＳＢＣ信越放送,松本市のJR篠ノ井線の踏切で人身事故・30代女性がはねられる　篠ノ井線と大糸線は運転再開,11/2(土) 18:02
