media_en,media_jp,title_articles,date_original
gekisaka,ゲキサカ,[WEリーグ杯]AC長野はFW川船暁海の2発で大宮Vを撃破! 新潟LはN相模原に2発快勝:GL第6節,11/7(木) 15:00
gekisaka,ゲキサカ,前代未聞のPK献上でCL首位から陥落…アストン・ビラ指揮官「彼のミスは完全に異常」「私のキャリアで見た中で最大のミス」,11/7(木) 14:58
gekisaka,ゲキサカ,Jリーグが来季の試合日程&登録リストの発表スケジュールを公開,11/7(木) 14:25
gekisaka,ゲキサカ,上田綺世不在で古橋亨梧が1年ぶり代表復帰!森保監督「代わりではなく、選ぶべき選手ということ」,11/7(木) 14:22
gekisaka,ゲキサカ,日本代表、W杯最終予選アウェー2連戦のメンバー発表!! FW古橋亨梧が昨年11月以来の復帰,11/7(木) 14:00
gekisaka,ゲキサカ,山口のタイ代表MFサーラット・ユーイェンがレンタル終了で母国クラブ復帰へ,11/7(木) 13:57
gekisaka,ゲキサカ,兄は元W杯戦士…ミス・インターナショナル日本代表が水着姿で圧巻スタイル披露「セクシー」「カッコいい」,11/7(木) 13:23
gekisaka,ゲキサカ,「浅野拓磨に大きく及ばない」現地メディアがムバッペの“弱点”を指摘,11/7(木) 12:39
gekisaka,ゲキサカ,「電撃復帰?」「浦和を救って」昨季に33歳で引退…“理不尽”FWの古巣クラブ訪問に反響,11/7(木) 11:02
gekisaka,ゲキサカ,横浜FM加藤蓮が膝内側側副靱帯損傷・内側半月板損傷で全治約6週間,11/7(木) 10:26
gekisaka,ゲキサカ,アストン・ビラ初黒星でリバプールが首位へ! 上位陣には初出場ブレストら“伏兵”も:CL第4節2日目,11/7(木) 10:14
gekisaka,ゲキサカ,坂元達裕が左足ミドルで今季初ゴール! コベントリーは4試合ぶり黒星で連勝ストップ,11/7(木) 8:40
gekisaka,ゲキサカ,アーセナル、インテルゴールをこじ開けられず…無敗対決を制したイタリア王者は無失点も継続,11/7(木) 7:14
gekisaka,ゲキサカ,チェイス・アンリがCL初先発!! “無敗王者”完封から中4日、シュツットガルトはEL王者アタランタに敗戦,11/7(木) 6:54
gekisaka,ゲキサカ,20代目選手権応援マネージャーは月島琉衣さんに決定!「実況中継に参加してみたい」史上初“解説者兼任”に意欲,11/7(木) 5:00
gekisaka,ゲキサカ,CL初ゴールの旗手怜央に地元メディアから高評価「試合を支配」「勝利を決定づけた」,11/6(水) 22:04
gekisaka,ゲキサカ,DAZN、日本代表のW杯最終予選アウェー2連戦の無料配信を発表!,11/6(水) 21:10
gekisaka,ゲキサカ,数的優位活かした横浜FM、ACLEで5発ゴールラッシュ!! 無敗ブリーラム・Uを撃破,11/6(水) 21:00
gekisaka,ゲキサカ,鹿児島の34歳MF中原秀人が契約満了で退団へ「最後にこれだけは言わせてください」,11/6(水) 20:36
gekisaka,ゲキサカ,B・シウバが公式戦3連敗のマンCに「全てが間違った方向に進んでいる」,11/6(水) 20:12
gekisaka,ゲキサカ,「自分の責任」「本当に悔しい」。日大藤沢のU-19日本代表MF布施克真は敗戦を成長への大きなエネルギーに,11/6(水) 19:26
gekisaka,ゲキサカ,大宮の大卒ルーキーFW藤井一志が左ハムストリングス肉離れ,11/6(水) 18:38
gekisaka,ゲキサカ,「超絶大型補強」「これは優勝確定」神戸の公式発表にファン歓喜,11/6(水) 17:33
gekisaka,ゲキサカ,公式戦2連敗&直近3試合で9失点…レアル指揮官アンチェロッティ「心配すべきこと」「急速に崩れ落ちた」,11/6(水) 17:03
gekisaka,ゲキサカ,頭脳的「サインプレー崩れ」で県決勝導いた富山東MF松本翼主将、“文武一貫”で決戦前日も7時間受験勉強「どっちも好きやから」,11/6(水) 16:34
gekisaka,ゲキサカ,町田、観戦時の独自禁止事項を1つ追加…適用は2025シーズンから,11/6(水) 16:11
gekisaka,ゲキサカ,「その一瞬が人生を変えることがある」。桐光学園は神奈川準決勝敗退を糧に、次のステージで最善の準備,11/6(水) 15:50
gekisaka,ゲキサカ,八戸一筋17シーズン…10番を背負う39歳MF新井山祥智が今季限りで現役引退へ,11/6(水) 15:31
gekisaka,ゲキサカ,J1第36節町田vsFC東京が「NHK総合」でTV放送へ,11/6(水) 14:57
gekisaka,ゲキサカ,[選手権]大社に続いて立正大淞南も敗れる…決勝は益田東vs明誠に決定!!:島根,11/6(水) 14:51
gekisaka,ゲキサカ,愛媛DF今野息吹が全治4か月の負傷…今夏G大阪から育成型期限付き移籍,11/6(水) 13:49
gekisaka,ゲキサカ,八千代は「3年間やってきた」パスワークとMF佐々木太朗、1年生左SB木村青峰ら個の力でも健闘。流経大柏と渡り合うも千葉準決勝で敗退に,11/6(水) 13:13
gekisaka,ゲキサカ,富山U-18から転籍、決意したCB転向…富山一封じた龍谷富山の逸材DF宮林渉「泣いても笑ってもサッカーは高校で引退」最後の冬に全国王手,11/6(水) 12:59
gekisaka,ゲキサカ,徳島、谷池洋平強化部長が今季限りで退任「合計で17年間も徳島の皆様に大変お世話になりました」,11/6(水) 12:40
gekisaka,ゲキサカ,レッドブルが買収で新チーム名は「RB大宮アルディージャ」エンブレムやロゴも一新,11/6(水) 12:36
gekisaka,ゲキサカ,あの敗戦を忘れたことは「1日もない」。市立船橋、U-18日本代表CB岡部タリクカナイ颯斗主将は国立に戻れず千葉準決勝で涙,11/6(水) 11:46
gekisaka,ゲキサカ,バイエルンDF伊藤洋輝が再手術で再び離脱「上手く前に進めなくても…」,11/6(水) 11:33
gekisaka,ゲキサカ,川崎F脇坂泰斗が右ハムストリング肉離れ…J1第35節鹿島戦で負傷,11/6(水) 10:53
gekisaka,ゲキサカ,[MOM4912]東海大福岡FW田中蒼大(2年)_指揮官の期待を背負ったスーパーサブが大仕事!! 12年ぶり決勝へ導く勝ち越し弾!!,11/6(水) 10:13
gekisaka,ゲキサカ,今季3敗の日大藤沢にリベンジ。東海大相模は「サッカーIQが高い」MF長井隆之介主将を中心に相手の攻撃を封鎖:神奈川,11/6(水) 9:55
gekisaka,ゲキサカ,“新生東海大福岡”が12年ぶりの決勝進出!! 前回王者・飯塚を劇的決勝弾で撃破!!:福岡,11/6(水) 9:28
gekisaka,ゲキサカ,マンCが初黒星、R・マドリーは2敗目…リバプールが4連勝で暫定首位に!! MF旗手怜央はCL初ゴール:CL第4節1日目,11/6(水) 8:48
gekisaka,ゲキサカ,[MOM4911]東海大相模GK松坂亮(3年)_控えの時期も「自分が第1GK」と意識し、「強気にやる」を貫徹。 PK戦で2本止め初の決勝へ導く,11/6(水) 8:41
gekisaka,ゲキサカ,リバプールが欧州CL4連勝!! 無敗対決でL・ディアスがハット、X・アロンソ聖地凱旋のレバークーゼンを4-0粉砕,11/6(水) 7:46
gekisaka,ゲキサカ,キューン2発で逆転! 旗手怜央の欧州CL初弾で突き放す!! セルティック、ライプツィヒを3-1で破ってLF2勝目,11/6(水) 7:07
gekisaka,ゲキサカ,ミランが敵地ベルナベウで3発快勝! 元レアルFWモラタが古巣から決勝ゴール奪取,11/6(水) 7:01
gekisaka,ゲキサカ,モナコがボローニャに辛勝、CL開幕4試合を3勝1分の好発進!! 南野拓実は途中出場,11/6(水) 6:56
gekisaka,ゲキサカ,マンCがCL大敗、公式戦3連敗に…スポルティングはギェケレシュのハット含む4発勝利、守田は失点に絡むも奮闘,11/6(水) 6:55
gekisaka,ゲキサカ,セルティック旗手怜央が欧州CL初ゴール! 相手GKのファンブルを見逃さずゲット、日本人15人目,11/6(水) 6:49
gekisaka,ゲキサカ,前線起用に応える1ゴール&1起点、川崎F瀬川祐輔「自分の価値を示そうと思った」,11/6(水) 3:31
gekisaka,ゲキサカ,東海大相模が初の神奈川決勝進出!身に着けたタフさと技術力で日大藤沢に良さを出させず3連覇を阻止,11/5(火) 23:26
gekisaka,ゲキサカ,今季退任でも「いい形で来年につなげていかないと」、鬼木監督が垣間見せたACLEへの責任感,11/5(火) 22:34
gekisaka,ゲキサカ,マンU就任間近のスポルティング指揮官、CLでのマンC戦に軽快ジョーク「勝てば新たなファーガソンがやってくると思われるだろう」,11/5(火) 21:38
gekisaka,ゲキサカ,[MOM4910]聖望学園MF小山晃也(3年)_「勝つ自信しかなかったです」。“聖望学園の心臓”が攻守で躍動し、昌平撃破!,11/5(火) 21:13
gekisaka,ゲキサカ,川崎Fが公式戦1か月ぶり勝利! 上海海港を3発撃破、ACLE前半戦は2勝2敗で折り返す,11/5(火) 20:58
gekisaka,ゲキサカ,大迫や武藤ベンチ外も問題なし!神戸が3連勝、光州との天王山を制してACLE首位浮上,11/5(火) 20:55
gekisaka,ゲキサカ,"[MOM4909]富山東DF中田航平(2年)_富山U-18から転籍の186cm大型SB、""初の選手権”で決勝導く千金弾「チームの一員になれたかな」",11/5(火) 20:50
gekisaka,ゲキサカ,[MOM4908]青森山田FW石川大也(3年)_1ゴール1アシストにPK獲得!全得点に絡んだ「山田のストライカー」が勝ち獲った指揮官との”2度のハグ”,11/5(火) 20:25
gekisaka,ゲキサカ,[関東]優勝争う筑波大で指揮を執る4年生・戸田伊吹コーチ「試合を重ねるごとに自分の引き出しも増えている」,11/5(火) 20:02
gekisaka,ゲキサカ,[MOM4907]龍谷富山FW横山旺世(3年)_V9王者富山一を食った衝撃ハット!! 足がつっても「死に物狂いで」表現した強烈キャプテンシー,11/5(火) 18:50
gekisaka,ゲキサカ,ブラジル代表の11月南米予選メンバーが決定!! “神童”エンドリッキは招集見送りに,11/5(火) 18:35
gekisaka,ゲキサカ,Jリーグベストイレブンの選考方法が変更!! 各表彰の受賞者発表日も決定,11/5(火) 17:35
gekisaka,ゲキサカ,FIFAeW杯に出場するe日本代表が決定!eアジア杯決勝で敗れたリベンジも誓うAx「絶対優勝したい」,11/5(火) 16:45
gekisaka,ゲキサカ,「完璧」を求める1年生ゲームメーカー。横浜創英のMF鈴木快は桐光撃破、初の決勝進出に大きく貢献も目標は「もっと高いところ」,11/5(火) 16:32
gekisaka,ゲキサカ,[選手権]準決勝のカードは鹿児島城西vs鹿児島、神村学園vs鹿児島実に決定!!:鹿児島,11/5(火) 16:26
gekisaka,ゲキサカ,クロアチア遠征を行うU-17日本代表メンバーが決定!! ポルトガルら欧州3か国と対戦へ,11/5(火) 16:22
gekisaka,ゲキサカ,[関東]残り2節の優勝争いから一歩後退も…筑波大MF角昂志郎は2連勝締めで吉報待つ「チャンスを逃さないように」,11/5(火) 15:54
gekisaka,ゲキサカ,[MOM4906]横浜創英GK和田薫空(3年)_「勝負を決めてくれた」PKストップ。桐光学園に完封リベンジ!,11/5(火) 14:59
gekisaka,ゲキサカ,南葛SC、37歳MF楠神順平ら元Jリーガーを含む4選手の引退を発表「後悔はないと思えるようなサッカー人生」,11/5(火) 14:54
gekisaka,ゲキサカ,鳥取MF普光院誠、左大腿二頭筋肉離れと診断…今季リーグ戦29試合5ゴール,11/5(火) 13:45
gekisaka,ゲキサカ,先発復帰のFW川上哲平主将が桐光学園相手に2発!横浜創英を初の決勝へ導く,11/5(火) 13:18
gekisaka,ゲキサカ,「様々なことを天秤にかけて悩んできました」秋田DF蜂須賀孝治が今季限りで現役引退,11/5(火) 12:54
gekisaka,ゲキサカ,[MOM4905]阪南大高DF藤本瞬(3年)_目立つタイプではないが「一番良い選手」…“やばい”プレーで逃げ切り勝利に大きく貢献!!,11/5(火) 12:29
gekisaka,ゲキサカ,[MOM4904]生駒GK石丸裕基(3年)_全国王手に弾みつけるクリーンシート、県決勝に導いた最後方からの“鼓舞”,11/5(火) 12:26
gekisaka,ゲキサカ,生駒は2年連続で決勝進出! 4発完封も慢心なし…久保田「チャレンジする気持ち足りない」、創立20年目の法隆寺国際は準決勝敗退:奈良,11/5(火) 12:25
gekisaka,ゲキサカ,[MOM4903]履正社GK新宮尋大(1年)_「苦手」なPK戦でヒーローに!! 先輩のアドバイスも参考に2本ストップで決勝へと導く,11/5(火) 12:07
gekisaka,ゲキサカ,乗り越えた桐光の大きな壁。横浜創英が初の神奈川決勝進出!,11/5(火) 11:53
gekisaka,ゲキサカ,攻撃がうまくいかなければ守る…我慢の時間をしのいだ阪南大高、桃山学院から逃げ切って3年ぶりの全国行きに王手!!:大阪,11/5(火) 11:50
gekisaka,ゲキサカ,東京Vがキャプテン森田晃樹の交通事故を報告「心よりお詫び申し上げます」,11/5(火) 11:40
gekisaka,ゲキサカ,6月に0-7大敗を喫した履正社が興國にリベンジ!! 「今年は弱い」と言われたチームが躍進を遂げ、5年連続決勝進出!!:大阪,11/5(火) 11:29
gekisaka,ゲキサカ,[MOM4902]奈良育英MF森嶋大琥(2年)_2G2Aの2年生エース、勝利への欲求とまらず…得点直後にみせた“ある行動”,11/5(火) 11:26
gekisaka,ゲキサカ,約1年の長期離脱を経てカムバックも…ネイマールが復帰2戦目で負傷交代,11/5(火) 11:23
gekisaka,ゲキサカ,奈良育英が県4連覇に王手! 一条に先制許すも前半で逆転、主将・竹田「全国大会で勝つことを目標に掲げてきた」:奈良,11/5(火) 11:21
gekisaka,ゲキサカ,琉球の金鍾成監督が今季限りで退任…現在J2昇格POの可能性を残す14位,11/5(火) 10:50
gekisaka,ゲキサカ,「超シンプルと思ったら…」千葉の来季ユニフォームの発表スタイルが話題に! 所属選手「攻めたね」,11/5(火) 10:10
gekisaka,ゲキサカ,三好康児所属の最下位ボーフム、ディーター・ヘッキング氏の新監督就任を発表,11/5(火) 8:46
gekisaka,ゲキサカ,「折れない雑草魂」で手繰り寄せた意地の県28連覇!青森山田は八戸学院野辺地西に先制を許すも鮮やかな逆転勝利で全国連覇の挑戦権を獲得!:青森,11/5(火) 7:15
gekisaka,ゲキサカ,「風を味方につけた」エンド選択…伝統校・富山東、終盤セットプレー弾で47年ぶり全国に王手!,11/5(火) 2:40
gekisaka,ゲキサカ,[MOM4901]市立長野FW金子陽太(3年)_快足と洞察力で魅せた1得点&PK奪取、ゴールパフォは“ディバラマスク”,11/4(月) 22:46
gekisaka,ゲキサカ,市立長野が県2連覇の松本国際を撃破! 前半3得点から試合巧者ぶり発揮…3年ぶりの決勝へ:長野,11/4(月) 22:45
gekisaka,ゲキサカ,J3降格の鹿児島がFW藤本憲明&FW端戸仁との契約満了を発表,11/4(月) 22:23
gekisaka,ゲキサカ,“絶対王者”富山一の10連覇阻んだ龍谷富山が史上初の決勝進出!! 創部&就任21年目で夢に近づく元名門校GK指揮官「浮かれることなく準備したい」,11/4(月) 21:36
gekisaka,ゲキサカ,[MOM4902]東福岡MF塩崎響(3年)_“赤い彗星”を支えるバイプレーヤーが主役に!! 電光石火の開始50秒弾を含む2G1Aの大暴れ!!,11/4(月) 21:19
gekisaka,ゲキサカ,東福岡が6発大勝!! 福岡大若葉にリベンジ達成!! 圧巻ゴールラッシュで3年ぶりの選手権出場に王手:福岡,11/4(月) 21:03
gekisaka,ゲキサカ,[MOM4901]米子北DF久徳庵道(3年)_「チームに貢献できていなかった」思いをぶつけ、決勝の舞台で大仕事!!,11/4(月) 20:33
