media_en,media_jp,title_articles,link_articles,date_original
tokai,東海テレビ,11歳少年が油圧ショベル操作か…少年4人を違法に働かせた疑い 建設会社社長で自立支援施設運営する男ら逮捕,https://news.yahoo.co.jp/articles/9a28d21eb81f83278ee28b50382850c21e42629a,5/15(水) 12:18
tokai,東海テレビ,麦の穂が濃い紫に色づく…松尾芭蕉ゆかりの「むらさき麦」が見頃迎える 1週間ほど続く見込み 愛知県岡崎市,https://news.yahoo.co.jp/articles/778cc178fba0c596520dc5c8374d461c5888a626,5/15(水) 12:10
tokai,東海テレビ,枯渇した所も…リニア工事中の岐阜県瑞浪市で井戸等の水位が相次ぎ低下 JR東海が住民側に水源確保など説明,https://news.yahoo.co.jp/articles/007ef27590e28bb793fd5642189af56e5e6bac72,5/15(水) 12:03
tokai,東海テレビ,64歳男性が死亡…三重県伊勢市の住宅で火事 木造平屋建ての建物が全焼し1人暮らしの男性の遺体,https://news.yahoo.co.jp/articles/41be1a708f87bf61a207c4e50ba812083a4778a3,5/15(水) 11:59
tokai,東海テレビ,住人とみられる高齢男性が死亡…名古屋で3階建て集合住宅の一室が燃える火事 他の部屋の住人にケガなし,https://news.yahoo.co.jp/articles/640f01a048b3e665724398588283eb268f4b5f61,5/15(水) 6:03
tokai,東海テレビ,向かいの駐車場から出ようとして暴走か…64歳男性が運転する乗用車が印刷会社に突っ込む「踏み間違えた」,https://news.yahoo.co.jp/articles/b8419c9a2467e0592f8cf1b4bfd3348c49eeed84,5/15(水) 5:59
tokai,東海テレビ,79年前に名古屋城天守閣が焼け落ちる…5/14を名古屋市が「なごや平和の日」に制定 当時約8千人が犠牲に,https://news.yahoo.co.jp/articles/54898cad1996391df1152aaa3875a2451bcf5d1f,5/14(火) 22:56
tokai,東海テレビ,巨額投資詐欺事件の主犯格として逮捕…西山ファーム元副社長を起訴 詐欺罪でなく計1200万円の出資法違反の罪,https://news.yahoo.co.jp/articles/3f5810578d50a9c13ccf71d412cf0259ac922176,5/14(火) 22:17
tokai,東海テレビ,「つい最近の事のようの思うほど異常な経験」30年前の松本サリン事件で治療に当たった医師が講演し教訓語る,https://news.yahoo.co.jp/articles/c7bc7ca840cdbbde1a1b898744b05cd52b7e5ff1,5/14(火) 22:13
tokai,東海テレビ,公選法違反容疑で不起訴…鈴木英敬衆院議員の不起訴は「不当」共産党地区委員長が検察審査会に審査申し立て,https://news.yahoo.co.jp/articles/17f1e60eff613440364fb92d58547084be047bbc,5/14(火) 22:05
tokai,東海テレビ,試験場の職員が顔違うのに気づく…別の男性が紛失した身分証で運転免許証の再交付申請し偽造か 26歳男逮捕,https://news.yahoo.co.jp/articles/11d885aea69223a82f3cf1e053283a5e0f313ad9,5/14(火) 21:30
tokai,東海テレビ,「1人目産んだ数年後に2人目を出産」赤ちゃん2人の死体遺棄容疑で逮捕の女が供述 それぞれ別の時期に遺棄か,https://news.yahoo.co.jp/articles/1fb04c7693eb70bca63f162e40382f70772728ea,5/14(火) 21:17
tokai,東海テレビ,フィリピンパブ3店舗を違法営業か ブラジル人の男を逮捕 容疑認め「暴力団に知り合いがいる」などと供述,https://news.yahoo.co.jp/articles/d2472f55fdbd553214089a1cf1246675a6ebae78,5/14(火) 21:02
tokai,東海テレビ,浅田真央さんに憧れフィギュアの世界へ…宇野昌磨が引退会見 次の道はプロスケーター「自分の生き方にもマッチ」,https://news.yahoo.co.jp/articles/1ee5b4a3eccdcbec1fee5b942d3840891c47a88c,5/14(火) 17:45
tokai,東海テレビ,権藤さん「カリステはたまたま打ってるだけ」山崎さん「ヤクルトの弱さは投手力」地上波放送後に“言いたい放題”,https://news.yahoo.co.jp/articles/0648296a1dfc0afad2302d249601af737d3688b1,5/14(火) 17:30
tokai,東海テレビ,「子供の夢何だと思ってるんだ」美容専門学校の突然の閉校発表に保護者は怒り 学費等前払いも返金は5万円程,https://news.yahoo.co.jp/articles/e0efc99dd597e883e2b49ccd94843b6d10d8a077,5/14(火) 16:57
tokai,東海テレビ,“海の王様”マダイの稚魚を放流 体長4-5cmの5万5千匹を尾鷲湾等へ 6年後には40cm程の大きさに,https://news.yahoo.co.jp/articles/16240905e4b8cee639eec3d41741adfa05e30715,5/14(火) 16:04
tokai,東海テレビ,逮捕の女が別時期に出産し遺棄か…赤ちゃん2人が遺体で見つかった事件 現場は風俗店の寮で5年前から女に又貸しか,https://news.yahoo.co.jp/articles/bf1b09ade78cfe97bc84daa418fc40ce451e37f4,5/14(火) 11:43
tokai,東海テレビ,保護者から疑問の声…美容専門学校が5月末閉校を突然決定 新入生は入学金等約100万円中5万円程しか返金されず,https://news.yahoo.co.jp/articles/2ca3ffff963ad963f8db8b18aba6fd8fcf2cb351,5/14(火) 11:40
tokai,東海テレビ,ビデオ通話で“警察手帳”など提示…30代男性が警察官名乗る男に約60万円騙し取られる SNSの通話機能で着信,https://news.yahoo.co.jp/articles/ad7a0893b7a98db9cfaf20ec0f58a70fd9d58451,5/14(火) 11:35
tokai,東海テレビ,少女の母親が警察に相談し発覚…16歳に1万5千円渡し自宅でみだらな行為か 36歳内科医の男を逮捕,https://news.yahoo.co.jp/articles/feeb0f0c69f6350d5e66f10ae929963338df5ba6,5/14(火) 6:55
tokai,東海テレビ,北の空に“赤い光”…愛知でもオーロラ撮影に成功か 天体好きの大学生「見えるかも」と聞き急遽カメラ構える,https://news.yahoo.co.jp/articles/ce5895a3597504c12846e10183af513ffb3e9ca6,5/13(月) 22:21
tokai,東海テレビ,“スピードガンの申し子”に90年代代表する左腕も…中日が7月に「史上初のOB戦」 レジェンドたちが集結,https://news.yahoo.co.jp/articles/8e9f8f94bc286e0ad106e0b0f0bfe2accfb2854d,5/13(月) 22:16
tokai,東海テレビ,死後1年以上か…名古屋のマンション一室で見つかった赤ちゃん2人の遺体 38歳女「出産し遺体隠していた」,https://news.yahoo.co.jp/articles/8be36de2a16c7fc54ce989517f548f48f8fbc464,5/13(月) 21:56
tokai,東海テレビ,訓練期間中にコロナ禍で禁止だった飲酒を複数回し部下に黙認させる 30代の幹部自衛官が減給の懲戒処分,https://news.yahoo.co.jp/articles/18fd6cad45cfad107534a94729c9b077c936d3d7,5/13(月) 21:26
tokai,東海テレビ,無免許運転きっかけに次々発覚…愛知のタクシー会社が長時間勤務など18の法令違反 車両の使用停止等の処分,https://news.yahoo.co.jp/articles/e5169083986d5cc5cac83041003db455c569020e,5/13(月) 21:01
tokai,東海テレビ,店長が車のドアノブ掴むも急発進…男がローソンでパンなど万引きし追いかけて来た店長にケガさせる 白い車で逃走,https://news.yahoo.co.jp/articles/660abc15f1117750993b8d0cd76fa48f3d482f25,5/13(月) 17:55
tokai,東海テレビ,3世代で楽しんだ家族連れも…松坂屋名古屋本店『屋上遊園』休園前最終日 46年ぶりに改装し2025年春再開へ,https://news.yahoo.co.jp/articles/d90773690696b7f9a4489b9d6ca25090f886132d,5/13(月) 17:34
tokai,東海テレビ,「出産し遺体隠していた」…マンションに赤ちゃん2人の遺体を遺棄か 風俗店アルバイトの母親とみられる女逮捕,https://news.yahoo.co.jp/articles/cc4147feaa717a641d6e680c868be564f332bd10,5/13(月) 16:39
tokai,東海テレビ,自衛隊員3人が18歳男に撃たれ死傷した射撃場 事件後2度にわたり中止していた訓練を22日から再開へ,https://news.yahoo.co.jp/articles/7ad6b6503a8ac5feaa9a5c01f3dabdeb0a7d850e,5/13(月) 16:14
tokai,東海テレビ,五穀豊穣を祈る…伊勢神宮の風日祈祭を前におかげ横丁スタッフらが新酒を奉納 18日から飲み比べイベント,https://news.yahoo.co.jp/articles/a57e424bf71f623bc0d8359c3927ff961d564e43,5/13(月) 16:10
tokai,東海テレビ,東海道新幹線で遅れや運転見合わせの可能性も…東海3県は雨のピーク過ぎる 13日午後は天気回復の見込み,https://news.yahoo.co.jp/articles/7e9b28b571b11d3608a85d84f208c4806337a63e,5/13(月) 15:06
tokai,東海テレビ,食材費の過大請求等で…障害者施設の運営会社『恵』愛知県と名古屋市が5つの事業所を指定取消処分の方針,https://news.yahoo.co.jp/articles/083cbf890b64e59af8de0f7b42fad4b99c08c06c,5/13(月) 12:51
tokai,東海テレビ,流し台下の収納スペースで異臭…段ボール箱から赤ちゃん2人の遺体 母親とみられる38歳女を遺棄容疑で逮捕,https://news.yahoo.co.jp/articles/a95bcd3fed959c041b0fec87d22d9e5555f6fa53,5/13(月) 11:35
tokai,東海テレビ,シーホース三河 名古屋Dに連敗しクォーターファイナルで散る　西田優大「来季は自分たちのバスケを積み上げていきたい」,https://news.yahoo.co.jp/articles/5f08620d252438d5f6348760495088eabfac5d95,5/13(月) 11:20
tokai,東海テレビ,マンション一室の段ボールの中に赤ちゃん2人とみられる遺体 契約者の知人の30代女を死体遺棄容疑で逮捕へ,https://news.yahoo.co.jp/articles/60bb882fef1f33d12e14a0e7bcc3cf2e4cf1f059,5/13(月) 6:01
tokai,東海テレビ,マンション一室に「悪臭する箱」と通報…中から“赤ちゃん2人”とみられる遺体 警察が30代女性から事情聴く,https://news.yahoo.co.jp/articles/6f4bfa9705e1d3875a416a7f86fd975d0d01837c,5/13(月) 0:42
tokai,東海テレビ,警報級の大雨の可能性も…東海3県は13日未明から昼過ぎにかけ雷伴った激しい雨の見込み 多い所で1時間40ミリ予想,https://news.yahoo.co.jp/articles/3d6475b9702f1f356ab0e0a29f996d2bd697b5f9,5/12(日) 22:34
tokai,東海テレビ,「名古屋には何もない」自虐した故郷には食のバラエティがあった “名古屋めし物産展”が大阪でヒットした裏側,https://news.yahoo.co.jp/articles/4fb48a7c1bfa31b8b3623dadee07170e7c0486a0,5/12(日) 22:18
tokai,東海テレビ,「全員殺しに行くわ」4月オープンの中日ビルに脅迫電話かけた疑い 52歳男逮捕 テナントと過去にトラブルか,https://news.yahoo.co.jp/articles/7fedac244c650bd8b7e019fa3c45fab1b37445f2,5/12(日) 18:18
tokai,東海テレビ,昼食は高校生が作った“ちゃんこ鍋”…伊勢市で子どもたちの相撲大会 小学生約40人が学年別の総当たり戦,https://news.yahoo.co.jp/articles/1992b5c429e4614c32b0f4f5aa5526a0c752a94a,5/12(日) 18:17
tokai,東海テレビ,劇団四季「キャッツ」名古屋公演が千秋楽 特別カーテンコール行われる 1年10カ月で約50万人が来場,https://news.yahoo.co.jp/articles/824a196d700a1f7e853e4509002dabffe6f3a2d2,5/12(日) 18:17
tokai,東海テレビ,サッカー元代表・柏木陽介さんが船頭に…岐阜・長良川鵜飼が開幕 初日は約745人が観覧船に乗り楽しむ,https://news.yahoo.co.jp/articles/9db23554328ca57237f942778d2cbef690aefa84,5/12(日) 18:17
tokai,東海テレビ,完成すると“ぴよりん”などに…名古屋で『田んぼアート』の苗植え 6種類の色が芽吹き7月頃にお披露目予定,https://news.yahoo.co.jp/articles/fafd90643292956eb28dd0a0d111e05435f259b5,5/12(日) 12:22
tokai,東海テレビ,乗船客数の目標はコロナ禍前並みの9万人…岐阜・長良川鵜飼が開幕 一部観覧船で制限設けていた定員を通常に,https://news.yahoo.co.jp/articles/bd6715e962c5166071dd1bf60dbb90fa7b81194f,5/12(日) 12:21
tokai,東海テレビ,夜の踏切で男性が特急列車にはねられ救急搬送 ケガの程度不明も搬送時は意識あり 約2時間運転見合わせに,https://news.yahoo.co.jp/articles/3bf19e12fc3e18340e54c48b3df262afc96cf50e,5/12(日) 6:55
