media_en,media_jp,title_articles,link_articles,date_original
mbcnews,MBC南日本放送,「気づいたら、マネキンが裸に…」マネキン着用の古着3点を盗んだ疑いで男（18）逮捕　鹿児島市,https://news.yahoo.co.jp/articles/b34f5eb6c9cb2dd66ef7772c0e2d119f82c9502f,5/17(金) 12:46
mbcnews,MBC南日本放送,レブナイズオーナー企業に感謝状　鹿児島市に企業版ふるさと納税で500万円寄付,https://news.yahoo.co.jp/articles/473281c86debf9164a99c79742c3d66e883d2c9d,5/17(金) 12:04
mbcnews,MBC南日本放送,朝つくったぢゃんぼ餅とカツオのたたき　新幹線で東京へ　夕方のイベントで販売　鹿児島,https://news.yahoo.co.jp/articles/119196734e1cc2bd5917f5d2da3462394890ab4c,5/17(金) 11:59
mbcnews,MBC南日本放送,鹿児島県交通取締り情報2024年5月17日（金）,https://news.yahoo.co.jp/articles/8b473df389479549f497524408a2bded9f2ddaab,5/17(金) 6:02
mbcnews,MBC南日本放送,全治約1か月の重傷　知人女性の腹を殴った疑い　建設業の男（39）逮捕　鹿児島県警,https://news.yahoo.co.jp/articles/821fe41c54206bd5d69248b374ea91698c01ca24,5/17(金) 0:32
mbcnews,MBC南日本放送,かごしま南北600キロ　ドラゴンボートカップ　鹿児島・伊佐市,https://news.yahoo.co.jp/articles/3db82c38a00acbb34fc2ad3cfb3687889af98e18,5/16(木) 19:31
mbcnews,MBC南日本放送,ことしは53人が挑戦!　錦江湾横断遠泳　あす17日は検定　練習進む松原小学校　鹿児島,https://news.yahoo.co.jp/articles/1b36d273b350ca45917b7ce826d4523f3d308d19,5/16(木) 19:27
mbcnews,MBC南日本放送,野鳥たちの子育てピーク　保育園にムクドリ・野山にヤブサメ　愛鳥週間・鹿児島,https://news.yahoo.co.jp/articles/30a33c0c8a1ce42a13f1db906a659f2a231f3fcd,5/16(木) 19:22
mbcnews,MBC南日本放送,うその捜査資料作成したとして元巡査部長を起訴　交通事故の取り調べ調書など　鹿児島県警,https://news.yahoo.co.jp/articles/414d72d2352cff339fcbb80e4868322cd72fe311,5/16(木) 19:16
mbcnews,MBC南日本放送,座礁タンカー“真っ二つ”船体折れる　有害物質流出の有無を調査　鹿児島・口之島沖,https://news.yahoo.co.jp/articles/88777fa2ff6a172e622941c2817ffd5a40b3d5d4,5/16(木) 19:12
mbcnews,MBC南日本放送,気象予報士解説　台風並みの強風　なぜ?,https://news.yahoo.co.jp/articles/6f6381ca8155ac6cc0b3351d46b244846e6cfd74,5/16(木) 19:09
mbcnews,MBC南日本放送,「風が強い」肝付町で5月の観測史上1位の風速26.2メートル　強風に注意　鹿児島,https://news.yahoo.co.jp/articles/a868f8d60b8bc75503b8c49ed56ccd9bfb4a2a09,5/16(木) 19:06
mbcnews,MBC南日本放送,「日本一長い村」12年ぶり新村長が初登庁　南北160キロは課題も多岐,https://news.yahoo.co.jp/articles/38230a942d331731cdcac097feb9c82c76de23ff,5/16(木) 19:02
mbcnews,MBC南日本放送,知事選に3人目　川内原発・軍事施設で「選択肢提示したい」市民団体共同代表が立候補表明　現職らに続き,https://news.yahoo.co.jp/articles/7df97f98fbbe17f45b3460472b4ee969185e1cd9,5/16(木) 17:53
