media_en,title_articles,link_articles,date_original
imppcw,Ventana、従来比40%性能向上のRISC-Vプロセッサ「Veyron V2」,https://news.yahoo.co.jp/articles/f38966b8c5302302d47e12d6554e381b8c7d26bf,11/9(木) 14:37
imppcw,FlexiSpot、さまざまな体勢にフィットするフラグシップゲーミングチェア,https://news.yahoo.co.jp/articles/eefb20233d9c0dfbd19fb3ddd279f5af372f3ddc,11/9(木) 13:33
imppcw,富士通、プログラム処理中でもCPUとGPUを切り替える世界初の技術。GPU不足に対応,https://news.yahoo.co.jp/articles/6930f08f7bc45e6514ccbbb2ff80a13f4df04f20,11/9(木) 13:07
imppcw,Pixio、30W PD出力対応のUSB Type-Cも備えた電源タップ,https://news.yahoo.co.jp/articles/0fce5f86160bf4326b43458dffbc155980ac4858,11/9(木) 12:37
imppcw,Windows 11、7-Zipやtarでのファイル圧縮が可能に,https://news.yahoo.co.jp/articles/952bae52d1ba07a140c8c19d15925e0c05d04bf5,11/9(木) 11:36
imppcw,Amazonブラックフライデー、今年は11月24日から12月1日までの1週間,https://news.yahoo.co.jp/articles/34e88cc07795233c11cc65de520013321f4883be,11/9(木) 11:12
imppcw,TSUKUMO、第14世代CoreとGeForce RTX 4070搭載のゲーミングPC,https://news.yahoo.co.jp/articles/ea56f87f5c6c11f3fa53f688ee7ebe9697bed7d1,11/9(木) 10:58
imppcw,ハンドル付きでバッテリ内蔵の「HP ENVY Move All-in-One」は一体型PCの完成体だ,https://news.yahoo.co.jp/articles/e51ae6ccaa06888f15efd69a6d37e7229b416ae1,11/9(木) 6:25
imppcw,世界初水冷ゲーミングノート「Legion 9i」の中身,https://news.yahoo.co.jp/articles/df48758febfa966a7b235cb76c6de0d6400f08e6,11/9(木) 6:20
imppcw,Stable Diffusion高速化技術続々登場！TensorRT、SSD-1B、LCMなどを試してみる,https://news.yahoo.co.jp/articles/9dee091eb8b4b3aa179caef03a8c67776218360e,11/9(木) 6:07
imppcw,ガチくんに! 第294回 ガチくんによる視聴者向けSF6上達指南,https://news.yahoo.co.jp/articles/563b7283f6ea33d738487c3c98b69cfed5c5b900,11/9(木) 6:02
imppcw,パソコン工房、USBやHDMIなど未使用コネクタの破損やほこりを防ぐ防塵カバー,https://news.yahoo.co.jp/articles/bc4a509793f5778be1727dc4b31a4a6efeba871e,11/8(水) 17:20
imppcw,FILCO、2024年のカレンダーが刻印されたキーキャップセット,https://news.yahoo.co.jp/articles/b0a1b5bc4b6b0a88cddb6f74a4a2695142ff57c6,11/8(水) 16:19
imppcw,LG、200Hz/1msでWQHD 2枚分の45型ウルトラワイドゲーミングモニター,https://news.yahoo.co.jp/articles/bfc6f2bb082a7fbea2393356e75a45ecacd27b5e,11/8(水) 15:57
imppcw,GIGABYTE、GeForce RTX 4070と240Hz WQXGA液晶搭載の16型ゲーミングノート,https://news.yahoo.co.jp/articles/113cfbe370acbe835c5d3a95a7a198ac384f13c0,11/8(水) 14:57
imppcw,CHUWI、Intel N100搭載の15.6型フルHDノート,https://news.yahoo.co.jp/articles/15e277cfb35be8829006d53bed96e4023442c0d9,11/8(水) 14:06
imppcw,2022年のSSD全世界出荷台数は前年比10.7%減ながら成長は継続。中国勢の躍進も,https://news.yahoo.co.jp/articles/4deffe49421544f1764bbdaa589b186c40857f52,11/8(水) 13:59
imppcw,macOS Sonoma 14.1.1/Ventura 13.6.2配信開始。バグ修正,https://news.yahoo.co.jp/articles/acf59c2d69826ca83144144ea31b9de49f4a314b,11/8(水) 13:14
imppcw,iOS 17.1.1提供開始。iPhoneを特定の車で無線充電するとApple Payが使えなくなる不具合を修正,https://news.yahoo.co.jp/articles/c526dbedbdd8041f07633f18481085e6e5b7b91c,11/8(水) 13:05
imppcw,「ドリトスを食べた時の音」をAIでリアルタイム除去できる配信者向けソフトが登場,https://news.yahoo.co.jp/articles/b159f6a7544834bc45e175ae7055cea02b4cbe8d,11/8(水) 12:49
imppcw,Apple Watchのバッテリが早く減ってしまう問題を修正した「watchOS 10.1.1」,https://news.yahoo.co.jp/articles/73fa821c99f6285459c74114ab9d9f6b65bc2a99,11/8(水) 12:16
imppcw,パソコン工房、GeForce RTX 4060/4050とフルHD 144Hz液晶搭載の15.6型ノート,https://news.yahoo.co.jp/articles/e990c7d4b781fd9f7bf2a363303d7087ab69a4db,11/8(水) 11:57
imppcw,バッファロー、4ストリーム対応でアンテナ内蔵型のWi-Fi 6ルーター,https://news.yahoo.co.jp/articles/acb498351132e0708b23918d6be6e56b518a2ade,11/8(水) 11:18
imppcw,マウスの14型ノート「DAIV S4」で英語配列キーボードが選べるように,https://news.yahoo.co.jp/articles/7d2715c6a90b97755d4ae25975ed2ce193fe7bfe,11/8(水) 11:01
imppcw,「Legion Go」開封の儀。軽くCPU-Zベンチも回してみた,https://news.yahoo.co.jp/articles/7d8b6be29bf314ce573a2292267e523531746904,11/8(水) 6:25
imppcw,くぅ～なぜまだ買えない！触って感じた「Legion Go」の魅力,https://news.yahoo.co.jp/articles/b7f6cd53d8c984f6d238af1fccf7c16123025491,11/8(水) 6:15
imppcw,Googleの6.7型ハイエンドスマホ「Pixel 8 Pro」、電子書籍での使い勝手は従来モデルとどう変わった？,https://news.yahoo.co.jp/articles/26a56abeb69c9a83528e1bf0783aec402367e530,11/8(水) 6:06
imppcw,センチュリー、USB Type-C搭載ノート向けのドック,https://news.yahoo.co.jp/articles/4b7893925d7253f804a1ec45e48ec214cc7ac602,11/7(火) 17:09
imppcw,デル、Office付きPCの購入者へMicrosoft 365 Basic 1年分を提供,https://news.yahoo.co.jp/articles/3c2a983674b164619052dbe006439f7e9550d9e0,11/7(火) 16:59
imppcw,独自のChatGPTが作成できる「GPTs」が登場。GPTsの販売も今後可能に,https://news.yahoo.co.jp/articles/d30df4c7a45d84044a0836d76eeffaf9403f2c05,11/7(火) 16:30
