media_en,title_articles,link_articles,date_original
tvaichi,【知多市】人気店の「かつ丼」を復刻　市民のソウルフードの音色に迫る　乃木坂46・佐藤楓の音集め旅,https://news.yahoo.co.jp/articles/e7deb6f76f13d7aad263b2511ef80684186c3529,11/7(火) 14:00
tvaichi,青柳ういろうは名古屋発祥ではない　名古屋＝ういろうを全国に広めた青柳総本家の今と昔に迫る,https://news.yahoo.co.jp/articles/227ca7fd461f979edb450ea96f011e7dfd1a386f,11/7(火) 14:00
tvaichi,アクセルとブレーキを間違えたか　60代の女性が運転する車が小学校の門やフェンスに衝突 あま市,https://news.yahoo.co.jp/articles/b2764b594afec156a6b27a29a6435f504a109d11,11/6(月) 20:45
tvaichi,私、アルコール依存症かも…健診で肝疾患をチェックされたら早期診断・早期治療を　専門医に聞く,https://news.yahoo.co.jp/articles/70ed436b4468b256bda91a0815691c253c4ae6dd,11/6(月) 20:15
tvaichi,人気の「鍋つゆ」TOP5　1位は愛知県の「赤から鍋」に　シンプルなものや1人で楽しめるものが好評,https://news.yahoo.co.jp/articles/6b6f431721a31f939f6b31fd6b740db0e109bc9b,11/6(月) 19:39
tvaichi,「一人で抱え込まないで」アルコール関連問題啓発週間前のイベントで依存症患者や家族が断酒を訴える,https://news.yahoo.co.jp/articles/c012b35cf03c6495dd78ef7a3e349c75737c2533,11/6(月) 19:30
tvaichi,3年待ちの大ヒットフライパンの体験施設がオープン　愛知県の鋳物メーカーが内覧会開く,https://news.yahoo.co.jp/articles/94e4e58439ed8d75218df9cc11c35cab45145ea6,11/6(月) 19:17
tvaichi,日銀の植田総裁が名古屋で講演　金融緩和を続ける姿勢を強調,https://news.yahoo.co.jp/articles/2cd7dea00a5a83b0d310de7caaf7459ed17a6a00,11/6(月) 19:12
tvaichi,ママさん軍団が海で暴走！　伝統のイカダレース「はずストーンカップ」に挑む【西尾市・東幡豆町】,https://news.yahoo.co.jp/articles/9010c53f4a42acf21f458a11bd03862af509dfe1,11/6(月) 19:05
tvaichi,回らない寿司ランチが630円！　コスパ最強「丸八寿司」を支えるのは元気すぎる熟練職人・名古屋市中村区,https://news.yahoo.co.jp/articles/424dea45cf993070c557eaa1556342f46ec76d06,11/6(月) 19:04
tvaichi,"増加傾向のアルコール依存症　愛知県内の潜在患者数は約15,000人と推計",https://news.yahoo.co.jp/articles/489863ce4149593dfc92f903c554ed0d8d1c2b85,11/6(月) 18:47
tvaichi,名古屋市で交通死亡事故多発警報　今年度6度目　日没後の午後5時台に注意,https://news.yahoo.co.jp/articles/4a169ce4db22d2be869e02549d6f5fb360c71dc0,11/6(月) 15:59
tvaichi,日経平均株価は大幅続伸　アメリカ株式相場が上昇したのを好感　FRBによる追加利上げへの懸念和らぐ,https://news.yahoo.co.jp/articles/8bef916e18cdedd3d7f571acd6926b88b4b3831f,11/6(月) 15:56
tvaichi,「1回のデートで1万円前後」パパ活に手を染める理由　お金だけでなく自己肯定感の高まりも　専門家に聞く,https://news.yahoo.co.jp/articles/149345a10b84c325fd4cafabf3cd47d38ee774e2,11/6(月) 12:09
tvaichi,リニモ沿線を歩いて魅力発見　県内各地で夏日を記録　アイスクリーム片手にウォーキングも,https://news.yahoo.co.jp/articles/55f5fe034edaa8d8de009df27245ce5ae4ed0eb2,11/5(日) 17:46
