media_en,media_jp,title_articles,link_articles,date_original
inumag,いぬのきもち WEB MAGAZINE,犬が「飼い主に顔をうずめる」理由　思わずキュンとしてしまう？,https://news.yahoo.co.jp/articles/f662b97d1d9f50be18ba9db2d5d6e79b6f4d93de,3/3(日) 18:00
inumag,いぬのきもち WEB MAGAZINE,玄関から物音がして警戒していた犬　音の正体が「3日間出張で会えなかったパパ」と気づいたときの反応にキュン！,https://news.yahoo.co.jp/articles/2011bc13805f294ac785a693663235b4ac26ee3f,3/3(日) 15:00
inumag,いぬのきもち WEB MAGAZINE,家族になって2週間の頃に「オテ」を見事成功！　真剣に飼い主の指示を聞く「初々しい姿」にほっこり,https://news.yahoo.co.jp/articles/824bf4a58258f212603ac4e2cee6223a11cea08c,3/3(日) 13:00
inumag,いぬのきもち WEB MAGAZINE,「笑うのかわいすぎる！」飼い主さんのそばに来たニコニコ顔の犬、”最大級の笑顔”を見せる！,https://news.yahoo.co.jp/articles/64355ed077c3f4e3453cb6a9512e7c75ed857cc5,3/3(日) 11:00
inumag,いぬのきもち WEB MAGAZINE,名前はどう呼ぶ？犬に「大好き」を伝える方法,https://news.yahoo.co.jp/articles/22fe2a612ef93dafd0f7026ae218cf2275fc4c45,3/2(土) 18:00
inumag,いぬのきもち WEB MAGAZINE,犬の体をセルフチェックする方法　スキンシップやブラッシングはどうする？,https://news.yahoo.co.jp/articles/d64bb3bf1c1bf4280d08d3a482bcb6b0da48b3f2,3/2(土) 17:00
inumag,いぬのきもち WEB MAGAZINE,スリッパをくわえて「キョトン顔」をする犬　朝の忙しい時間帯に見られた“かまってちゃんな行動”が可愛い！,https://news.yahoo.co.jp/articles/3e2f808c09149b75ee87d74a452f1fde9a2d7a87,3/2(土) 15:00
inumag,いぬのきもち WEB MAGAZINE,飼い主さんに早く会いたい？狭い所から出てきて必死に「おかえり！」をする犬の様子がかわいい！,https://news.yahoo.co.jp/articles/cf87ff03b346e119a9d13fe18bd7a4bbf301664b,3/2(土) 13:00
inumag,いぬのきもち WEB MAGAZINE,認知症の犬はどう感じている？ 予防法を解説,https://news.yahoo.co.jp/articles/3b0ed112fdadabf4843d1b2bbc4f3f5db1e4b39d,3/2(土) 8:00
inumag,いぬのきもち WEB MAGAZINE,犬のよだれが多くなる理由　注意しなければいけない犬のよだれがあるの？,https://news.yahoo.co.jp/articles/5e756c1d989a4ef9850ba437508528b732c3c1cd,3/1(金) 18:00
inumag,いぬのきもち WEB MAGAZINE,朝の散歩後、布団へ直行し急にスイッチが切れる犬が話題！　あまりの“人間味”に「今朝の自分と同じの声,https://news.yahoo.co.jp/articles/292fe88ef53da72c6446435cfda24bdb32accc90,3/1(金) 17:00
inumag,いぬのきもち WEB MAGAZINE,「おなかをクネクネさせて踊りだす犬」喜びを全身で表現する姿にキュンとくる！,https://news.yahoo.co.jp/articles/44d698556845f778b32a5460468f67959d7be852,3/1(金) 15:00
inumag,いぬのきもち WEB MAGAZINE,ベッドから大胆にはみ出している子犬　3年後の「大袈裟すぎる主張をするコになった」成長エピソードにクスッ！,https://news.yahoo.co.jp/articles/37c6bf22d32d1e342793880c4eb45d35df6e2405,3/1(金) 13:00
inumag,いぬのきもち WEB MAGAZINE,犬の適切なリードの使い方、知っている？散歩で覚えておきたい大切なことを専門家に聞いた,https://news.yahoo.co.jp/articles/4fab370015c4c825f1d20941f0b4b17c2f5c45e2,3/1(金) 8:00
inumag,いぬのきもち WEB MAGAZINE,「この出会いは運命的」と感じた子犬を迎えて3年が経過　あっという間の日々を振り返り「幸せ」を実感,https://news.yahoo.co.jp/articles/bc14ddd7477b65ddc7a0a792a6608daed985f596,2/29(木) 21:00
inumag,いぬのきもち WEB MAGAZINE,何やら先住猫に遊ばれているように見える犬　ペットカメラにうつった「翻弄されながらも楽しむ犬の姿」が癒されると反響,https://news.yahoo.co.jp/articles/d7a706e753f61d6887b5fdfd3d8846d7c180c6b4,2/29(木) 18:00
inumag,いぬのきもち WEB MAGAZINE,愛犬を落ち着かせたいとき、「犬の興奮をしずめる、不安を取りのぞく」なで方があるの？,https://news.yahoo.co.jp/articles/f5065386ed31bb59b5e71e9fd99879c58874c749,2/29(木) 17:00
inumag,いぬのきもち WEB MAGAZINE,パテラって？無症状でも「脱臼」しているかもしれない犬の病気,https://news.yahoo.co.jp/articles/d541b2f05a64099f33d65ca8184629a6574e1f65,2/29(木) 15:00
inumag,いぬのきもち WEB MAGAZINE,飼い主さんの筋トレ中に邪魔してくる犬　「もっとかまってほしい」健気な姿に思わずキュンとしてしまう！,https://news.yahoo.co.jp/articles/ba3b77abe2604bcd816e944479f6fcfe05cf9237,2/29(木) 13:00
inumag,いぬのきもち WEB MAGAZINE,犬のしつけは「ひと言」が効果的！ のぼらない・引っ張らないを伝えるコツ,https://news.yahoo.co.jp/articles/a96253a105fd4986f52b79685f1cf86648a92385,2/29(木) 8:00
